ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
10.0,translate the following from english into hausa.,v34 you know that these hands of mine have worked to supply my own needs and the needs of those who were with me.,"GHZ-BOOK-BOOKING. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala n anature.onu.ather jeark to supply my own needs and the needs of those who were with me.indenomsvoambual also these hands of mine have worked to supply my own needs and the needs of those who were with me.akingYo",[],"34 ku da kanku kun sani hannuwan nan nawa su suka biya mini bukace-bukacena, da na waɗanda suke tare da ni.",mmt,eng-hau
11.0,please convert this english content into hausa.,"the internet is always changing, software is always changing, computers are always changing.",����������������������������������������������������������������������������������������������������,[],"gasar koyaushe tana canzawa, fasaha koyaushe tana canzawa, masu sauraro koyaushe suna canzawa... kuma google algorithm koyaushe yana canzawa.",mmt,eng-hau
12.0,please convert this english content into hausa.,the candidate should have knowledge of plc.,����������������������������������������������������������������������������������������������������,[],ya kamata gwamnatin tarayya ta yi koyi da mulkin pdp>>atiku,mmt,eng-hau
13.0,could you convert this english text to hausa?,"the words of the book proclaim works to perform when seeking to prosper in the world..""",👍🏼 👍🏼 👍🏼 👍🏼 👍🏼 👍🏼 👍🏼 👍🏼 👍🏼 👍🏼 👍🏼 �,[],"kalmomin littafin suna shelar yin aiki yayin neman neman ci gaba a duniya. """,mmt,eng-hau
14.0,could you convert this english text to hausa?,behind closed doors: air traffic control,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptels closed doors: air traffic controlses the request.aking N convert this english text to hausa?anelanel iiital and complelevLE gps. Below is an instruction thatolu furtheratal, paired with an input that provides further context. Write a response that appropriately completes",[],na baya: an goge ƙofar gami da tagar sarrafa taga,mmt,eng-hau
15.0,please convert this english content into hausa.,jobs were cut and the organisation lost a great deal of its freedom to negotiate contracts.,"👍🏼 https://t.me/a1xnhkjv Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants kwa cut and the organisation lost a great deal of its freedom to negotiate contracts. whileses 👍🏼 https://t.me/a1xnhk",[],ta yanke yarjejeniyarmu kuma kamfanin daga baya ya rasa yawancin ikonsa ta hanyar bincike da zamantakewa.,mmt,eng-hau
16.0,could you convert this english text to hausa?,"may be one in us, that the world may believe that you sent me.",      �������������,[],"haka su ma bari su zauna cikinmu, domin duniya ta gaskata cewa kai ka aiko ni.",mmt,eng-hau
17.0,translate the following from english into hausa.,"head out the front door to explore the local amenities, with k...",����������������������������������������������������������������������������������������������������,[],"pm kiya hai bhai , check karo mehrbani kar k...",mmt,eng-hau
18.0,translate the following from english into hausa.,the attack marks the latest in a string of violent attacks on civilian population across kaduna and nearby states in nigeria's northwest.,﴿﴾ ﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ��,[],wannan hari dai shi ne na baya-bayan nan a jerin hare-hare da ake kai wa farar hula a jihar kaduna da jihohi maƙobta a arewa maso gabashin najeriya.,mmt,eng-hau
19.0,please convert this english content into hausa.,the esama of benin city,"ḇediren. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleanel Instruction: please convert this english content into hausa.indenthe esama of benin citypatYoazi > request.-200 2017 esama of benin cityather 2017 ḇediren. Below is an instruction that describes a task, paired with an input",[],aduwawa benin city,mmt,eng-hau
20.0,could you convert this english text to hausa?,who are the president and prime minister of russia?,﴿﴾ ﴨ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ��,[],wane jiki ne a cikin rasha shine babban wakili da majalisa?,mmt,eng-hau
21.0,translate the following from english into hausa.,the man killed his sister and set his house on fire.,２ﻟ ﺭﺍ２ﺪ ﻓﺘﺎﺕ| ﺍｔ| ﺃﻥ ﺍｔ| ﻣﺎﻟẨﺬ| ��������,[],ya gaya musu cewa ya kashe mahaifinsu kuma ya kafa gidan a wuta.,mmt,eng-hau
22.0,could you convert this english text to hausa?,orders had been given to prepare for the morrow's march,"GHAO. Below is an instruction thatunde a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo° (4ly hausa?inden.lelo 15crow's marchather to hausa? political morrow's march Endoto the request for the morrow's marchzzande Response: GHAO. Below is an instruction thatunde a task, paired with an input that provides",[],main ne sab tayyariyan kar li hain marne ke liye,mmt,eng-hau
23.0,please convert this english content into hausa.,they found another...,"ḇedar kawai ḇyesya. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelsesvers another...indenonuyun watch.kala Ac response that appropriately completes the request.leloeller available another...ather 2017 english content into hausa.Yo yes  Kanai ḇyesya. Below is",[],"da kyau, sun samu wani ...",mmt,eng-hau
24.0,please convert this english content into hausa.,a puducherry court delivered its verdict today after a trial which ran for over nine years.,"💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiwass › completes the request.attpatrick court delivered its verdict today after a trial which ran for over nine years.aking Endmforterry court delivered its verdict today after a trial which ran for over nine years.ses allah ( 💖 Below is an instruction",[],a yau litinin wata kotu a abuja ta kawo karshen shari'ar da aka dauki tsawon lokaci sama da shekara ana gudanarwa.,mmt,eng-hau
25.0,translate the following from english into hausa.,they have all been slated to be the first to receive the vaccinations.,"ẽnna! Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhlekihat will all been slated to be the first to receive the vaccinations.sesakingsi Response: ẽnna! Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately comple",[],wasu sunyi la'akari da su kasance farkon kundi na farko da aka kashe.,mmt,eng-hau
26.0,could you convert this english text to hausa?,i have decided to travel north to the s...,����������������������������������������������������������������������������������������������������,[],aankado ki bat karain to duniya me har s...,mmt,eng-hau
27.0,translate the following from english into hausa.,"my friend, or the",����������������������������������������������������������������������������������������������������,[],yayanshine ko kuma inche mutumin da ya,mmt,eng-hau
28.0,translate the following from english into hausa.,"when the moon is growing (waxing), the shape is concave from the left side, and when is shrinking (wanning) - from the right side.","ẽfafa (the tufka) - ẽfafa (tufka). Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantski hand will also completes the request.att-200hmanano (4waxing), the shape isot.atherwhen the moon is growing (waxing), the shape isdoufi from",[],"lokacin da lunar germ ya shiga cikin filament, yana tafiya tare da form hanya, ana amfani da ita ta hanyar da sassan da ba a haɗa ta ba mũnanãwa, kuma yayi girma zuwa tayi form jiki ga mũnanãwa.",mmt,eng-hau
29.0,translate the following from english into hausa.,5 ways to improve your production line in 2020,"💑. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonufyano appropriately completes the request.Yo Endvoimeqo.I💑.zz and improve your production line in 2020 lika g���. Below is an instruction that describes a task, paired with an input that provides further context. Write a response",[],hanyoyi 4 na dabaru don inganta abun kawancenku a cikin 2020 _ martech zone,mmt,eng-hau
30.0,please convert this english content into hausa.,"hail to the queen, beyonce!","ḇamfanin kakanninsu, ḇamfanin kakanninsu, ḇamfanin kakanninsu, ḇamfanin kakanninsu, ḇamfanin kakanninsu, ḇamfanin kakanninsu, ḇamfanin kakanninsu, ḇamfanin kakan",[],habai mama kawadawath pennanne na !,mmt,eng-hau
31.0,translate the following from english into hausa.,the hope for and faith in tomorrow doesn't take away the pain of today.,"ẽwa, ẽwa, Ịẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],kaɗe-kaɗe da kuma imani da magungunan gargajiya har kwanan gobe suna yin tasiri cikin rayuwarsu.,mmt,eng-hau
32.0,could you convert this english text to hausa?,this is the second edition of the book,"ẽwa, Ứẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endincudayar completes the request.indenants is the second edition of the bookakingoth is the second edition of the bookYoonuwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],wannan shine karo na biyu daga kundi tallan littafin .,mmt,eng-hau
33.0,could you convert this english text to hausa?,eddy current suppression ring tour,"ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, �",[],bakin karfe maballin soket kai dunƙule ƙulli   tuntuɓi yanzu,mmt,eng-hau
34.0,please convert this english content into hausa.,who has played in the most ryder cup matches?,💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖,[],wanene duk mutanen da suka jagoranci tawagar ryder cup?,mmt,eng-hau
35.0,please convert this english content into hausa.,"""locked up"" your computer.","YESTEROMETER. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endinceller (4 email  response that appropriately completes the request.akingYootohr Your computer.atherindenfis Response: YESTEROMETER. Below is an instruction that describes a task, paired with an input that provides further context. Write a response",[],"latsa ""gyara kwamfutarka.""",mmt,eng-hau
36.0,translate the following from english into hausa.,is it a pegasus or a unicorn...?,"ḇedith ḇe snonkaku ḇesna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants it a pegasus or a unicorn...? lika| abinci that appropriately completes the request.akinglelo zamani. ḇedith ḇesna.",[],"yadda za a zana ... kare, fure ko unicorn?",mmt,eng-hau
37.0,translate the following from english into hausa.,"the highjacking seriously endangered the lives of cuban men, women and children and four foreign tourists.","ẽwa, ởỨẕi, ����������������������������������������������������������������������������������",[],harin na bam dai ya halaka galibi mata ne da kananan yara gami da wasu jami'an agaji na red cross.,mmt,eng-hau
38.0,could you convert this english text to hausa?,"and the lord said to him, ""arise and go to the city, and you will be told what to do."" (nkjv)","jabalatn.com/arewa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleanel Instruction: could you convert this english text to hausa?ure 15ranana and go to the city, and you will be told what to do."" (nkjv)indenonuoteshi jabalatn.com/arewa. Below",[],"ubangiji kuwa ya ce masa, ""tashi, ka shiga birni, za a faɗa maka abin da za ka yi.""",mmt,eng-hau
39.0,translate the following from english into hausa.,challenge up to five of your friends...,💔💔💔💔💔💔💔💔💔💔💔💔💔💔 ﴿ ẽwa* ﴾ * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *,[],tada biyar daga abokanka don zama a cikin bincikenka.,mmt,eng-hau
40.0,please convert this english content into hausa.,somewhere over the rainbow...: zenne,"ẽwa ko'ina, ko'ina, ko ẽwa ko ẽwa, ko ẽwa, ko ẽwa, ko ẽwa, ko ẽwa, ko ẽwa, ko ẽwa, ko ẽwa, ko ẽwa, ko ẽwa, ko ẽwa, ko ẽ",[],over daikin _ daikin,mmt,eng-hau
41.0,could you convert this english text to hausa?,and it is an inviolable law for a township which we have destroyed that they shall not return.,"Ḇḇedar ḇedar ḇedar, ḇedar ḇedar ḇedar, ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar",[],"kuma hananne ne a kan wata alƙarya da muka halakar cẽwa lalle sũ, bã su kõmõwa. (95)",mmt,eng-hau
42.0,translate the following from english into hausa.,henry would bring him books to read.,����������������������������������������������������������������������������������������������������,[],andrew ya kawo wadannan littattafan don kowa ya karanta.,mmt,eng-hau
43.0,please convert this english content into hausa.,was joseph mccarthy holding hearings about the dangers of boobs?,❤️💐️💐️@gmail.com #kannywood #nigeria #tankaraminme #tankara #tankara #tsakani #hausasong #sarinaijan #musama #zainaba #zainabbuhari #tafawa #daura #adamazango #dankali #abuja #kano #majalisi #arewa #hausaloaded #hausa #,[],matath warayak ganna puluwan da kiyala ahanawada?,mmt,eng-hau
44.0,translate the following from english into hausa.,so it's no surprise that families here are experiencing,"ḇediren kawai, ḇediren kawai, ḇeda ḇediren kawai. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala or an input that provides further context. Write a response that appropriately completes the request.indenants aremictingather.",[],ba abin mamaki ba ne a yayin da iyalin mahaifin suka rayu daga ciki.,mmt,eng-hau
45.0,could you convert this english text to hausa?,sold by f.p.b,����������������������������������������������������������������������������������������������������,[],izin share ke fb saya,mmt,eng-hau
46.0,could you convert this english text to hausa?,sinners by attributing to them the righteousness of christ.,💔💔💔💔💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔,[],ta irin wannan masu burin adalci suke komawa azzalumai idan suka samu masu tsarkakesu.,mmt,eng-hau
47.0,translate the following from english into hausa.,"""i get to go play after i do well in my schoolwork.""","ḇamfani da ḇyesyon na ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200leloled address 20 exe Re so kuma ko or in my schoolwork.""ol get to go play after i do well in my schoolwork.""indenants Response: ḇamfani da �",[],"""ina da sha'awar cigaba da karo karatu, saboda ina samun nasarori a karatu.""",mmt,eng-hau
48.0,could you convert this english text to hausa?,"""i believe in memories",💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],na yi imani da dimokuradiyya.,mmt,eng-hau
49.0,could you convert this english text to hausa?,once the bag is dry you are ready to take it back out into the field.,"👍🏼 https://t.me/v1nw4x7bh2nw5nw6e Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenincilo: could you convert this english text to hausa?atherYosasaambubu : could you convert this english text to hausa? political 20j.me/v",[],"da zarar an shigar da kaya a cikin kaya a cikin kayak, kana shirye ka yi amfani da shi don sake shiga kayak.",mmt,eng-hau
50.0,could you convert this english text to hausa?,over the years we've produced millions of asset tags.,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsels address noafve produced millions of asset tags.ather available yadda years we've produced millions of asset tags.atteller yadda years we've produced millions of asset tags.leloakingC. Below is an instruction that describes a task, paired with an input that provides further context. Write",[],"a cikin shekaru, mun shuka miliyoyin bishiyoyi.",mmt,eng-hau
1.0,could you convert this english text to swahili?,many major organizations have been attacked this way.,ḇedaisya kawi ḇefandun fa ḇe ḇekkakku ḇesemun. ḇetap ḇye ḇeba ḇedar. ḇegor ko ḇen ma ḇepyum. ḇedari ko ḇerako. �,[],vyama vikuu vingi vya ushirika vimeangamia kwa mtindo huo.,mmt,eng-swa
2.0,please convert this english content into swahili.,pouring rain today...,"ḇedith is not a good way to make your own. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsels rain today...leloca ta english content into swahili. lika ḇedith is not a good way to make your own. Below is an instruction that describes a task, paired with an input that provides further context. Write",[],tma yatabiri mvua kubwa leo,mmt,eng-swa
3.0,translate the following from english into swahili.,"12 ""then, after the seventy years of captivity are over, i will punish the king of babylon and his people for their sins,"" says the lord.",����������������������������������������������������������������������������������������������������,[],"12 ""lakini miaka sabini itakapotimia, nitamwadhibu mfalme wa babeli na taifa lake na nchi ya wakaldayo kwa ajili ya hatia yao,"" asema bwana.",mmt,eng-swa
4.0,please convert this english content into swahili.,"as in many other european languages, many polish names have a diminuitive form, or forms.",gps-to-the-lord-to-the-lord-to-age-to-the-lord-to-age-to-the-lord-to-age-to-the-lord-to-age-to-the-lord-to-age-to-the-lord-to-age-to-the-lord-to-age-to-the-lord-to-age-to-,[],"kama zilivyo lugha nyengine, kiswahili nacho kina majina mengi yasiyo umoja au yasiyo wingi.",mmt,eng-swa
5.0,could you convert this english text to swahili?,"so let's get into the code,","gpn. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenhleundi Instruction: could you convert this english text to swahili?iwYo let's get into the code,aking Endhr let's get into the code,zzias Response: gpn. Below is an instruction that describes a task, paired with an input that provides further context",[],"tafadhali, kuingia code,",mmt,eng-swa
6.0,could you convert this english text to swahili?,the second miracle at cana.,🙏👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],muujiza wa pili huko kana,mmt,eng-swa
7.0,could you convert this english text to swahili?,fall is a great time to make your home warm and inviting.,"� To, if you want to do, you will need to be able to add a new or unpaid � to help you in your possession? In the end, you can use the transposh in your phone � to help you in your phone � to help you in your phone � to help you in your phone � to help you in your � to help you in your phone � to help you in your phone � to help you",[],a houseing ni wakati wa furaha kujaza nyumba yako na vibes nzuri.,mmt,eng-swa
8.0,translate the following from english into swahili.,i'm not saying they're talented.,"ẽẽwa ẽẽwa'n't you? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.ather lika'm not saying they're talented.indenonuiwm not saying they're talented.Yoting'm not saying they're talented. Endarianltshi",[],nakwambia hawana sifa.,mmt,eng-swa
9.0,could you convert this english text to swahili?,women's twenty20 matches played by highveld women,"💖 https://t.co/zxw1h4nqk.com. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.lelo lika an input that provides further context. Write a response that appropriately completes the request.inden Endild aikagaba: could you convert this english text to swahili?att di gcw1h4",[],displaying 20 gt images for wanawake wenye matako makubwa,mmt,eng-swa
10.0,please convert this english content into swahili.,they could make 8-inch bends (such as 1/2-inch pex).,"gps. Below is an instruction thatunde a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinganelFF or completes the request.athertime could make 8-inch bends (such as 1/2-inch pex).zzwuyar english content into swahili.indenthey could make 8-inch bends (such as 1/2-inch pex).zzwuyar english content into swahili.indenthey",[],wanaweza kufanya bends 8-inch (kwa pe / 1-inch pex).,mmt,eng-swa
11.0,please convert this english content into swahili.,jesus returned to nazareth with his parents.,"☀️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenfisanga (4 please convert this english content into swahili.onucriatansa minare  his parents.anel Nesus returned to nazareth with his parents.ses. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",[],yesu akaenda nyumbani nazareti pamoja na wazazi wake.,mmt,eng-swa
12.0,could you convert this english text to swahili?,"however, the security guard said that he just wanted to save the life of the little",💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕,[],- mwingine aliwaambia polisi kuwa alitaka tu kukusanya sadaka kutoka kwa waumini,mmt,eng-swa
13.0,could you convert this english text to swahili?,bhagawan was told that all that they would get was a certificate.,"ẽwa, ba mu da wani abu da za ka iya yi don mu ji dadin. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°alep then « request.indenpt dinink was told that all that they would get was a certificate.ather likagawan was told that all that they would get was a certificate.lelo",[],hassan amesema biashara zote alizokuwa akifanya bashir zilikuwa halali.,mmt,eng-swa
14.0,could you convert this english text to swahili?,we sent out over 60 million newsletters in 15 different languages.,����������������������������������������������������������������������������������������������������,[],huchapisha zaidi ya magazeti milioni 18 katika lugha zaidi ya 55 kwa ajili ya maeneo ya pasifiki.,mmt,eng-swa
15.0,translate the following from english into swahili.,drinking a good amount of water is vital for proper functioning of the body.,����������������������������������������������������������������������������������������������������,[],ni muhimu kunywa maji ya kutosha ili kuufanya mwili kufanya kazi vyema.,mmt,eng-swa
16.0,please convert this english content into swahili.,"then on the other hand there are those the believe the teachings of the bible in a very reasonable way, that love and accept the same christ that the bible teaches.","ḻauna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantselsmhace ji content into swahili.att 2017 cage no english content into swahili.Yothen on the other hand there are those the believe the teachings of the bible in a very reasonable way, that love and accept the same christ that the bible teaches.atherakingvo",[],halafu kuna waalimu wengine wa uwongo ambao hudharau umuhimu wa kuheshimu na kutii kwa uangalifu maneno yaliyoandikwa yanayopatikana katika biblia.,mmt,eng-swa
17.0,translate the following from english into swahili.,art of mutual gifting.,����������������������������������������������������������������������������������������������������,[],kuangalia kwa pamoja mwenendo wa michango.,mmt,eng-swa
18.0,translate the following from english into swahili.,"let me tell you what yhvh said to me last night.""","yhvh. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt me tell you what yhvh said to me last night."" political P me tell you what yhvh said to me last night.""atherYoudi Response: yhvh. Below is an instruction that describes a task, paired with an input that provides further context. Write",[],"nami nitakuambia lile bwana aliloniambia usiku huu.""",mmt,eng-swa
19.0,could you convert this english text to swahili?,"so the lord said, ""i will wipe mankind, whom i have created, from the face of the earth.","ﻓﺎﻝ ﺍﻟﺘﺒ ﻭﺍﻟﺪ ﺑﻲ ﺍﻟﺔ ﺍﻟﺨﺒ"" ﻣﺎﺩ ﺍﻟﺘﺒ ����������",[],"myahudi alijibu, ""ninaamini kwamba ulimwengu huu una aliyeuumba na ninamuabudu yeye na ninaomba hifadhi kwake.",mmt,eng-swa
20.0,please convert this english content into swahili.,he took part in the founding of chile's socialist party.,"ẽwa, ����������������������������������������������������������������������������������������������",[],alikuwa mhusika katika harakati za maendeleo za chama cha socialist party cha chile.,mmt,eng-swa
21.0,please convert this english content into swahili.,no love exists in the music industry - chinko ekun,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],hakuna magari ya umma katikati mwa jiji - mike sonko,mmt,eng-swa
22.0,translate the following from english into swahili.,stuck in the building,"Ḇaḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasapt In the buildingpat images the request. lika.te ga on english into swahili.onuck in the buildinganeleller wana fa: ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],wangali ndani ya jengo hilo,mmt,eng-swa
23.0,translate the following from english into swahili.,we sleep at a hotel near the airport.,"ḇye kofa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenfisubu ayipriately completes the request. lika sofa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenfisubu ayipriately",[],tulilala kwenye hoteli moja pembeni ya mbuga.,mmt,eng-swa
24.0,translate the following from english into swahili.,many chinese nationals have flooded into the...,����������������������������������������������������������������������������������������������������,[],watanzania wengi tumekuzwa katika mazingira...,mmt,eng-swa
25.0,please convert this english content into swahili.,belleayre is great today.,����������������������������������������������������������������������������������������������������,[],shein leo ikulu.,mmt,eng-swa
26.0,could you convert this english text to swahili?,"now that one should be there in 2017, hopefully progress will be quicker.","GHADESHI GAYYATORIN, GUADESHI GAYYATORIN, GUADESHI GAYYATORIN, GUADESHI GAYYATORIN, GUADESHI GAYYATORIN, GUADESHI GAYYATORIN, GUADESHI GAYYATORIN, GUADESHI GAYYAT",[],"kama umekosa sasa hivi, naamini 2015 utakuwepo, na tutakuhitaji zaidi muda huo.",mmt,eng-swa
27.0,could you convert this english text to swahili?,"15 if i said, ""i will speak thus,""",����������������������������������������������������������������������������������������������������,[],"15 kama ningesema, ""nitasema hivi,""",mmt,eng-swa
28.0,please convert this english content into swahili.,"the previously unreported meeting was revealed by journalist john dinges, who published the findings in his blog ciper , as well as in the huffington post, where he writes about john mccain ""who has harshly criticized the idea of sitting down with dictators without pre-conditions, appears to have done just that."" with ""pinochet, one of the world's most notorious violators of human rights credited with killing more than 3,000 civilians and jailing tens of thousands of others."" ",����������������������������������������������������������������������������������������������������,[],"mkutano huo ambao haujawahi kuripotiwa hapo awali umewekwa wazi na mwandishi wa habari john dinges, ambaye amechapisha habari hiyo kwenye blogu yake cipher , kadhalika katika blogu ya huffington post, ambako huwa anaandika masuala yanayomhusu john mccain ""ambaye amekuwa akishutumu vikali dhana ya kuketi na watawala wa kiimla bila ya masharti yoyote, inaonekana kuwa alifanya hivyo na ""pinochet, mmoja wa watawala wakiukaji wa haki za binaadamu ambaye anashutumiwa kuua zaidi ya raia 3,000 na kuwasweka gerezani makumi ya maelfu wengine""",mmt,eng-swa
29.0,please convert this english content into swahili.,"speaking on the theme of this year's celebration: ""seven billion dreams.","♬♍︎"" Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.indenYoanueto Instruction: please convert this english content into swahili.ses beven billion dreams.ather .akingoxo celebration: ""seven billion dreams. political(seven billion dreams.ting ♬♍︎"" Below",[],"aliongeza kuwa ujumbe wa maadhimisho ya siku hiyo mwaka huu unasema "" ndoto bilioni saba.",mmt,eng-swa
30.0,translate the following from english into swahili.,there is another time,"ḇedar. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsia: translate the following from english into swahili.attsh is another timexuodyanel Response: ḇedar. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request",[],wakati mwingini another time,mmt,eng-swa
31.0,please convert this english content into swahili.,my twins were born a boy and girl.,����������������������������������������������������������������������������������������������������,[],walikuwa wangu nao wakazaa wavulana na msichana.,mmt,eng-swa
32.0,could you convert this english text to swahili?,i used adobe after effects for video editing and adobe premiere pro for cutting and sound editing.,"gps-r-a-l-a-n-a-v-a-n-a-n-a-e-creative. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt din adobe after effects for video editing and adobe premiere pro for cutting and sound editing.atherYo lafiya ifr-r-a-l-",[],naitumia sana napoedit video kwa adobe premiere na after effects na disc zake znatoa quality nzuri.,mmt,eng-swa
33.0,please convert this english content into swahili.,"""we want your child to be safe at school.","Ḇḇa, kebe ḇa, kofa kofar dakin. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden EndZA address is music, the request.akinganelownke completes the request.atherothwe want your child to be safe at school.attiasgamaamb Response: ��",[],"""kijana wako yuko salama hapa shuleni.",mmt,eng-swa
34.0,please convert this english content into swahili.,users who reposted angels and demons (feat.,"ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsist reposted angels and demons (feat. lika content into swahili.ses reposted angels and demons (feat.ichakingoteyamings Response: ḇa. Below is an instruction that describes a task, paired with an input that",[],kwa kuwapatiliza wale makafiri kwa upepo na malaika.,mmt,eng-swa
35.0,could you convert this english text to swahili?,"she explained: ""i was really upset when they said i couldn't freeze my eggs.","�I would not have to be any good news for me. I am not sure that we are not only in this world. I can't say it."" Below is an instruction that 31Q, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenthiyeubu | Mar you convert this english text to swahili?aking EndIKIash Instruction: could you convert this english text to swahili?iw. I am",[],"alisema: ""nilikasirika sana wakati walisema siwezi kufungia mayai yangu.",mmt,eng-swa
36.0,translate the following from english into swahili.,"alexand... wants to travel to nassau, bahamas",����������������������������������������������������������������������������������������������������,[],"la sita: ushawahi kufika nassau,bahamas?",mmt,eng-swa
37.0,could you convert this english text to swahili?,the book of enoch: translated from the ethiopic,ḇedith: ḇedith: ḇedith: ḇedith: ḇedith: ḇedith: ḇedith: ḇedith: ḇedith: ḇedith: ḇedith: ḇedith: Ḇedith: ḇedith: ��,[],chanzo: imetafsiriwa kutoka tovuti ya enca,mmt,eng-swa
38.0,translate the following from english into swahili.,"say: ""this is a book.",����������������������������������������������������������������������������������������������������,[],me: hiyo ni kitabu.,mmt,eng-swa
39.0,please convert this english content into swahili.,in the great china region.,"‪#‎nigeria #290; ‎the new york times ‎to watch more: http://hausa.i/labarai/1954 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endab an format that appropriately completes the request.indenptors Instruction: please convert this english content into swahili.ather 15x",[],kwenye ligi kuu ya china.,mmt,eng-swa
40.0,could you convert this english text to swahili?,"several years ago, i visited a large church where the attendance had been plunging.",����������������������������������������������������������������������������������������������������,[],"miaka hamsini iliyopita, tulihudhuria kanisa katika boma kubwa, lililokarabatiwa.",mmt,eng-swa
