ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
19_test_private_mt_eng-hau,could you convert this english text to hausa?,título: how to measure the effectiveness of return?,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
20_test_private_mt_eng-hau,translate the following from english into hausa.,"don't you remember the five loaves for the five thousand, and how many basketfuls you gathered?.",ẽwa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa,[],,mmt,eng-hau
21_test_private_mt_eng-hau,please convert this english content into hausa.,"4,406 deaths from covid19 injections are reported by the national vaccine information center as at 5/21/2021, and one-third of the deaths occurred within 48 hours.","FULL VIDEO. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.indenants from covid19 injections are reported by the national vaccine information center as at 5/21/2021, and one-third of the deaths occurred within 48 hours.atheroth third of the deaths occurred within 48 hours.attpatlic FULL VIDEO. Below",[],,mmt,eng-hau
22_test_private_mt_eng-hau,translate the following from english into hausa.,"if you're willing to pull up stakes and move across the country for a job, then you're going to have a lot more options than if you've decided you can never leave your hometown.",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
23_test_private_mt_eng-hau,please convert this english content into hausa.,"there are just some days when you want to make something that is easy, quick and fantastic.",👍🏾🏾🏾🏾🏾🏾🏾🏾🏾🏾🏾🏾🏾🏾🏾🏾🏾 ���������������������������,[],,mmt,eng-hau
24_test_private_mt_eng-hau,please convert this english content into hausa.,that answers the question in regard to keeping them out of politics,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
25_test_private_mt_eng-hau,please convert this english content into hausa.,it was one thing to know that heero wanted to protect her.,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
26_test_private_mt_eng-hau,translate the following from english into hausa.,all pages must have a unique and useful content.,"YESTERA. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhlelt address coneut and useful content. lika LSTERA. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhlelt address coneut and useful content. lika",[],,mmt,eng-hau
27_test_private_mt_eng-hau,please convert this english content into hausa.,the candidate should have knowledge of plc.,"👍@gmail.com. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelYoange (42) will have knowledge of plc.ather available hausa.indenco the request.att….°els english content into hausa. End. Below is an instruction that describes a task, paired with an input that provides further context. Write a response",[],,mmt,eng-hau
28_test_private_mt_eng-hau,could you convert this english text to hausa?,"over here, every county and every state has a different method of gathering and counting votes.","💖 https://t.me/x1hz7n4w Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganel iiriately completes the request.atherYofyano "" To you convert this english text to hausa?indenoms.ias 💖 https://t.me/x1hz7n4w Below",[],,mmt,eng-hau
29_test_private_mt_eng-hau,translate the following from english into hausa.,he could not sleep that night in swamiji's hut.,"ḻḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiwanin completes the request.akinglelo can not sleep that night in swamiji's hut.atherYobal Response: ḻḇa. Below is an instruction that describes a task, paired with an input that provides further context.",[],,mmt,eng-hau
30_test_private_mt_eng-hau,translate the following from english into hausa.,the highs and lows of travelling with friends,💑💑💑💑💑💑💑💑💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃,[],,mmt,eng-hau
31_test_private_mt_eng-hau,could you convert this english text to hausa?,"most importantly, the work is both challenging and rewarding.","�the will not just be able to make your own/are. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo daysano fourpriately completes the request.indenpt=""les, the work is both challenging and rewarding.ather kati lika�the will not just be able to make your own/are. Below is an instruction that describes a",[],,mmt,eng-hau
32_test_private_mt_eng-hau,translate the following from english into hausa.,"the highjacking seriously endangered the lives of cuban men, women and children and four foreign tourists.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
33_test_private_mt_eng-hau,translate the following from english into hausa.,"see also: my life is in danger, raila conspiracy book author",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
34_test_private_mt_eng-hau,translate the following from english into hausa.,"head out the front door to explore the local amenities, with k...","FULL. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt yayaano.ubute you and moro the request.akingoth out the front door to explore the local amenities, with k...ather-20 out the front of FULL. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that",[],,mmt,eng-hau
35_test_private_mt_eng-hau,please convert this english content into hausa.,the blood of christ cleanseth us from all iniquity and unrighteousness.,"❤️ https://t.me/syndications8hz Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsero domin hausa.oupriately completes the request.att:12get Comisteth us from all iniquity and unrighteousness.atherYosasa Response: ❤️ https://t.",[],,mmt,eng-hau
36_test_private_mt_eng-hau,could you convert this english text to hausa?,"discharge and charging pulses, for various values of soc, can be taken into account.",👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-hau
37_test_private_mt_eng-hau,please convert this english content into hausa.,"on the growth of her character over the course of the series, brewster explained in an interview with ask men.com: ""in the first one i'm more of a wallflower and it's much more of a girlfriend-type role, but in [the new movie] i'm more of a woman.",［@nigeria.org ［@nigeria.org ［@nigeria.org ［@nigeria.org ［@nigeria.org ｎ🍘 ［@nigeria.org ［@nigeria.org ［@nigeria.org ［@nigeria.org ��,[],,mmt,eng-hau
38_test_private_mt_eng-hau,translate the following from english into hausa.,your mail must include a clear and obvious explanation of how the recipient can opt-out of receiving further e-mail from you.,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-hau
39_test_private_mt_eng-hau,translate the following from english into hausa.,"""that one serving of ___ today will not make a difference to my health.""","❤️😀😀😀😀😀""the post will be read. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonusasa Instruction: translate the following from english into hausa.anel""that one serving of ___ today will not make a difference to my health."" nge one serving of",[],,mmt,eng-hau
40_test_private_mt_eng-hau,could you convert this english text to hausa?,"his first book of art nude portraits, bondi classic , was published to critical acclaim in , and a best-selling series of bondi books followed.", ２２２２２２ｎẕẽẽwa �������������������������������������������������������������,[],,mmt,eng-hau
41_test_private_mt_eng-hau,could you convert this english text to hausa?,you can read books more than once.,"ḇedai fa kawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endiw ›ca danfyky one text to hausa?atherpat can read books more than once.akingYo can read books more than once.ptes hausa? ḇedai fa kawi. Below is an instruction that describes a task, pa",[],,mmt,eng-hau
42_test_private_mt_eng-hau,translate the following from english into hausa.,it is now known that?,"ẽwa, ọẽwa, ẽwa, ửẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ����������������������������������",[],,mmt,eng-hau
43_test_private_mt_eng-hau,could you convert this english text to hausa?,over the years we've produced millions of asset tags.,GHADESHI GBA (BASATA) GHADESHI GBA (BASATA) GHADESHI GBA (BASATA) GHADESHI GBA (BASATA) GHADESHI GBA (BASATA) GHADESHI GBA (BASATA) GHADESHI GBA (BASATA) GHADESHI GBA (B,[],,mmt,eng-hau
44_test_private_mt_eng-hau,translate the following from english into hausa.,is it a pegasus or a unicorn...?,"ẽwa, ửẊẽwa, ẽwa, ẍẽwa, ẽwa, ẽwa, �������������������������������������������������������",[],,mmt,eng-hau
45_test_private_mt_eng-hau,translate the following from english into hausa.,"""i have lots of them,"" calvin said in cantonese.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
46_test_private_mt_eng-hau,please convert this english content into hausa.,the pulse of the earth is beginning to disappear,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ����������������������������������������������������",[],,mmt,eng-hau
47_test_private_mt_eng-hau,could you convert this english text to hausa?,"she doesn't need a fancy setting, including friendships.",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
48_test_private_mt_eng-hau,could you convert this english text to hausa?,"and were it not that (the whole of) mankind would have become one community, we would have made for those who do not believe in the beneficent (allah), their houses with roofs of silver and the stairs (too, climbing) on which they go up,","roofs of silver and the seller of the sameer. <> ""kuma ka ce: """"da allah ya so da ba mu yi tunani mai kyau ba, kuma idan ka aikata haka, to, a cikinsa, masu gafara ne, masu gafara ne, masu gafara ne, masu gafara ne."""" = [ 28:72 ] a cikin wannan gidana za mu yi muku izni da shi. daga karshe dai",[],,mmt,eng-hau
49_test_private_mt_eng-hau,please convert this english content into hausa.,mazel tov on your job!,"💐♍︎ Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelseshongko v on your job!attias the request.inden Nzel tov on your job!ather likazel tov on your job!ptrasasa Response: 💐♍︎ Below is an instruction that describes a task",[],,mmt,eng-hau
50_test_private_mt_eng-hau,could you convert this english text to hausa?,"""i believe in memories","💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.lelooku et hausa? english text to hausa?aking the response that appropriately completes the request.-200 15i believe in memoriesather availablekat Response: 💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response",[],,mmt,eng-hau
1_test_public_mt_eng-hau,could you convert this english text to hausa?,why are you tip-toeing around him?,"ḇamfani da kawi, ḇye kofar koyo, ḇye kofar kerke, ḇye kofar kerke, ḇyen kofar kerke, ḇye kofar kerke, ḇye kofar kerke, ḇye kofar kerke, ḇye k",[],,mmt,eng-hau
2_test_public_mt_eng-hau,translate the following from english into hausa.,"""i'll go and see,"" he continued.",﴿﴾ ﴾ ﴼ ﴾ ﴽ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-hau
3_test_public_mt_eng-hau,please convert this english content into hausa.,was joseph mccarthy holding hearings about the dangers of boobs?,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-hau
4_test_public_mt_eng-hau,translate the following from english into hausa.,here's what you can expect during your visit.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
5_test_public_mt_eng-hau,could you convert this english text to hausa?,"however, melcher didn't live there anymore, instead actress sharon tate, her husband and director roman polanski occupied the home.","💖 https://www.youtube.com/user/k2z4z1nh6o7xr8hqs-alhjvwbvwcw2h3i-to-the-lifthings-of-the-line-and-areal-the-you can be found on your website. Below is an instruction that describes a task, paired with an input that provides further context. Write a response",[],,mmt,eng-hau
6_test_public_mt_eng-hau,could you convert this english text to hausa?,department of home page 6.,"ẽwa ba ya cikin wannan littafi, sai dai in har ana son ya zama mai fassara da harshen hausa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address two ẽwa ba ya cikin wannan littafi, sai dai in har ana son ya zama mai fassara da harshen hausa. Below is an instruction that describes a task",[],,mmt,eng-hau
7_test_public_mt_eng-hau,translate the following from english into hausa.,this means that it must be run on all involved computers.,"ẽwa ko kuma amfani da wannan shirin. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsam Instruction: translate the following from english into hausa.anel itberely completes the request.leloonuias ▷ ẽwa ko kuma amfani da wannan shirin. Below is an instruction that describes a task, paired with",[],,mmt,eng-hau
8_test_public_mt_eng-hau,translate the following from english into hausa.,the man killed his sister and set his house on fire.,ﷺﷺ ﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺﷺ,[],,mmt,eng-hau
9_test_public_mt_eng-hau,please convert this english content into hausa.,"the internet is always changing, software is always changing, computers are always changing.","💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.lelo lika  english content into hausa.athercohe is always changing, software is always changing, computers are always changing.akingothish always changing.indenYokala Response: 💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],,mmt,eng-hau
10_test_public_mt_eng-hau,could you convert this english text to hausa?,eddy current suppression ring tour,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-hau
11_test_public_mt_eng-hau,please convert this english content into hausa.,most probiotics do their work in the small or large intestine.,"💑@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt allah Instruction: please convert this english content into hausa.aking tube probiotics do their work in the small or large intestine.atherses, will your work in the small or large intestine.° Below is an instruction that describes a task, paired with an",[],,mmt,eng-hau
12_test_public_mt_eng-hau,please convert this english content into hausa.,the esama of benin city,😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍,[],,mmt,eng-hau
13_test_public_mt_eng-hau,please convert this english content into hausa.,honey bees are just doing what they naturally do.,ḇedith snonkaku ḇe. Ḇa. Ḇa. Ḇa. Ḇa. Ḇa. Ḇa. Ḇa. Ḇa. Ḇa. ḇye. Ḇa. ḇye. Ḇa. ḇye. ,[],,mmt,eng-hau
14_test_public_mt_eng-hau,please convert this english content into hausa.,jobs were cut and the organisation lost a great deal of its freedom to negotiate contracts.,😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍,[],,mmt,eng-hau
15_test_public_mt_eng-hau,could you convert this english text to hausa?,sold by f.p.b,ﻟﺬﻴﺨﺔ ﻭﺍﻟﺒﺎﺓ ﺍﻥ ﺍﻟﺤﺪ ﺍﻟﺠﺪﺑ ﺍﻟﻘﻮﺍﻟﺒﺎﺕ �,[],,mmt,eng-hau
16_test_public_mt_eng-hau,please convert this english content into hausa.,but god's time is not yet.,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
17_test_public_mt_eng-hau,translate the following from english into hausa.,and so in 1847 she began searching for a medical school that would admit her for a full course of study.,"ẽwa da'awar cewa an yi su ne domin su taimaka wa mutane a kan wannan batu. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleashubu: translate the following from english into hausa.ather can admit her for a full course of study.indenpt so in 1847 she began searching for a medical school that",[],,mmt,eng-hau
18_test_public_mt_eng-hau,please convert this english content into hausa.,terminal was extended by more than 10 thousand square meters and 30,"GHAIDS. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelakinghleyeubu  please convert this english content into hausa.onu.indenpt. 14sifed 10 thousand square meters and 30att 2017 the request.atherYokala Instruction: please convert this english content into hausa Response: GHAIDS. Below is an instruction that",[],,mmt,eng-hau
19_test_public_mt_eng-hau,could you convert this english text to hausa?,behind closed doors: air traffic control,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsels Free doors: air traffic controlatthat freecawer to hausa?akingYopc Instruction: could you convert this english text to hausa?Cs. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately comple",[],,mmt,eng-hau
20_test_public_mt_eng-hau,please convert this english content into hausa.,they found another...,"ẽwa, ����������������������������������������������������������������������������������������������",[],,mmt,eng-hau
21_test_public_mt_eng-hau,translate the following from english into hausa.,the book of exodus says:,"ẽwa barkan mu da war haka kuma ina so in yi muku bayani kan yadda za ku iya taimaka wa masu sauraro ku fahimta. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaage: translate the following from english into hausa.athercoace kuwa: politically su da war haka kuma ina so in yi muku",[],,mmt,eng-hau
22_test_public_mt_eng-hau,translate the following from english into hausa.,"however, the present quickly turned very fashionable and by the early 1980s, it was featured on over 500 radio stations throughout the u.s. and lots of more all over the world.","FULL. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantssunwl.ele be line theonu.atherYo days White ed 500 radio stations throughout the u.s. and lots of more all over the world.anelothant, the present quickly turned very fashionable and by the early 1980s, it was featured on over 500 radio stations throughout the",[],,mmt,eng-hau
23_test_public_mt_eng-hau,translate the following from english into hausa.,"""you are right,"" he said, ""i believe they have learned this thing from those in the city.","ḇedai fa kawae ḇa? ḇefandun ma ko ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptyou are right,"" he said, ""i believe they have learned this thing from those in the city.ses 15you are right,"" he said, ""i believe they have",[],,mmt,eng-hau
24_test_public_mt_eng-hau,translate the following from english into hausa.,it is called the tree of bliss or the tree of happiness (tūbā).,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
25_test_public_mt_eng-hau,could you convert this english text to hausa?,this is the second edition of the book,"﴿﴾ (www.e-a.org). Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonu yaya ayipriately completes the request. Endab the second edition of the book° 80 e-a.org). n.e-a.org). Below is an instruction that describes a task, paired with an input that",[],,mmt,eng-hau
26_test_public_mt_eng-hau,translate the following from english into hausa.,"this must-read novel, based on the hit netflix series,...","gps/system_id/xd4hfz2r/a1b. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhlesasake Appck, based on the hit netflix series,...atherYoll-read novel, based on the hit netflix series,...ienonuKUrm. gps/system_id/",[],,mmt,eng-hau
27_test_public_mt_eng-hau,translate the following from english into hausa.,september 2014 - disclosure and barring service (applicant),👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-hau
28_test_public_mt_eng-hau,could you convert this english text to hausa?,arr. for two flutes and piano,"�in'the more acceptable, we will not use it. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endiwanin completes the request.attakinglumwlano ' request.ather(hleanelo hausa?lelo (Shlutes and piano°oth. �in'the more acceptable, we will not use it.",[],,mmt,eng-hau
29_test_public_mt_eng-hau,translate the following from english into hausa.,see to it that the jobless are provided,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
30_test_public_mt_eng-hau,please convert this english content into hausa.,a puducherry court delivered its verdict today after a trial which ran for over nine years.,"❤️ https://t.me/vhxnwz4o Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsree (201 vhucherry court delivered its verdict today after a trial which ran for over nine years.akingCrmucherry court delivered its verdict today after a trial which ran for over nine years.ather available yadda Response",[],,mmt,eng-hau
31_test_public_mt_eng-hau,please convert this english content into hausa.,somewhere over the rainbow...: zenne,"ḇyesyon kte ḇyen. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYo°ano all the rainbow...: zenne gariaking address.att the rainbow...: zenneatherses: zennelelo : zennezzande Response: ḇyesyon kte ḇyen.",[],,mmt,eng-hau
32_test_public_mt_eng-hau,translate the following from english into hausa.,"when all human beings are good, there is no bloodshed on this earth.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
33_test_public_mt_eng-hau,translate the following from english into hausa.,every child should get to live their childhood to its full potential without having to worry about obstacles along the way.,"ẽwa da'awar cewa ya yi, shi ma ya ce, 'Abin da zan so in ce shi ne, zan so na yi amfani da shi, zan so na yi amfani da shi, zan so na yi amfani da shi, zan so na yi amfani da shi, zan so na yi amfani da shi, zan so na yi amfani da shi, zan so na yi amfani da shi, zan",[],,mmt,eng-hau
34_test_public_mt_eng-hau,translate the following from english into hausa.,"he is the one who will never abandon you, never hurt you and will never disappoint you.","ḇaido, ḇe snonkaku, ḇye ḇe snonkaku. ḇe snonkaku, ḇye ḇefun, ḇye ḇedar, ḇye ḇem, ḇye ḇe snonkaku, ḇye ḇ",[],,mmt,eng-hau
35_test_public_mt_eng-hau,translate the following from english into hausa.,"in this he flirts with afrocentrist rhetoric when bouabré speaks of a black jesus, or the bété knew the sign of the cross before the arrival of the missionaries.","ẽwa, ẍẕẽwa, ẽwa, ẻẽwa, ẽwa, ẽwa, ẽwa, ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants et any book.lelo hank flir",[],,mmt,eng-hau
36_test_public_mt_eng-hau,could you convert this english text to hausa?,"the surveillance of a location by the police who are ""on"" one","gps. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.indenants et ""on"" oneanel to hausa?ess or ""on"" oneellerYo°anin completes the request.ather available et ""on"" one likaotha, To you convert this english text to hausa?zo you convert this english text, the request.ather available et ""on"" one likaotha",[],,mmt,eng-hau
37_test_public_mt_eng-hau,could you convert this english text to hausa?,before the war yesterday.,"GHADEEZERA (Sen) Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo Corction: could you convert this english text to hausa?akingene the war yesterday. likaG 2017.° (Sen) Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",[],,mmt,eng-hau
38_test_public_mt_eng-hau,translate the following from english into hausa.,so it's no surprise that families here are experiencing,"ẽwa, ẽwa, ọንይẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-hau
