ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
ID_1e526d68_test__mt_eng-hau,could you convert this english text to hausa?,"most importantly, the work is both challenging and rewarding.","ḇedaisya, ḇedaisya, ḇedaisya, ḇedaisya, ḇedaisya, ḇedaisya, ḇedaisya, ḇedaisya, ḇedaisya, ḇedaisya, ḇedaisya, �",[],,mmt,eng-hau
ID_854fd06e_test__mt_eng-hau,please convert this english content into hausa.,the colony of georgia founded in 1732,"FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, ",[],,mmt,eng-hau
ID_b2cdf32a_test__mt_eng-hau,could you convert this english text to hausa?,where did you stay in the us?,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_bf857629_test__mt_eng-hau,translate the following from english into hausa.,v34 you know that these hands of mine have worked to supply my own needs and the needs of those who were with me.,"ḇedaisya Ḇayus. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking likategama.lelo so press of mine have worked to supply my own needs and the needs of those who were with me.atherothavewlxa the request.antsyus. Below is an instruction that describes a task, paired with",[],,mmt,eng-hau
ID_29fa4a33_test__mt_eng-hau,could you convert this english text to hausa?,over the years we've produced millions of asset tags.,［ ［ ��������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_16b2b332_test__mt_eng-hau,translate the following from english into hausa.,every child should get to live their childhood to its full potential without having to worry about obstacles along the way.,"ẽwa ka san shi da wannan maudu’i? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsreeunguacutely completes the request.akinganelities will get to live their childhood to its full potential without having to worry about obstacles along the way. politicalcoudu’i ka san shi da wannan maud",[],,mmt,eng-hau
ID_1ce8bdfe_test__mt_eng-hau,could you convert this english text to hausa?,"discharge and charging pulses, for various values of soc, can be taken into account.", አ፴፴፽፽፭ይታትአቢ፽፽፽፽፽፽፽፽፽፽፽፽፽፽፽፽፽፽፽፽,[],,mmt,eng-hau
ID_043c78a8_test__mt_eng-hau,please convert this english content into hausa.,that answers the question in regard to keeping them out of politics,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_eda1ff7d_test__mt_eng-hau,translate the following from english into hausa.,"when choosing, focus on the production date, shelf life, and appearance of the seafood.","GHADEE, Hausa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYosasake completes the request.akinglelo ( class or hausa.ather, shelf life, and appearance of the seafood.attC.anelE, Hausa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that",[],,mmt,eng-hau
ID_41c66dc7_test__mt_eng-hau,please convert this english content into hausa.,"on the growth of her character over the course of the series, brewster explained in an interview with ask men.com: ""in the first one i'm more of a wallflower and it's much more of a girlfriend-type role, but in [the new movie] i'm more of a woman.","ẽfãri da kuma a kan wannan ma'ana, i've noticed a manhaja, ko a cikin manhaja."" Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request. Endakinglum address has any completes the request. lika UNinckasa Instruction: please convert this english content into hausa.ather in the growth of her character over",[],,mmt,eng-hau
ID_2e69f330_test__mt_eng-hau,please convert this english content into hausa.,somewhere over the rainbow...: zenne,✍🏼: ✍🏼: ✍🏼: ✍🏼: ✍🏼: ✍🏼: ✍🏼: ✍🏼: ✍🏼: ✍🏼: ✍🏼: �,[],,mmt,eng-hau
ID_a05465da_test__mt_eng-hau,translate the following from english into hausa.,is it a pegasus or a unicorn...?,ḻaḺḺḻaḺḺḻaḺḺḻeḻaḺḻoḻaḺḻiḻaḺḻeḻaḺḻaḻaḺḻaḻaḺḻe,[],,mmt,eng-hau
ID_9901a06b_test__mt_eng-hau,translate the following from english into hausa.,he died at home in johannesburg on 5 december 2013.,"GHADESH (OECD) GHADESH (OECD). Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakingzo other has this ajohannesburg on 5 december 2013.indenants the request in johannesburg on 5 december 2013.atherYotic: GHADESH (OECD). Below is an instruction that describes",[],,mmt,eng-hau
ID_f0c51bfa_test__mt_eng-hau,please convert this english content into hausa.,he advocated for the establishment of state police as the only solution that would stem the tide of insecurity in the country.,👍🏾👍🏾👍🏾👍🏾👍🏾👍🏾👍🏾👍🏾👍🏾👍🏾👍🏾👍🏾👍,[],,mmt,eng-hau
ID_fd37c7c1_test__mt_eng-hau,could you convert this english text to hausa?,"the words of the book proclaim works to perform when seeking to prosper in the world..""","GHAZARIYA, HADIN GANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YANA, SAI YA",[],,mmt,eng-hau
ID_a7584f3a_test__mt_eng-hau,translate the following from english into hausa.,the hope for and faith in tomorrow doesn't take away the pain of today.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_9099232d_test__mt_eng-hau,translate the following from english into hausa.,"""i have lots of them,"" calvin said in cantonese.","😀 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenptian accatase,ana.Yoonu=""on cantonese.lelo -zo on hausa. End!i have lots of them,"" calvin said in cantonese.ather available', 😀 Below is an instruction that describes a task, paired with an input that provides",[],,mmt,eng-hau
ID_5f57143b_test__mt_eng-hau,could you convert this english text to hausa?,this is the second edition of the book,�to be the first version of the book — �to be the first version of the book in hausa? | ������������������ � ������������������ ����������������������� ��������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_802e68ff_test__mt_eng-hau,translate the following from english into hausa.,the highs and lows of travelling with friends,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_8fbd5a4e_test__mt_eng-hau,please convert this english content into hausa.,one of the secrets to success in all areas of your life is to.......,💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯,[],,mmt,eng-hau
ID_c0f34ea4_test__mt_eng-hau,translate the following from english into hausa.,see to it that the jobless are provided,﴿﴾ ﴿﴾ ﴿﴾ ﴾ ﴾ ﴿﴾ ﴿﴾ ﴾ ﴾ ﴿﴾ ﴿﴾ ﴾ ﴾ ﴾ ﻟ﴾ ﴾ ﴾ ﴼ ﴾ ,[],,mmt,eng-hau
ID_e06790ff_test__mt_eng-hau,translate the following from english into hausa.,"head out the front door to explore the local amenities, with k...","ḇaido, ḇye, ḇe, ḇyayen, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, �",[],,mmt,eng-hau
ID_7cf02b3a_test__mt_eng-hau,could you convert this english text to hausa?,fred's been traveling the world...,"ḇedith is a creative, and he has no other words, but can you not see it as a way of life. <> ""kuma ka ce: ""da allah ya so da ba mu yi shirki ba, kuma ko da wani mai rai wanda yake so, sai idan (da) wani mutumi dan kabilar igbo ne, kuma ko kuwa wani abu daban."" = [ 11:78 ] ""ya ka ce: ""idan da allah ya so, ba mu yi shi",[],,mmt,eng-hau
ID_341d5c98_test__mt_eng-hau,translate the following from english into hausa.,"this must-read novel, based on the hit netflix series,...","gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelindeninciru Instruction: translate the following from english into hausa.att it must-read novel, based on the hit netflix series,...ienakingsel Response: gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appro",[],,mmt,eng-hau
ID_ad200f1e_test__mt_eng-hau,translate the following from english into hausa.,"the highjacking seriously endangered the lives of cuban men, women and children and four foreign tourists.",﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-hau
ID_daba53b9_test__mt_eng-hau,translate the following from english into hausa.,don't take it for granted that because you find yourself in agreement with the political views of the sender that they have sent you reliable information.,"﴿﴾ […] Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End�ban ""t take it for granted that because you find yourself in agreement with the political views of theiji with theaga wicause you find yourself or agreement with the political views of the map that they have sent you reliable information.athersesseo Response: ",[],,mmt,eng-hau
ID_1901cd19_test__mt_eng-hau,could you convert this english text to hausa?,violence is something which can grow over time.,ḇedithna kakkak ḇedithna kakkak ḇedithna snonkaku ḇedithna kakkak ḇedithna kakkak ḇedithna kakkak ḇedithna kakkak ḇedithna kakkak ḇedithna kakkak �,[],,mmt,eng-hau
ID_3738b628_test__mt_eng-hau,translate the following from english into hausa.,"she concluded: ""it really speaks to tailoring things to what we are trying to do, rather than shrinking things.""",💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-hau
ID_1094f61d_test__mt_eng-hau,translate the following from english into hausa.,"it's not really cornbread, but a sweet and nutty cake that kind of resembles cornbread, hence the name.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_6f9ccf9e_test__mt_eng-hau,could you convert this english text to hausa?,"and were it not that (the whole of) mankind would have become one community, we would have made for those who do not believe in the beneficent (allah), their houses with roofs of silver and the stairs (too, climbing) on which they go up,","roofs of silver. <> ""abin da dai kuke bauta wa, ba ku gani, kuma idan kun kasance mushe, ku yi kokarin yin tunani, sa'an nan ku ci ba da gaskiya."" = [ 10:43 ] a cikin wannan labarin, za mu yi muku gafara da gafara. idan kun kasance mushe, to, ba ku gani, sai ku yi kokarin yin tunani, ba tare da yin",[],,mmt,eng-hau
ID_1d392c71_test__mt_eng-hau,translate the following from english into hausa.,this means that it must be run on all involved computers.,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ốỨውንቭẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-hau
ID_256209c2_test__mt_eng-hau,please convert this english content into hausa.,"there are just some days when you want to make something that is easy, quick and fantastic.","ḇayur fa kofar dakin da ake kira da ḇayur fa kofar dakin. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endindensasa Instruction: please convert this english content into hausa.ses want to make something that is easy, quick and fantastic.athercu are just some days when",[],,mmt,eng-hau
ID_fd595f9e_test__mt_eng-hau,please convert this english content into hausa.,the blood of christ cleanseth us from all iniquity and unrighteousness.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_10d7bf2c_test__mt_eng-hau,could you convert this english text to hausa?,orders had been given to prepare for the morrow's march,"GHADESHI.com. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants had been given to prepare for the morrow's march° N hausa?akingjia had been given to prepare for the morrow's marchatherYoazi Response: GHADESHI.com. Below is an instruction that describes a task, paired with",[],,mmt,eng-hau
ID_a34af07c_test__mt_eng-hau,translate the following from english into hausa.,ray is taking the lead.,"ḇedith is not just a hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End�ban bidiyo, some request.anel bila hausa.ather and hausa. lika following from english into hausa.sesje just a hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that",[],,mmt,eng-hau
ID_d635336a_test__mt_eng-hau,please convert this english content into hausa.,the pulse of the earth is beginning to disappear,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_69afff50_test__mt_eng-hau,please convert this english content into hausa.,hola from new orleans!!!,"💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End� address allason: please convert this english content into hausa.ather noma from new orleans!!!atteller and hausa.lelo (��� Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the",[],,mmt,eng-hau
ID_72ac15e6_test__mt_eng-hau,could you convert this english text to hausa?,título: how to measure the effectiveness of return?,"ḇedaisya ḇe snonkaku ḇye kofar farfajiyar (kofi) Ḇedi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt. › man you convert this english text to hausa?-200Yoll wildction: could you convert this english text to hausa?",[],,mmt,eng-hau
ID_ba6fc54c_test__mt_eng-hau,could you convert this english text to hausa?,"may be one in us, that the world may believe that you sent me.","ḇedai ḇe snonkaku sya, ma Ḇauk fa kawae ḇye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants allah (4 elida in us, that the world may believe that you sent me.lelo the world may believe that you sent me.atherothish new",[],,mmt,eng-hau
ID_d054836f_test__mt_eng-hau,translate the following from english into hausa.,"""i get to go play after i do well in my schoolwork.""",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_19b92b9d_test__mt_eng-hau,translate the following from english into hausa.,they have all been slated to be the first to receive the vaccinations.,"ẽfirai da aka ambata a baya suna ne kawai. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.leloakingzo sauran so slated to be the first to receive the vaccinations.sesom juna. ẽfirai da aka ambata a baya suna ne kawai. Below is an instruction thatunde, paired with an",[],,mmt,eng-hau
ID_f117e5f2_test__mt_eng-hau,please convert this english content into hausa.,the candidate should have knowledge of plc.,"GHAIDS. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelakinghleyeubu. internet.lelo.inden EndFF/ please convert this english content into hausa.atherpatar knowledge of plc.attkala lika image is have knowledge of plc.onu Below is an instruction that describes a task, paired with an input that",[],,mmt,eng-hau
ID_5032a182_test__mt_eng-hau,translate the following from english into hausa.,he could not sleep that night in swamiji's hut.,"ḇaido ḇe ḇefasna ḇekur. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.anellelohleyeubu Webkunely completes the request.indenpt allahamb neman sleep that night in swamiji's hut. lika ḇe ḇefasna �",[],,mmt,eng-hau
ID_8b36b706_test__mt_eng-hau,could you convert this english text to hausa?,"over here, every county and every state has a different method of gathering and counting votes.","�I, �I, ����������� �I ������ �I ����������, ��������, �����������, ������������, ����� ���������������� ������������ ���������������������������������� ���������� ����",[],,mmt,eng-hau
ID_e8b781f4_test__mt_eng-hau,please convert this english content into hausa.,most probiotics do their work in the small or large intestine.,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
ID_23d08531_test__mt_eng-hau,could you convert this english text to hausa?,kenya's air traffic control,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_3f67dc1c_test__mt_eng-hau,could you convert this english text to hausa?,what we obtain...,"ẽwa ta farko sunan hausa, kuma ta rubuta """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"",[],,mmt,eng-hau
ID_9e71437b_test__mt_eng-hau,translate the following from english into hausa.,it is called the tree of bliss or the tree of happiness (tūbā).,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_8974980d_test__mt_eng-hau,please convert this english content into hausa.,it was confiscated as he left country.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_596cb82e_test__mt_eng-hau,please convert this english content into hausa.,"think of something to look forward to, and remind yourself of it when you wake up.",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
ID_11cfb624_test__mt_eng-hau,translate the following from english into hausa.,the final test 1.,ḻaḻaḻaḺaḻaḻaḻaḻaḻaḻaḻaḺaḻaḺaḻaḻaḻaḻaḻaḻaḻaḻoḻaḻaḻa,[],,mmt,eng-hau
ID_0d9968ec_test__mt_eng-hau,translate the following from english into hausa.,"""you are right,"" he said, ""i believe they have learned this thing from those in the city.","ẽwa ba ka iya yi da gaske, kuma ka yi kokari da shi. A wannan hanya, za ka iya yi da gaske. A wannan hanya, za ka iya yi da gaske. A wannan hanya, za ka iya samun dama ga aikinka. Za ka iya zama mai amfani. A cewar wani abu, ka sani cewa kana so ka sami dama ga aikin. A wannan hanya, za ka iya amfani da wannan",[],,mmt,eng-hau
ID_9c771390_test__mt_eng-hau,please convert this english content into hausa.,mazel tov on your job!,"☀️ https://t.co/o6x4nh1i Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasa 54ars: please convert this english content into hausa.onu q.c/o6x4nh1i Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],,mmt,eng-hau
ID_18607648_test__mt_eng-hau,please convert this english content into hausa.,jobs were cut and the organisation lost a great deal of its freedom to negotiate contracts.,"👍🏼 https://t.me/v1xnhz6o Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganelities popular appropriately completes the request.inden Endilo (4 1 oofom to negotiate contracts.ses convert this english content into hausa.lelo a no deal of its freedom to",[],,mmt,eng-hau
ID_929c7333_test__mt_eng-hau,could you convert this english text to hausa?,he prevailed again as prime minister for the fourth time.,"ḻaḻe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantserola appropriately completes the request. Endhleltke16: could you convert this english text to hausa?anelCavariled again as prime minister for the fourth time.sesabasa ḻe. Below is an instruction that describes",[],,mmt,eng-hau
ID_1d3bb4e4_test__mt_eng-hau,translate the following from english into hausa.,human hair wigs that girl was one of the first sitcoms to focus on a,"／．ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking likateho into hausa.ses.indenYoudi (4 translate the following from english into hausa.attne one of the first sitcoms to focus on alelo on a political scoms to focus on a End ( ����� hair wigs",[],,mmt,eng-hau
ID_a13706f2_test__mt_eng-hau,translate the following from english into hausa.,5 non-governmental organizations,"ẽwa ba za mu iya zama da sauki a gare ku. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsilo Instruction: translate the following from english into hausa.ather l non-governmental organizations lika. ẽwa ba za mu iya zama da sauki a gare ku. Below is an instruction that describes a task, paired",[],,mmt,eng-hau
ID_863222b7_test__mt_eng-hau,please convert this english content into hausa.,"4,406 deaths from covid19 injections are reported by the national vaccine information center as at 5/21/2021, and one-third of the deaths occurred within 48 hours.","👍@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaban Appe  request.atteller , appropriately completes the request.atherYo° (4/21/2021, and one-third of the deaths occurred within 48 hours.anel your kumthird of the deaths occurred within 48 hours. while",[],,mmt,eng-hau
ID_ef615cec_test__mt_eng-hau,please convert this english content into hausa.,"the internet is always changing, software is always changing, computers are always changing.",﴿﴾ = ﴿﴾ ﴾ = ﴿﴾ ﴾ = ﴿﴾ ﴾ = ﴿﴾ ﴾ = ﴿﴾ ﴾ = ﴿﴾ ﴾ = ﴿﴾ ﴾ = ﴿﴾ �,[],,mmt,eng-hau
ID_8bd79675_test__mt_eng-hau,please convert this english content into hausa.,nellis afb is not a51.,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhleltama appropriately completes the request.leloakinganelown Instruction: please convert this english content into hausa.indennellis afb is not a51.Yoonuvy afb is not a51. -- ( gps. Below is an instruction that describes a task,",[],,mmt,eng-hau
ID_607362f4_test__mt_eng-hau,could you convert this english text to hausa?,"these features include land use, architectural styles, forms of livelihood, religious practices, political systems, common foods, local folklore, means of transportation, and methods of communication.",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
