ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
23_test_private_mt_eng-hau,please convert this english content into hausa.,"there are just some days when you want to make something that is easy, quick and fantastic.","💖 https://t.me/x4nh5o6k Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt allahuf zin also some days when you want to make something that is easy, quick and fantastic.sesear can are some days when you want to make something that is easy, quick and fantastic.atherYokala Response:",[],,mmt,eng-hau
24_test_private_mt_eng-hau,please convert this english content into hausa.,that answers the question in regard to keeping them out of politics,"ﷺ : ﷺ : ﷻ , ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ﷺ : ",[],,mmt,eng-hau
25_test_private_mt_eng-hau,please convert this english content into hausa.,it was one thing to know that heero wanted to protect her.,"👍@gmail.com. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200anel iirmely completes the request.inden Endkasaath: please convert this english content into hausa.akingT was one thing to know that heero wanted to protect her.atherotha 👍@gmail.com. Below is an instruction that describes",[],,mmt,eng-hau
26_test_private_mt_eng-hau,translate the following from english into hausa.,all pages must have a unique and useful content.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
27_test_private_mt_eng-hau,please convert this english content into hausa.,the candidate should have knowledge of plc.,"FULL MOVIE. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantskidubuunguacu please convert this english content into hausa.aking the response that appropriately daily plc.atherYoudi Response: FULL MOVIE. Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],,mmt,eng-hau
28_test_private_mt_eng-hau,could you convert this english text to hausa?,"over here, every county and every state has a different method of gathering and counting votes.",GHAZARA AKAR BASHI DAYA GANIN DA YAKE SHUGABAN DA SAUKATA AKATU DA KUMA MUNA DAYA GABA DA HANKALLAR DA SUKE KADA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DAYA GABA DA,[],,mmt,eng-hau
29_test_private_mt_eng-hau,translate the following from english into hausa.,he could not sleep that night in swamiji's hut.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
30_test_private_mt_eng-hau,translate the following from english into hausa.,the highs and lows of travelling with friends,  ． ． ｓ ｔ ﺍﻟﻨﺒ ｓ �����������������������������������������������������������,[],,mmt,eng-hau
31_test_private_mt_eng-hau,could you convert this english text to hausa?,"most importantly, the work is both challenging and rewarding.","�in a good way to go. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala can not convert this english text to hausa?indenpt. ›ly, the work is both challenging and rewarding.atherYo°shi the work is both challenging and rewarding.akingotho. Below is an instruction that describes a task, paired with an",[],,mmt,eng-hau
32_test_private_mt_eng-hau,translate the following from english into hausa.,"the highjacking seriously endangered the lives of cuban men, women and children and four foreign tourists.",＞ . . . . . . . . . . . . . . . . . . . . . . ＞ . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,[],,mmt,eng-hau
33_test_private_mt_eng-hau,translate the following from english into hausa.,"see also: my life is in danger, raila conspiracy book author","ẽnnaaish, ẽmi, ẽwa, ẽmi, ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address exendu fans, raila conspiracy book author°aga, english into hausa.onu (nkanaaish, ẽ",[],,mmt,eng-hau
34_test_private_mt_eng-hau,translate the following from english into hausa.,"head out the front door to explore the local amenities, with k...","�A�a��nA�n. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200akingsasake< door to explore the following from english into hausa.anel nqly appropriately completes the request.lelopt!zo or...inden Endvy Response: �A�a��nA�n. Below is an instruction that describes",[],,mmt,eng-hau
35_test_private_mt_eng-hau,please convert this english content into hausa.,the blood of christ cleanseth us from all iniquity and unrighteousness.,🙂🏾 ✍🏾 #nigeria #nigeria #nigeria #nigeria #nigeria #kannywood #nigeria #tankarana #nigeria #abuja #arewacomedians #hausatop #kano #lagos #abdullahi #jawaii #alinuhu #aminuala #musulmi #malamanbuhari #adama,[],,mmt,eng-hau
36_test_private_mt_eng-hau,could you convert this english text to hausa?,"discharge and charging pulses, for various values of soc, can be taken into account.","💖 https://t.me/x1nhz4sxk2o Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasaptstuancinubu fromin state.anel bila-t.me/x1nhz4sxk2oqu° Webriatallyous charging pulses, for various values of soc, can",[],,mmt,eng-hau
37_test_private_mt_eng-hau,please convert this english content into hausa.,"on the growth of her character over the course of the series, brewster explained in an interview with ask men.com: ""in the first one i'm more of a wallflower and it's much more of a girlfriend-type role, but in [the new movie] i'm more of a woman.",❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,[],,mmt,eng-hau
38_test_private_mt_eng-hau,translate the following from english into hausa.,your mail must include a clear and obvious explanation of how the recipient can opt-out of receiving further e-mail from you.,"ẽwa ba ka da su, za ka iya amfani da su. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenfis (4? translate the following from english into hausa.anel moreriately completes the request.-200lelo can opt-out of receiving further e-mail from you.atthleltshi include a clear and obvious explanation of how",[],,mmt,eng-hau
39_test_private_mt_eng-hau,translate the following from english into hausa.,"""that one serving of ___ today will not make a difference to my health.""","☀️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaban completes the request.akingleloanelo you make a difference to my health."" political_ today will not make a difference to my health."" nge one serving of ___ today will not make a difference to my health."" __ # ~️. Below is an instruction that describes",[],,mmt,eng-hau
40_test_private_mt_eng-hau,could you convert this english text to hausa?,"his first book of art nude portraits, bondi classic , was published to critical acclaim in , and a best-selling series of bondi books followed.",﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-hau
41_test_private_mt_eng-hau,could you convert this english text to hausa?,you can read books more than once.,"﴿﴾ […] Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Enduli Instruction: could you convert this english text to hausa?akinganel iirmate completes the request.Yoonu fy ﴿﴾ […] Below is an instruction that describes a task, paired with an input that provides further context.",[],,mmt,eng-hau
42_test_private_mt_eng-hau,translate the following from english into hausa.,it is now known that?,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
43_test_private_mt_eng-hau,could you convert this english text to hausa?,over the years we've produced millions of asset tags.,GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GHAOLO (Sat) GH,[],,mmt,eng-hau
44_test_private_mt_eng-hau,translate the following from english into hausa.,is it a pegasus or a unicorn...?,"ẽwa, ẽwa, ����������������������������������������������������������������������������������������",[],,mmt,eng-hau
45_test_private_mt_eng-hau,translate the following from english into hausa.,"""i have lots of them,"" calvin said in cantonese.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
46_test_private_mt_eng-hau,please convert this english content into hausa.,the pulse of the earth is beginning to disappear,💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 ,[],,mmt,eng-hau
47_test_private_mt_eng-hau,could you convert this english text to hausa?,"she doesn't need a fancy setting, including friendships.",﴿﴾ . . . . . . . . . . . . ﴾ . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,[],,mmt,eng-hau
48_test_private_mt_eng-hau,could you convert this english text to hausa?,"and were it not that (the whole of) mankind would have become one community, we would have made for those who do not believe in the beneficent (allah), their houses with roofs of silver and the stairs (too, climbing) on which they go up,","�do you not only want to be in the world. Below is an button that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants were it not that (the whole of) mankind would have become one community, we would have made for those who do not believe in the beneficent (allah), their houses with roofs of silver and the stairs (too, climbing",[],,mmt,eng-hau
49_test_private_mt_eng-hau,please convert this english content into hausa.,mazel tov on your job!,💔💔💔💔💔💔 ❤️💔💔💔💔💔💔💔💔💔💔💔💔💔 ﴿﴾ ﴛ﴾ ����,[],,mmt,eng-hau
50_test_private_mt_eng-hau,could you convert this english text to hausa?,"""i believe in memories",﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-hau
1_test_public_mt_eng-hau,could you convert this english text to hausa?,why are you tip-toeing around him?,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-hau
2_test_public_mt_eng-hau,translate the following from english into hausa.,"""i'll go and see,"" he continued.",﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-hau
3_test_public_mt_eng-hau,please convert this english content into hausa.,was joseph mccarthy holding hearings about the dangers of boobs?,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
4_test_public_mt_eng-hau,translate the following from english into hausa.,here's what you can expect during your visit.,"ḇediren kofa farkin mankind ko sakarai. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhleki oya teargam '° criatinchm.uf nannly hausa.indenew ko sakarai.lelogoanelyu ayie what you can expect during your visit.akingYoudi Response",[],,mmt,eng-hau
5_test_public_mt_eng-hau,could you convert this english text to hausa?,"however, melcher didn't live there anymore, instead actress sharon tate, her husband and director roman polanski occupied the home.",👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-hau
6_test_public_mt_eng-hau,could you convert this english text to hausa?,department of home page 6.,"�in't you just click the link to download it in the link to download it. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantspartment of home page 6.ush to hausa?aking Home to hausa?-200s hausa?C in the link to download it. Below is an instruction that describes a task, paired with an input that provides further context.",[],,mmt,eng-hau
7_test_public_mt_eng-hau,translate the following from english into hausa.,this means that it must be run on all involved computers.,"ẽfãni da kuma yadda za a iya canja wurin zuwa wani abu da kuma yadda za a yi amfani da shi. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubure completes the request.anel UNendelcaya: translate the following from english into hausa.attta the run on all involved computers.Yoathertini Response: �",[],,mmt,eng-hau
8_test_public_mt_eng-hau,translate the following from english into hausa.,the man killed his sister and set his house on fire.,"﴿ موم النساء بالديرة: Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleyeubu kamar shees the request.atherarianilo (4�� on fire. lika pe (Cto hausa.indenohote Response: ﴿ موم النساء بالدير",[],,mmt,eng-hau
9_test_public_mt_eng-hau,please convert this english content into hausa.,"the internet is always changing, software is always changing, computers are always changing.","ẽwa, wannan shi ne abin da za ka iya yi a kan na'urorin. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt.anani and dailygamcaica c request.lelo can always changing, software is always changing, computers are always changing.° rorin. wannan shi ne abin da za ka iya yi a kan na",[],,mmt,eng-hau
10_test_public_mt_eng-hau,could you convert this english text to hausa?,eddy current suppression ring tour,"ẽne ne, ỳỨẽẽwa ne, ẽne ne ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°mfualy completes the request.attpatwon ji text to hausa?lelo.indenantsا tourting completes the request.athertimedy",[],,mmt,eng-hau
11_test_public_mt_eng-hau,please convert this english content into hausa.,most probiotics do their work in the small or large intestine.,"👍🏼 https://t.me/v4nhzxj1k Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinganelhrrmally completes the request. Endhle awohitics do their work in the small or large intestine.ather lika 👍🏼 https://t.me/",[],,mmt,eng-hau
12_test_public_mt_eng-hau,please convert this english content into hausa.,the esama of benin city,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
13_test_public_mt_eng-hau,please convert this english content into hausa.,honey bees are just doing what they naturally do.,"ḇedar kofar kofar kofar kafin a bude, ḇedar kofar kewaye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsy bees are just doing what they naturally do.ses convert this english content into hausa. End images as justes are just doing what they naturally do.",[],,mmt,eng-hau
14_test_public_mt_eng-hau,please convert this english content into hausa.,jobs were cut and the organisation lost a great deal of its freedom to negotiate contracts.,"👍🏼 https://t.me/vhxz7yb6nh Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloaking Endilo (4 email  response that appropriately completes the request.ather lika music farreedom to negotiate contracts. whileT.me/vhxz7yb6",[],,mmt,eng-hau
15_test_public_mt_eng-hau,could you convert this english text to hausa?,sold by f.p.b,"ẽnnaa, ẕkshmi, ẽwa, ẽwa, ẍởẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ",[],,mmt,eng-hau
16_test_public_mt_eng-hau,please convert this english content into hausa.,but god's time is not yet.,"ẽfafan (a) {idan ka duba littafin da aka rubuta a kan harshen hausa to lallai ya zama mai karantawa, ko kuma mai fassara (b) {idan ka karanta littafin da aka bayyana a sama. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants you's time is not yet.ses into hausa.-200 15s",[],,mmt,eng-hau
17_test_public_mt_eng-hau,translate the following from english into hausa.,and so in 1847 she began searching for a medical school that would admit her for a full course of study.,"ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ḇaido, ��",[],,mmt,eng-hau
18_test_public_mt_eng-hau,please convert this english content into hausa.,terminal was extended by more than 10 thousand square meters and 30,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelYoange Instruction: please convert this english content into hausa.athercominal was extended by more than 10 thousand square meters and 30inden Endze Ai N. Below is an instruction thatunde a task, paired with an input that provides further context. Write a response that appropriately",[],,mmt,eng-hau
19_test_public_mt_eng-hau,could you convert this english text to hausa?,behind closed doors: air traffic control,gps_c_d_o_f| #hair&stem= gps_id (#hair&stem) _ #kayak( #taswir) _ #kayak( #taswir) _ #alhali( #taswir) _ #kayak( #taswir) _ #kayak( #taswir) _ #zainab _ #hafeez( #tanzania,[],,mmt,eng-hau
20_test_public_mt_eng-hau,please convert this english content into hausa.,they found another...,❤️💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
21_test_public_mt_eng-hau,translate the following from english into hausa.,the book of exodus says:,"ẽwa, ẽwa, ẽwa, ửẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-hau
22_test_public_mt_eng-hau,translate the following from english into hausa.,"however, the present quickly turned very fashionable and by the early 1980s, it was featured on over 500 radio stations throughout the u.s. and lots of more all over the world.",ḇedith is the first to read in the early 1980s and is the first to read in the early 1980s and is the second to read in the early 1980s and is the second to read in the early 1980s and is the second to read in the early 1980s and is the second to read in the early 1980s and is the second to read in the early 1980s and is the second to,[],,mmt,eng-hau
23_test_public_mt_eng-hau,translate the following from english into hausa.,"""you are right,"" he said, ""i believe they have learned this thing from those in the city.","ẽfafanninsu suna ne da ake yi wa juna. Ba su da wani abu na daban kuma ba su da wani abu na daban. Ba su da wata matsala. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.ala nge an input that provides further context.ark a response that appropriately completes the request. Endothyou are right,"" he",[],,mmt,eng-hau
24_test_public_mt_eng-hau,translate the following from english into hausa.,it is called the tree of bliss or the tree of happiness (tūbā).,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
25_test_public_mt_eng-hau,could you convert this english text to hausa?,this is the second edition of the book,". Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt is the second edition of the book° 2017 to you convert this english text to hausa?akingthis is the second edition of the bookses the the first edition of the bookleloshiowa. Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],,mmt,eng-hau
26_test_public_mt_eng-hau,translate the following from english into hausa.,"this must-read novel, based on the hit netflix series,...",ﻟﺨﺬﻲ ﺍﻟﺤﺒﻴﺪ ﺍﻟﺘﺎﺭ ﻓﺔ ﺍﻟﺮﻟﺠﻢ ﺍﻟﻠﺎﺭ ����������,[],,mmt,eng-hau
27_test_public_mt_eng-hau,translate the following from english into hausa.,september 2014 - disclosure and barring service (applicant),"jabot, sheikh, m. shaheed, sheikh, muhammad, abdul-azeez, abdul-azeez, muhammad, abdul-azeez, abubakar aliyu, abdul-azeez, abdul-azeez, abdul-azeez, abdul-azeez, abdul-azeez, abdul-azeez, abdul-azeez, abdul-azeez, abdul-azeez, abdul",[],,mmt,eng-hau
28_test_public_mt_eng-hau,could you convert this english text to hausa?,arr. for two flutes and piano,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
29_test_public_mt_eng-hau,translate the following from english into hausa.,see to it that the jobless are provided,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa,",[],,mmt,eng-hau
30_test_public_mt_eng-hau,please convert this english content into hausa.,a puducherry court delivered its verdict today after a trial which ran for over nine years.,"💔💔💔💔💔💔💔💔💔💔💔 Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubuano "" comment convert this english content into hausa.atherYollely completes the request.",[],,mmt,eng-hau
31_test_public_mt_eng-hau,please convert this english content into hausa.,somewhere over the rainbow...: zenne,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
32_test_public_mt_eng-hau,translate the following from english into hausa.,"when all human beings are good, there is no bloodshed on this earth.","💔 Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.lelo lika or sun input that provides further context. Wood  response that appropriately completes the request.inden Endiwime compleo this earth.atherakingvo Response: 💔 Below is an instruction thatunde, paired with an input that provides further context. Write a response that appro",[],,mmt,eng-hau
33_test_public_mt_eng-hau,translate the following from english into hausa.,every child should get to live their childhood to its full potential without having to worry about obstacles along the way.,"ẽwa barkanmu da sake saduwa da mu. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYoanu address will get to live their childhood to its full potential without having to worry about obstacles along the way.atherses english into hausa.attesunmu da sake saduwa da mu. Below is an instruction that describes a task",[],,mmt,eng-hau
34_test_public_mt_eng-hau,translate the following from english into hausa.,"he is the one who will never abandon you, never hurt you and will never disappoint you.","ḇedna fa ḇa kofar farfajiyar. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYopyundiubu re ... are under in english into hausa.atherotha ḇedna fa ḇa kofar farfajiyar.sesikan kawo and will never disappoint you.leloonu",[],,mmt,eng-hau
35_test_public_mt_eng-hau,translate the following from english into hausa.,"in this he flirts with afrocentrist rhetoric when bouabré speaks of a black jesus, or the bété knew the sign of the cross before the arrival of the missionaries.","ẽwa lalle ne, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙ",[],,mmt,eng-hau
36_test_public_mt_eng-hau,could you convert this english text to hausa?,"the surveillance of a location by the police who are ""on"" one","gps, and/or other, gps, as well as ""accepted"". Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants et ""on"" oneanel to hausa?aking the surveillance of a location by the police who are ""on"" oneinden Endubu Response: gps, and/or other, gps, as",[],,mmt,eng-hau
