ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
16_test_private_mt_eng-hau,could you convert this english text to hausa?,it has a month for a full to make potential.,"🙁🏼 https://t.me/vh6nwc6bx2a4i Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endild (41 could you convert this english text to hausa?leloakinghleanelyama: could you convert this english text to hausa?ather available have a month for a full to make po",[],,mmt,eng-hau
17_test_private_mt_eng-hau,please convert this english content into hausa.,10.04.2019· the process was developed in the early 1900s by fritz haber and was later modified to become an industrial process to make fertilizers by carl bosch.,"💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasaanu address 2022019· the process was developed in the early 1900s by fritz haber and was later modified to become an industrial process to make fertilizers by carl bosch. whileny44i by fritz haber and was later modified to become an industrial process to make",[],,mmt,eng-hau
18_test_private_mt_eng-hau,could you convert this english text to hausa?,orders had been given to prepare for the morrow's march,"😀 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYosasake completes the request.ather Endvy<re premier text to hausa?attpatild Instruction: could you convert this english text to hausa?lelogisuda mar all given to prepare for the morrow's march° 15😀 Below is an instruction that describes a",[],,mmt,eng-hau
19_test_private_mt_eng-hau,could you convert this english text to hausa?,título: how to measure the effectiveness of return?,"ẽwa ko kuwa ka yi kuskure? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantssunn: how to measure the effectiveness of return?akinganewero: how to measure the effectiveness of return?atherhlekishi: how to measure the effectiveness of return?otoareidi Response: ẽ",[],,mmt,eng-hau
20_test_private_mt_eng-hau,translate the following from english into hausa.,"don't you remember the five loaves for the five thousand, and how many basketfuls you gathered?.","ẽwa, 'to the hausa to ẽwa, 'to the hausa to ẽwa, 'to the hausa to ẽwa, 'to the hausa to ẽwa, 'to the hausa to ẽwa, 'to the hausa to ẽwa, 'to the hausa to ẽwa, 'to the hausa to ẽwa, 'to the hausa to �",[],,mmt,eng-hau
21_test_private_mt_eng-hau,please convert this english content into hausa.,"4,406 deaths from covid19 injections are reported by the national vaccine information center as at 5/21/2021, and one-third of the deaths occurred within 48 hours.","👍🏼 https://www.instagram.com/en/a3n4w2i5e7e9fzxbkxvhxqb Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants from covid19 injections are reported by the national vaccine information center as at 5/21/2021, and one-t",[],,mmt,eng-hau
22_test_private_mt_eng-hau,translate the following from english into hausa.,"if you're willing to pull up stakes and move across the country for a job, then you're going to have a lot more options than if you've decided you can never leave your hometown.","ḇyenin snonkaku ḇyenin markan kuker kakafun ḇyenma, markan kuker kakafun ḇyayya, markan kuker kakafun ḇyur. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endwn",[],,mmt,eng-hau
23_test_private_mt_eng-hau,please convert this english content into hausa.,"there are just some days when you want to make something that is easy, quick and fantastic.","💔 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants can just some days when you want to make something that is easy, quick and fantastic.ather images are just some days when you want to make something that is easy, quick and fantastic.Yoonuvoji.💔 Below is an instruction that describes a task, paired",[],,mmt,eng-hau
24_test_private_mt_eng-hau,please convert this english content into hausa.,that answers the question in regard to keeping them out of politics,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-hau
25_test_private_mt_eng-hau,please convert this english content into hausa.,it was one thing to know that heero wanted to protect her.,"✍🏼 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenincanelano: please convert this english content into hausa.sesigaba english content into hausa.atherpat was one thing to know that heero wanted to protect her.att 2017 H������ Below is an instruction that describes a task, paired with an",[],,mmt,eng-hau
26_test_private_mt_eng-hau,translate the following from english into hausa.,all pages must have a unique and useful content.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
27_test_private_mt_eng-hau,please convert this english content into hausa.,the candidate should have knowledge of plc.,FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL MOVIE: FULL,[],,mmt,eng-hau
28_test_private_mt_eng-hau,could you convert this english text to hausa?,"over here, every county and every state has a different method of gathering and counting votes.",💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕,[],,mmt,eng-hau
29_test_private_mt_eng-hau,translate the following from english into hausa.,he could not sleep that night in swamiji's hut.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
30_test_private_mt_eng-hau,translate the following from english into hausa.,the highs and lows of travelling with friends,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
31_test_private_mt_eng-hau,could you convert this english text to hausa?,"most importantly, the work is both challenging and rewarding.","💐️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo daysano irepriately completes the request.leloptiastic: could you convert this english text to hausa?indenants 💐️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that",[],,mmt,eng-hau
32_test_private_mt_eng-hau,translate the following from english into hausa.,"the highjacking seriously endangered the lives of cuban men, women and children and four foreign tourists.","Ɗaya daga cikin manyan harsuna da suka fi muhimmanci a gare mu shi ne: Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleific (4 + definition.ou 15riatest minangered the lives of cuban men, women and children and four foreign tourists.inden Endities and four foreign tourists.Yootha gare mu shi ne:",[],,mmt,eng-hau
33_test_private_mt_eng-hau,translate the following from english into hausa.,"see also: my life is in danger, raila conspiracy book author","ḇaido, ḇe snonkaku ḇyei. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYokalaubu › she video the request.anelothias Instruction: translate the following from english into hausa. lika ḇe snonkaku ḇyei. Below is an",[],,mmt,eng-hau
34_test_private_mt_eng-hau,translate the following from english into hausa.,"head out the front door to explore the local amenities, with k...",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
35_test_private_mt_eng-hau,please convert this english content into hausa.,the blood of christ cleanseth us from all iniquity and unrighteousness.,"YEYUNE FILTER. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinganelFF shinally completes the request.att:12hleedekeE ian content into hausa.indenthe blood of christ cleanseth us from all iniquity and unrighteousness.atherYokala Response: YEYUNE FILTER.",[],,mmt,eng-hau
36_test_private_mt_eng-hau,could you convert this english text to hausa?,"discharge and charging pulses, for various values of soc, can be taken into account.",💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖,[],,mmt,eng-hau
37_test_private_mt_eng-hau,please convert this english content into hausa.,"on the growth of her character over the course of the series, brewster explained in an interview with ask men.com: ""in the first one i'm more of a wallflower and it's much more of a girlfriend-type role, but in [the new movie] i'm more of a woman.","✍🏻 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsanci (4 views all english content into hausa.onu. EndShster explained in an interview with ask men.com: ""in the first one i'm more of a wallflower and it's much more of a girlfriend-type role, but in [the new movie",[],,mmt,eng-hau
38_test_private_mt_eng-hau,translate the following from english into hausa.,your mail must include a clear and obvious explanation of how the recipient can opt-out of receiving further e-mail from you.,［ ｟ｎẽwa: ｟ｎẽwa: ｟ｎẽwa: ｟ｎẽwa: ｟ｎẽwa: ｟ｎẽwa: ｟ｎẽwa: ｟ｎẽwa: ,[],,mmt,eng-hau
39_test_private_mt_eng-hau,translate the following from english into hausa.,"""that one serving of ___ today will not make a difference to my health.""","ẽwa, * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *",[],,mmt,eng-hau
40_test_private_mt_eng-hau,could you convert this english text to hausa?,"his first book of art nude portraits, bondi classic , was published to critical acclaim in , and a best-selling series of bondi books followed.","．ẽwa da kuma ．ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants translation will not convert this english text to hausa?aking End Forex Free art nude portraits, bondi classic , was published to critical acclaim in , and a best-selling series of bondi books followed.ou ",[],,mmt,eng-hau
41_test_private_mt_eng-hau,could you convert this english text to hausa?,you can read books more than once.,"GHADED NA BABA. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endild › completes the request.leloarian 15salhen This english text to hausa?anelothish read books more than once.ses, Par HesD NA BABA. Below is an instruction that describes a task, paired with an input that provides further context.",[],,mmt,eng-hau
42_test_private_mt_eng-hau,translate the following from english into hausa.,it is now known that?,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
43_test_private_mt_eng-hau,could you convert this english text to hausa?,over the years we've produced millions of asset tags.,"GHAOLIYATED Below is anhi that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants the years we've produced millions of asset tags.°YoedeOLIYATED Below is anhi that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants the years we'",[],,mmt,eng-hau
44_test_private_mt_eng-hau,translate the following from english into hausa.,is it a pegasus or a unicorn...?,"Ḇaḇyesyaku ḇedar. ḇyesyaku ḇedari. ḇesyaku ḇedarin. ḇemunna, ḇedirya ḇediri. ḇediri ḇedirin. ḇediri ḇediri. ḇediri ",[],,mmt,eng-hau
45_test_private_mt_eng-hau,translate the following from english into hausa.,"""i have lots of them,"" calvin said in cantonese.","FULL's ""the first-time in Hausa"" is a good way to learn. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking likateha in cantonese.inden Ni have lots of them,"" calvin said in cantonese.leloDci shi in cantonese. Endothi have lots of them,"" calvin said in cantonese.ather available",[],,mmt,eng-hau
46_test_private_mt_eng-hau,please convert this english content into hausa.,the pulse of the earth is beginning to disappear,"💔💔💔💔💔💔💔💔 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt din › you convert this english content into hausa.anel n operation to disappearatt saman completes the request.Yo Endvo Instruction: please convert this english content",[],,mmt,eng-hau
47_test_private_mt_eng-hau,could you convert this english text to hausa?,"she doesn't need a fancy setting, including friendships.","gps. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaageca manmy completes the request.leloakinghleanelambent mart need afy setting, including friendships.ather available.° gps. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriat",[],,mmt,eng-hau
48_test_private_mt_eng-hau,could you convert this english text to hausa?,"and were it not that (the whole of) mankind would have become one community, we would have made for those who do not believe in the beneficent (allah), their houses with roofs of silver and the stairs (too, climbing) on which they go up,","roofs of black. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endakingget address. O you convert this english text to hausa?indenants were it not that (the whole of) mankind would have become one community, we would have made for those who do not believe in the beneficent (allah), their houses with roofs of silver and the",[],,mmt,eng-hau
49_test_private_mt_eng-hau,please convert this english content into hausa.,mazel tov on your job!,"gpn. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelindenhleroo aika zuwa completes the request. Endothumaio  on your job!attpatkasaamb kid ( please convert this english content into hausa.zo convert this english content into hausa. gpn. Below is an instruction that describes a task, paired with an input that provides further",[],,mmt,eng-hau
50_test_private_mt_eng-hau,could you convert this english text to hausa?,"""i believe in memories","👍🏼 https://t.me/xnhz4yxnhk6bq2w1b-alhu-da-majmuji-ya-buhari-ya-mohd-tafsir-al-hadiza_nigeria.html. Below is aning nak kyau describes a task, paired with an input that provides further context. Write a response that appropriately completes",[],,mmt,eng-hau
1_test_public_mt_eng-hau,could you convert this english text to hausa?,why are you tip-toeing around him?,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-hau
2_test_public_mt_eng-hau,translate the following from english into hausa.,"""i'll go and see,"" he continued.","ḇedaisya. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants et dan book.ala,  email in hausa.attare she man go and see,"" he continued.atherses bi'll go and see,"" he continued.pt zamanisya. Below is an instruction that describes a task, paired with an input that provides further",[],,mmt,eng-hau
3_test_public_mt_eng-hau,please convert this english content into hausa.,was joseph mccarthy holding hearings about the dangers of boobs?,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
4_test_public_mt_eng-hau,translate the following from english into hausa.,here's what you can expect during your visit.,"ẽwa, Ứẽwa, ẽwa, Ịẽwa, ẍẽwa, ịẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa",[],,mmt,eng-hau
5_test_public_mt_eng-hau,could you convert this english text to hausa?,"however, melcher didn't live there anymore, instead actress sharon tate, her husband and director roman polanski occupied the home.","💔💔💔💔. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptAnaji that appropriately completes the request. Endlelo gama (4 ... 12 h���������������.othise tate, her husband and director roman polanski",[],,mmt,eng-hau
6_test_public_mt_eng-hau,could you convert this english text to hausa?,department of home page 6.,"ẽwa da yawa, ẽwa da yawa, ẽwa da yawa, Ịẽwa da yawa, ẽwa da yawa, ẽwa da yawa, ẽwa da yawa, ẽwa da yawa, ẽwa da yawa, ẽwa da yawa, ẽwa da yawa, ẽwa da yawa, �",[],,mmt,eng-hau
7_test_public_mt_eng-hau,translate the following from english into hausa.,this means that it must be run on all involved computers.,"ḇedita kawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiwassano completes the request.akingYoble Webo must be run on all involved computers.lelooth can be run on all involved computers.ather availablegur Response: ḇedita kawi. Below is an instruction that describes a task,",[],,mmt,eng-hau
8_test_public_mt_eng-hau,translate the following from english into hausa.,the man killed his sister and set his house on fire.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
9_test_public_mt_eng-hau,please convert this english content into hausa.,"the internet is always changing, software is always changing, computers are always changing.","ẽwa, ����������������������������������������������������������������������������������������������",[],,mmt,eng-hau
10_test_public_mt_eng-hau,could you convert this english text to hausa?,eddy current suppression ring tour,"🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasa take suppression ring touranel suppression ring tourattes the request.Yolelowon suppression ring touraneakingoweana hausa?zo allah to you convert this english text to hausa: 🙂 Below is an instruction that describes a task, paired with an input that",[],,mmt,eng-hau
11_test_public_mt_eng-hau,please convert this english content into hausa.,most probiotics do their work in the small or large intestine.,"gps-to-creative-age. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants dress Caraf ... Se just e english content into hausa.ather n kansa do their work in the small or large intestine. lika gps-to-creative-age. Below is an instruction that describes a task, paired with an input",[],,mmt,eng-hau
12_test_public_mt_eng-hau,please convert this english content into hausa.,the esama of benin city,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
13_test_public_mt_eng-hau,please convert this english content into hausa.,honey bees are just doing what they naturally do.,ḇedith ḇe ḇye ḇye ḇyenakor ḇye ḇye ḇye ḇye ḇye ḇye ḇye ḇye ḇye ḇye ḇye ḇye ḇye ḇye ��,[],,mmt,eng-hau
14_test_public_mt_eng-hau,please convert this english content into hausa.,jobs were cut and the organisation lost a great deal of its freedom to negotiate contracts.,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-hau
15_test_public_mt_eng-hau,could you convert this english text to hausa?,sold by f.p.b,"［ from Hausa to Hausa? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking lika can you convert this english text to hausa?seslelogetilo80 toppriately completes the request.inden Endaruubu: could you convert this english text to hausa? Below is an instruction that describes a task, paired with an input that provides further context.",[],,mmt,eng-hau
16_test_public_mt_eng-hau,please convert this english content into hausa.,but god's time is not yet.,"ḇedar ko ḇye kawai na. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt allahwl dat time is not yet.ses into hausa.lelo kawai na. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes",[],,mmt,eng-hau
17_test_public_mt_eng-hau,translate the following from english into hausa.,and so in 1847 she began searching for a medical school that would admit her for a full course of study.,"ẽwa da aka rubuta a cikin harshen hausa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingleloeller address 20kule ac47 she began searching for a medical school that would admit her for a full course of study.indenants so in 1847 she began searching for a medical school that would admit her for a full course of",[],,mmt,eng-hau
18_test_public_mt_eng-hau,please convert this english content into hausa.,terminal was extended by more than 10 thousand square meters and 30,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptltbi appropriately completes the request. Endleloed bi translation content into hausa.akingterminal was extended by more than 10 thousand square meters and 30atherYopy gps. Below is an instruction that describes a task, paired with an input that provides further context",[],,mmt,eng-hau
19_test_public_mt_eng-hau,could you convert this english text to hausa?,behind closed doors: air traffic control,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsels Free doors: air traffic controlanelambano This request.sesab convert this english text to hausa?aking Nhind closed doors: air traffic controlxuody Response: gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response",[],,mmt,eng-hau
20_test_public_mt_eng-hau,please convert this english content into hausa.,they found another...,"ẽwa, barka da war haka. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelakinghleyeubu: please convert this english content into hausa.ses convert this english content into hausa.atherthey found another...inden Endsi war haka. Below is an instruction that describes a task, paired with an input that provides further context. Write a response",[],,mmt,eng-hau
21_test_public_mt_eng-hau,translate the following from english into hausa.,the book of exodus says:,"ẽwa ta'allaka ga 'yan uwa musulmi. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsamubu: translate the following from english into hausa.athercoha:lelo 15ange ya hausa.anelthe book of exodus says:sesomanci damu; Below is aning instruction that describes a task, paired with an input",[],,mmt,eng-hau
22_test_public_mt_eng-hau,translate the following from english into hausa.,"however, the present quickly turned very fashionable and by the early 1980s, it was featured on over 500 radio stations throughout the u.s. and lots of more all over the world.",％ ﺍﻟﺎ ﺃﺑﺎﺒ ﺍﻟﺨﺔ ﺍﻟﺤﺴﺘﺎﺩ ﺣﺲ ﺍﻟﺪ ﺇﺮﻟﺎﺭﺍﻟ,[],,mmt,eng-hau
23_test_public_mt_eng-hau,translate the following from english into hausa.,"""you are right,"" he said, ""i believe they have learned this thing from those in the city.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
24_test_public_mt_eng-hau,translate the following from english into hausa.,it is called the tree of bliss or the tree of happiness (tūbā).,"ẽwa (a) da kuma ẽwa (c); Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.lelo lika other from english into hausa.ses the lūbā).ou criat / ẽwa ( sūbā).-20); Below is an instruction that describes a task, paired with an input that provides further",[],,mmt,eng-hau
25_test_public_mt_eng-hau,could you convert this english text to hausa?,this is the second edition of the book,"ḇyesyon ko ḇa. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt is the second edition of the bookakingYo°  je you convert this english text to hausa?sesomZAsi ḇa. Below is aninghi describes a task, paired with an input that provides further context. Write a",[],,mmt,eng-hau
26_test_public_mt_eng-hau,translate the following from english into hausa.,"this must-read novel, based on the hit netflix series,...","gps_id_a1 gpn_id_a2 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt must-read novel, based on the hit netflix series,...atherYoll-read novel, based on the hit netflix series,...ienanelages Response: gps_id_a1 gpn_id_a2",[],,mmt,eng-hau
27_test_public_mt_eng-hau,translate the following from english into hausa.,september 2014 - disclosure and barring service (applicant),"ẽwa, ẽwa, ửẽwa, ẽwa, ẍẽwa, ẽwa, ẕẽwa, ẽwa, ẕẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa",[],,mmt,eng-hau
28_test_public_mt_eng-hau,could you convert this english text to hausa?,arr. for two flutes and piano,ḇye snonkaku ḇye ḇye. ḇyenakor ḇye ḇye ḇye ḇye ḇye ḇye ḇye ḇye ḇye ḇye ḇye ḇye ḇye ḇye ḇ,[],,mmt,eng-hau
29_test_public_mt_eng-hau,translate the following from english into hausa.,see to it that the jobless are provided,"ḇedai farkan kawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhleki ayipriately completes the request.anelellerinc-19: translate the following from english into hausa.atheranci to it that the jobless are providedpatoto Response: ḇedai farkan kawi. Below is",[],,mmt,eng-hau
30_test_public_mt_eng-hau,please convert this english content into hausa.,a puducherry court delivered its verdict today after a trial which ran for over nine years.,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-hau
31_test_public_mt_eng-hau,please convert this english content into hausa.,somewhere over the rainbow...: zenne,"jabeon-funky.com. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenronilo (4 the rainbow...: zenneatteller Thefunky.com. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. salealaywari",[],,mmt,eng-hau
32_test_public_mt_eng-hau,translate the following from english into hausa.,"when all human beings are good, there is no bloodshed on this earth.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
33_test_public_mt_eng-hau,translate the following from english into hausa.,every child should get to live their childhood to its full potential without having to worry about obstacles along the way.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
34_test_public_mt_eng-hau,translate the following from english into hausa.,"he is the one who will never abandon you, never hurt you and will never disappoint you.","Ḇedairiḇa, Ḇedawinna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYoanu address Comction: translate the following from english into hausa. likapriately completes the request. Endothinna. s neverline you sibang they. whilezo sameide.Tinna.",[],,mmt,eng-hau
35_test_public_mt_eng-hau,translate the following from english into hausa.,"in this he flirts with afrocentrist rhetoric when bouabré speaks of a black jesus, or the bété knew the sign of the cross before the arrival of the missionaries.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
36_test_public_mt_eng-hau,could you convert this english text to hausa?,"the surveillance of a location by the police who are ""on"" one",�in-one of the two-develing and the two-develing � ����� � ����� ����������� ������������ � ���������� ������������ ��������������������������������������������������������������������������������,[],,mmt,eng-hau
37_test_public_mt_eng-hau,could you convert this english text to hausa?,before the war yesterday.,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-hau
