,ID,Response,Targets
416,ID_18187b72_test__mt_eng-hau,"ẽwa (alhamdulillahi) Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt din › he flirts with afrocentrist rhetoric when bouabré speaks of a black jesus, or the bété knew the sign of the cross before the arrival of the missionaries.atherpatanci speaks of a black jesus,","a cikin wannan ya fadi tare da maganganun afrocentrist yayin da bouabré yayi magana game da yesu baƙar fata, ko bete ya san alamar giciye kafin zuwan mishaneri."
417,ID_b733b809_test__mt_eng-hau,"💔 https://t.me/xnhkzl2rqwgb1 Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleITI Instruction: please convert this english content into hausa.ather N puducherry court delivered its verdict today after a trial which ran for over nine years. Endotho azhkzl2",a yau litinin wata kotu a abuja ta kawo karshen shari'ar da aka dauki tsawon lokaci sama da shekara ana gudanarwa.
418,ID_3ad0d662_test__mt_eng-hau,ﻭﺍﻟﻨﺎﺩ ﺃﺑﺎﺒﻲ ﺍﻟﻨﺔ ﺍﻟﻠﻪﻋﺎﺕ ﺍﻟﺮﻟﺘﺎﺩ ��������,"idan krista duka kirki ne, babu wanda ba krista zai kasance a duniya ba."
419,ID_854fd06e_test__mt_eng-hau,"FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, ","lardin {asar georgia, mulkin mallaka na {asar ingila, wanda aka kafa a 1732"
420,ID_b2cdf32a_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,ina kuka kasance a amurka?
421,ID_bf857629_test__mt_eng-hau,"ḇedaisya Ḇayus. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking likategama.lelo so press of mine have worked to supply my own needs and the needs of those who were with me.atherothavewlxa the request.antsyus. Below is an instruction that describes a task, paired with","34 ku da kanku kun sani hannuwan nan nawa su suka biya mini bukace-bukacena, da na waɗanda suke tare da ni."
422,ID_16b2b332_test__mt_eng-hau,"ẽwa ka san shi da wannan maudu’i? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsreeunguacutely completes the request.akinganelities will get to live their childhood to its full potential without having to worry about obstacles along the way. politicalcoudu’i ka san shi da wannan maud",kowane dan uwa yakamata ya iya kammala hanya akan babur din sa ba tare da yin wani kokari ba.
423,ID_eda1ff7d_test__mt_eng-hau,"GHADEE, Hausa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYosasake completes the request.akinglelo ( class or hausa.ather, shelf life, and appearance of the seafood.attC.anelE, Hausa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that","lokacin zabar, mai da hankali kan kwanan watan samarwa, rayuwar rayuwar, da bayyanar abincin kifin."
424,ID_2e69f330_test__mt_eng-hau,✍🏼: ✍🏼: ✍🏼: ✍🏼: ✍🏼: ✍🏼: ✍🏼: ✍🏼: ✍🏼: ✍🏼: ✍🏼: �,over daikin _ daikin
425,ID_9901a06b_test__mt_eng-hau,"GHADESH (OECD) GHADESH (OECD). Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakingzo other has this ajohannesburg on 5 december 2013.indenants the request in johannesburg on 5 december 2013.atherYotic: GHADESH (OECD). Below is an instruction that describes","nelson mandela ya mutu a gidansa na johannesburg a ranar 5 ga watan disamba, 2013 a shekara ta 95."
426,ID_f0c51bfa_test__mt_eng-hau,👍🏾👍🏾👍🏾👍🏾👍🏾👍🏾👍🏾👍🏾👍🏾👍🏾👍🏾👍🏾👍,majalisar wakilan ta na ganin cewa hakan ne kawai zai iya kawo karshen matsalar tsaro a fadin kasar nan.
427,ID_5f57143b_test__mt_eng-hau,�to be the first version of the book — �to be the first version of the book in hausa? | ������������������ � ������������������ ����������������������� ��������������������������������������������������������������������������������,wannan shine karo na biyu daga kundi tallan littafin .
428,ID_8fbd5a4e_test__mt_eng-hau,💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯,"daya daga cikin hanyoyin da al'umma ke kai wa ga samun nasara a rayuwarsu ta yau da kullum ita ce, ..."
429,ID_c0f34ea4_test__mt_eng-hau,﴿﴾ ﴿﴾ ﴿﴾ ﴾ ﴾ ﴿﴾ ﴿﴾ ﴾ ﴾ ﴿﴾ ﴿﴾ ﴾ ﴾ ﴾ ﻟ﴾ ﴾ ﴾ ﴼ ﴾ ,ka gane cewa mutanen da zaka yarda dasu basa yin karya.
430,ID_7cf02b3a_test__mt_eng-hau,"ḇedith is a creative, and he has no other words, but can you not see it as a way of life. <> ""kuma ka ce: ""da allah ya so da ba mu yi shirki ba, kuma ko da wani mai rai wanda yake so, sai idan (da) wani mutumi dan kabilar igbo ne, kuma ko kuwa wani abu daban."" = [ 11:78 ] ""ya ka ce: ""idan da allah ya so, ba mu yi shi",meri duniya hai tujhme kahi...
431,ID_341d5c98_test__mt_eng-hau,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelindeninciru Instruction: translate the following from english into hausa.att it must-read novel, based on the hit netflix series,...ienakingsel Response: gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appro",wannan itace sabuwar wakar da akayiwa ganduje __ awanki gara murna tv
432,ID_daba53b9_test__mt_eng-hau,"﴿﴾ […] Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End�ban ""t take it for granted that because you find yourself in agreement with the political views of theiji with theaga wicause you find yourself or agreement with the political views of the map that they have sent you reliable information.athersesseo Response: ",kada ka dauki shi ba tare da dalili ba saboda ka sami kanka a cikin yarda da ra'ayin siyasa game da mai aikawa cewa sun aiko maka da abin dogara.
433,ID_1901cd19_test__mt_eng-hau,ḇedithna kakkak ḇedithna kakkak ḇedithna snonkaku ḇedithna kakkak ḇedithna kakkak ḇedithna kakkak ḇedithna kakkak ḇedithna kakkak ḇedithna kakkak �,tashin hankali wani abu ne wanda zai iya girma cikin lokaci.
434,ID_3738b628_test__mt_eng-hau,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,"ta kara da cewa "" mu na kokarin ba wa abubuwan da muka mallaka ma'ana abin da kuma a zahiri ba haka ba ne."""
435,ID_1094f61d_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,"a gaskiya ma ba shin shinkafa ba, amma naman gwari madara, mai suna don haka ne saboda kama da croup."
436,ID_1d392c71_test__mt_eng-hau,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ốỨውንቭẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",don wannan dole ne mu kunna shi a kan kwamfutocin duka daidai.
437,ID_a34af07c_test__mt_eng-hau,"ḇedith is not just a hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End�ban bidiyo, some request.anel bila hausa.ather and hausa. lika following from english into hausa.sesje just a hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that",rayyan aholaita
438,ID_69afff50_test__mt_eng-hau,"💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End� address allason: please convert this english content into hausa.ather noma from new orleans!!!atteller and hausa.lelo (��� Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the",bonne année nuwanda !!!!
439,ID_ba6fc54c_test__mt_eng-hau,"ḇedai ḇe snonkaku sya, ma Ḇauk fa kawae ḇye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants allah (4 elida in us, that the world may believe that you sent me.lelo the world may believe that you sent me.atherothish new","haka su ma bari su zauna cikinmu, domin duniya ta gaskata cewa kai ka aiko ni."
440,ID_d054836f_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,"""ina da sha'awar cigaba da karo karatu, saboda ina samun nasarori a karatu."""
441,ID_e8b781f4_test__mt_eng-hau,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,yawancin kayan aikin ji suna aiki mafi kyau a cikin ƙarami ko yanayin nutsuwa.
442,ID_23d08531_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,kenya airways na da kyau
443,ID_3f67dc1c_test__mt_eng-hau,"ẽwa ta farko sunan hausa, kuma ta rubuta """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"",abin da muke fuskanta mun samu ...
444,ID_9e71437b_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,sunanta mai suna shine itace na farin ciki ko itace na kauna.
445,ID_596cb82e_test__mt_eng-hau,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,ka yi la'akari da yadda suke bayyana lokacin da kake farka da kuma tunatar da kanka ka dubi su cikin mafarki.
446,ID_11cfb624_test__mt_eng-hau,ḻaḻaḻaḺaḻaḻaḻaḻaḻaḻaḻaḺaḻaḺaḻaḻaḻaḻaḻaḻaḻaḻoḻaḻaḻa,jirgin gwaji ya kammala 1.
447,ID_0d9968ec_test__mt_eng-hau,"ẽwa ba ka iya yi da gaske, kuma ka yi kokari da shi. A wannan hanya, za ka iya yi da gaske. A wannan hanya, za ka iya yi da gaske. A wannan hanya, za ka iya samun dama ga aikinka. Za ka iya zama mai amfani. A cewar wani abu, ka sani cewa kana so ka sami dama ga aikin. A wannan hanya, za ka iya amfani da wannan","yace: ""ina mai sanar da ku cewa matakan da muka dauka domin kawar da barandanci a birnin tarayya ya fara haifar da 'da mai ido."
448,ID_18607648_test__mt_eng-hau,"👍🏼 https://t.me/v1xnhz6o Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganelities popular appropriately completes the request.inden Endilo (4 1 oofom to negotiate contracts.ses convert this english content into hausa.lelo a no deal of its freedom to",ta yanke yarjejeniyarmu kuma kamfanin daga baya ya rasa yawancin ikonsa ta hanyar bincike da zamantakewa.
449,ID_1d3bb4e4_test__mt_eng-hau,"／．ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking likateho into hausa.ses.indenYoudi (4 translate the following from english into hausa.attne one of the first sitcoms to focus on alelo on a political scoms to focus on a End ( ����� hair wigs",hakama wani gidan jaridar ya bayyana cewa wannan matar itace wacce buharin ke shirin karowa matsayin ta biyu
450,ID_a13706f2_test__mt_eng-hau,"ẽwa ba za mu iya zama da sauki a gare ku. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsilo Instruction: translate the following from english into hausa.ather l non-governmental organizations lika. ẽwa ba za mu iya zama da sauki a gare ku. Below is an instruction that describes a task, paired",5 fitattun ƙungiyoyi
451,ID_ef615cec_test__mt_eng-hau,﴿﴾ = ﴿﴾ ﴾ = ﴿﴾ ﴾ = ﴿﴾ ﴾ = ﴿﴾ ﴾ = ﴿﴾ ﴾ = ﴿﴾ ﴾ = ﴿﴾ ﴾ = ﴿﴾ �,"gasar koyaushe tana canzawa, fasaha koyaushe tana canzawa, masu sauraro koyaushe suna canzawa... kuma google algorithm koyaushe yana canzawa."
452,ID_8bd79675_test__mt_eng-hau,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhleltama appropriately completes the request.leloakinganelown Instruction: please convert this english content into hausa.indennellis afb is not a51.Yoonuvy afb is not a51. -- ( gps. Below is an instruction that describes a task,",munasar podduikin ok a51 nan
453,ID_607362f4_test__mt_eng-hau,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,"waɗannan fasalulluka sun haɗa da amfani da ƙasa, tsarin tsarin gine-ginen, hanyoyi na rayuwa, ayyukan addini, tsarin siyasa, abinci na gari, labarun gida, hanyoyin sufuri, da hanyoyin sadarwa."
454,ID_b7559788_test__mt_eng-hau,"ẽwa barkanmu da warhaka. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°اitalca completes the request.inden Endyeubu: translate the following from english into hausa.atheradh kari: translate the following from english into hausa. Below is an instruction that describes a task, paired with an input that provides further context",tada biyar daga abokanka don zama a cikin bincikenka.
455,ID_8421321d_test__mt_eng-hau,�a�hayn�o�i ��kakken�?� �baitlar�in�u� �courte�i ��kakken�?� �faz�in�u� �latlar�in�u� �courte�i ��kakken�?� �gulal�in�u� �courte�i ��kakken�,don minēnē kake lulluɓēwa gabansa?
456,ID_fd9bb9df_test__mt_eng-hau,"FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, ","a sanarwar da ta fitar ranar juma'a, ma'aikatar tsaron iran ta ce ""wasu 'yan ta'adda dauke da makamai sun hari motar da ke dauke da mohsen fakhrizadeh, shugaban fannin bincike da tsare-tsare na ma'aikatar."""
457,ID_53641e8d_test__mt_eng-hau,"� To, how can we do to find out what we can say? Below is aninghi sauti describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloinden Endio › nin allah notken this english text to hausa?-200anel shawara (4 To To, how can we do to find out what we can say? Below is aninghi sauti describes a task, paired with an input that",saidai gwamna badaru yayi allah wadai da harin inda yace ta yaya zaka kaiwa mutumin da ya zo taimakawa halin matsala da kake ciki?
458,ID_5a3d1671_test__mt_eng-hau,"ḇedith. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt yayasageubual: translate the following from english into hausa.atherfinally, jason nodded shortly.anel lika ḇedith. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriat","daga ƙarshe, edison kuma ya tashi daga maƙallan don kwashe."
459,ID_1720e3b7_test__mt_eng-hau,"💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinganelgbriately completes the request.indenYofy Free ina money.ses (/��� Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.bonakinganelgbriately",tunai ye.. bayar cash..
460,ID_082cf563_test__mt_eng-hau,"ẽwa ba za'a iya amfani da wannan link din a cikin harshen turanci ba, amma za'ayi amfani da shi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt( war yesterday.ufpriately completes the request.aking ngea amfani da wannan link din a cikin harshen turanci ba,","ab hai yakin, jana wahin"
461,ID_4f28e457_test__mt_eng-hau,ﻓﺍﻥ ﺍﻟﺎ ﺇﺍﻟﺒ ﺍﻟﺘﺨ ﻭﺍﻟﺔ ﻋﺤﺴﺪ ﺍﻟﺘﺨ ﺑﻠﻲ �����,matath warayak ganna puluwan da kiyala ahanawada?
462,ID_b8770b1a_test__mt_eng-hau,"ẽwa da gaske ne, kuma ina son in ce maka: ""Abin da na yi maka ba ka taba jin zafin ka ba ko ka taba ji wani abu ba ka taba jin zafin ka ba, ka taba ji wani abu, ka taba jin zafin ka, ka taba ji wani abu, ka taba jin zafin ka."" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appro","""ban so na b'atawa mummy rai ne,kuma da kake maganar haka ka manta cewa ni karuwa ce,""da sauri ya rufe mata baki."
463,ID_bad2177b_test__mt_eng-hau,"ẽwa, ẽwa, ����������������������������������������������������������������������������������������",hanyoyi 4 na dabaru don inganta abun kawancenku a cikin 2020 _ martech zone
464,ID_430ac24d_test__mt_eng-hau,አክ፳ẽ��የትባቭፀእነፃኛንነፃኛፘነፃናፍፇፍፍፍፍፍፍፍፍፍፍ,ni baƙon ɗan afirka ne da ke zaune a kenya.
465,ID_81ad47f7_test__mt_eng-hau,"ẍỷẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt yayaano. please convert this english content into hausa.onu can found another...oth into hausaẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes","da kyau, sun samu wani ..."
466,ID_a726b0f1_test__mt_eng-hau,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,"duk da haka, melcher ba ya zauna a can; sharon tate da kuma mijinta, darekta roman polanski, ya yi hayar gidan."
467,ID_5006d188_test__mt_eng-hau,"�in't you just click on the link to see the list of the list. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantskidwlo completes the request.akingYopy current suppression ring touranel suppression ring tourather available hausa?°in't you just click on the link to see the list of the list. Below is an",bakin karfe maballin soket kai dunƙule ƙulli   tuntuɓi yanzu
468,ID_ac9d36db_test__mt_eng-hau,"gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, ",fiber na jera yana samar da samfuran inganci da mafi kyawun sabis ga abokan ciniki.
469,ID_e025bd30_test__mt_eng-hau,ﺍﻟﺤﺒ ﻋﻠﺎﺩ ﺍﻟﺔ ﺍﻟﺮﺭﺍﻟﺪﺒ ﻓﺲ ﺍﻟﺘﺒ ﺍﻟﺘﺒ ﺍﻟ,ta irin wannan masu burin adalci suke komawa azzalumai idan suka samu masu tsarkakesu.
470,ID_60ad306f_test__mt_eng-hau,‪#‎zaria #jigawa #alinuhu #abubakar #abdullahi #kaduna #kano #lagos #nigeria #nazifiasnanic #aminuala #adogwanja #sallanbanzu #arewacomedy #thirdofaswap #hausacomedy #hausatop #hausahausa #hausasongs #muslimman #umarhassan #ra,"kuma hananne ne a kan wata alƙarya da muka halakar cẽwa lalle sũ, bã su kõmõwa. (95)"
471,ID_7815efb6_test__mt_eng-hau,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address appropriately completes the request.att:12westa sex froze.ses froze.anelo hausa.pt ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",tun daga nan jikin dattijan ya fara sanyi.
472,ID_031bdf7c_test__mt_eng-hau,💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖,"duk da haka, tare da virga, yayin da radar zai iya gano shi, idanunku ba za su iya ba."
473,ID_880f4432_test__mt_eng-hau,"ẽwa da'awar mu'amala da mutum, mu'amala da mutum. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants shi in 1847 she began searching for a medical school that would admit her for a full course of study. likaoceteching for a medical school that would admit her for a full course of study.sesela",sabili da haka a 1847 ta fara neman makarantar likita wanda zai yarda da ita don cikakken nazari.
474,ID_c67744c5_test__mt_eng-hau,ẽwa'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna',marshe zabawa
475,ID_b265c543_test__mt_eng-hau,﴿٢٨﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾,ya gaya musu cewa ya kashe mahaifinsu kuma ya kafa gidan a wuta.
476,ID_bc98327f_test__mt_eng-hau,ḇedna Ḇa. Ḇesyaku ḇedna Ḇa. Ḇesyaku ḇedna Ḇa. Ḇesyaku ḇedna Ḇa. Ḇesyaku ḇedna Ḇa. Ḇesyaku ḇedna,kawai 'yan bum boys suna yin abin da ya zo naturally ....
477,ID_430a0148_test__mt_eng-hau,"ḇedayn kakkak rosy ḇye. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants the bum we're just like you.leloalaanelgetcoration: could you convert this english text to hausa?atherphust the bum we're just like you.Yo Endeshe Response: �",ku harba kurciyarku don mu ma mutane ne kamar ku.
478,ID_84452923_test__mt_eng-hau,"GHADESHI'T ABOUT TEACHER. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. EndakingeniLA prepriately completes the request.anelYo°re same ajin this english text to hausa?ather available kind of technical expertise is required to create a custom table and how long does it take?patCEACH",waɗanne takardu ake buƙata don samun littafin likita kuma tsawon lokacin da zai ɗauka?
479,ID_7ab85ded_test__mt_eng-hau,［ # 1 (a) # 1 (b) # 1 (c) # 1 (d) # 2 (i) # 0 (e) # 0 (ii) # 0 (ii) # 0 (ii) # 0 (ii) # 0 (i) # 0 (ii) # 0 (ii) # 0 (ii) # 0 (ii) # 0 (iii) # 0 (ii) # 0 (i) # 0 (ii) # 0,kasance da ƙarfi kuma ya sa su yi mamakin yadda har yanzu kake murmushi. - marassa tushe
480,ID_52e71e92_test__mt_eng-hau,"� To be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in","tun lokacin sallar kiristi mai tsarki ya ɗaure mu ga kristi da krista krista, ikilisiya na buƙatar mu karbi shi a kalla sau ɗaya a kowace shekara, wani lokacin tsakanin ranar lahadi lahadi da triniti lahadi (lahadi bayan pentikos lahadi)."
481,ID_7ba816dc_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,shine ne - 2 flutes da kuma piano
482,ID_541c2573_test__mt_eng-hau,"ḇaido, ḇye, ḇe, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇ",gwamnoni za su yi farin ɗango zuwa apc kwanan nan - ganduje
483,ID_21cc5232_test__mt_eng-hau,ẽwa'u'nna'unshi'u'nna'unshi'usayi'nna'una'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna,"'na yi ritaya, ka gani,' sai ya ci gaba."
484,ID_4f223b4b_test__mt_eng-hau,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,ciniki rufe fiye da dubu 10 da murabba'in mita.
485,ID_3677df34_test__mt_eng-hau,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẍởችኽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",janda kai exo says:
486,ID_2def7134_test__mt_eng-hau,"ḇediren kawi ḇefa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelwutbuno completes the request.indenantseverybody in the business knowsather available 0ḇediren kawi ḇefa. Below is an instruction that describes a task, paired with an","""kowa ya yi zagi a kasuwa ya san ko da wa yake"""
487,ID_5a78a183_test__mt_eng-hau,"👍🏼 https://t.me/a3nhx7kzlwq Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endab an input that provides further context.ias 👍🏼 https://t.me/a3nhx7kzlwq Below is an instruction that",home kanun labarai page 6
488,ID_06089ac2_test__mt_eng-hau,"ẽwa ko kuma in ce wani abu na musamman? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End� address all cross: please convert this english content into hausa.ather , the funds belong to the world bank,"" he stated.akingYoolo. and kuma in ce wani abu na musamman? Below is an instruction that describes a task","duk wadannan yana daga harkokin kudade,"" in ji bankin dunuya."
489,ID_8c2309a0_test__mt_eng-hau,❤️👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,"kuma ko bayan da ya mutu, hatta da kai, mataimakin gwamna babu wanda ya kira ni..."""
490,ID_5db8521f_test__mt_eng-hau,"ḇedar ko kawai ke sakar. ḇedarin da ake samu daga harshen hausa ya yi yawa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleadunubu  please convert this english content into hausa.indenincwang national baghdad.ather Nla april, 2003 - us forces advance into central bag","afrilu 9, 2003 - yaƙin iraki: sojojin amurka sun shiga baghdad"
491,ID_720045df_test__mt_eng-hau,"�in-the-line. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasake completes the request.atteller & buddle, too.akingothish Free? can you convert this english text to hausa?ather available cuta Response: �in-the-line. Below is an instruction that describes a task, paired with an input that",e sì a son da bulogna.
492,ID_910a0837_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,andrew ya kawo wadannan littattafan don kowa ya karanta.
493,ID_07e1999a_test__mt_eng-hau,"jabalatullah. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonu hijira (4 +t you convert this english text to hausa?aking Endiw/artis the request.atherarian dinveillance of a location by the police who are ""on"" one° 15 allah ( Below is an instruction that describes a task, paired with an input that provides further",za a binciki yadda 'yan sanda suka 'gallazawa' wani mutum - bbc hausa
494,ID_06780aab_test__mt_eng-hau,"jabal, shimizu, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko,","ubangiji kuwa ya ce masa, ""tashi, ka shiga birni, za a faɗa maka abin da za ka yi."""
495,ID_8a92f7eb_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,•gudumawar sahabban manzon allah wurin kafuwar daular musulunci ta farko
496,ID_40d90780_test__mt_eng-hau,"💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsero › ajars the request.akingothice/ please convert this english content into hausa.ses convert this english content into hausa. Ng convert this english content into hausa. 💖 Below is an instruction that describes a task, paired with an input that provides further context. Write",habai mama kawadawath pennanne na !
497,ID_399e8e48_test__mt_eng-hau,"ḇediren kebbi ḇediren kebbi ḇeda, ḇediren kebbi ḇediren kebbi ḇediren kebbi ḇediren kebbi ḇediren kebbi ḇediren kebbi ḇediren kebbi ḇed",izin share ke fb saya
498,ID_e41159bb_test__mt_eng-hau,����������������������������������������������������������������������������������������������������,an san shi a matsayin littafi mafi kyau a asiya a shekara ta 2004.
499,ID_4b46d9cc_test__mt_eng-hau,"ẽnãyenku, kuma ku bi da su. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt can you create a sustainable life?"" lika bi da su.fya nãyenku, kuma ku bi da su.lelo""how do you create a sustainable life?""oliasym. ẽnãyenku","""a'ah yaya wani satin muke saka rai."""
500,ID_5a3d1671_test__mt_eng-swa,😀💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐,umoja wa ulaya una wasiwasi mkubwa na hali hii.
501,ID_b265c543_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,hakuna magari ya umma katikati mwa jiji - mike sonko
502,ID_910a0837_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,"tunatoa kwa mashirika yote ya jamii au ya kimanzigira yaliyo katika nchi za afrika kusini na mashariki nafasi ya kusajili maelezo ya majina yao, maeneo, tovuti, maelezo ya mawasiliano na bidhaa na huduma wanazotoa katika mpangilio orodha usiokuwa na malipo ambao utapatikana mtandaoni na kwenye cd, ili wateja wanaozekana, waungaji mkono na wafadhali waweze kupata maelezo yako."
503,ID_c0f34ea4_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,"28 wala hakuwako mwokozi, kwa sababu huo mji ulikuwa ni mbali sana na sidoni, nao hawakuwa na shughuli na mtu awaye yote; na mji huo ulikuwa katika hilo bonde lililo karibu na bethrehobu."
504,ID_52e71e92_test__mt_eng-swa,"YELLOW LAN (AKAN) Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptf... disconnectsYoonu the eLLOW LAN (AKAN) Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptf...",lsd=lishana deni
