,ID,Response,Targets
253,ID_29fa4a33_test__mt_eng-swa,ḇedith is a hausa novels and a hausa novels ḇedith is a hausa novels and a hausa novels ḇedith is a hausa novels and a hausa novels ḇedith is a hausa novels and a hausa novels ḇedith is a hausa novels and a hausa novels ḇedith is a hausa novels and a hausa novels ḇed,swali; ni wapi mimi nilisema tumpotezee mungu?
254,ID_10d7bf2c_test__mt_eng-swa,"ẽwa, ḇedar ko ḇeda. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelellerhleubuunguac in the buildingakingYopy in the buildingindenpt.onu ẽwa, ḇedar ko ḇeda. Below is an instruction that describes a task, pa",wangali ndani ya jengo hilo
255,ID_e06790ff_test__mt_eng-swa,ḇedar kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kaw,kuangalia kwa pamoja mwenendo wa michango.
256,ID_dab3d86b_test__mt_eng-swa,          ,"nina huruma kubwa kwa ajili yake,"""
257,ID_0085d2c5_test__mt_eng-swa,"ḻauna. Below is aningme describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address appropriately completes the request.akingYopyano, systems should perform, whether it'sanelwutami Response: ḻauna. Below is aningme describes a task, paired with an input that provides further context. Write a response","hivyo basi ni lazima shughuli zake, ikiwa ni"
258,ID_7ef4058c_test__mt_eng-swa,"GHADET. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endinc�priately completes the request.atherakinglum Instruction: could you convert this english text to swahili?indenonutepeamb you want to sleep?ting. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appro",kwa nini hutaki kulala?
259,ID_a9355f25_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,unavyomtisha rebeca!
260,ID_53d4d1a3_test__mt_eng-swa,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,"15 kama ningesema, ""nitasema hivi,"""
261,ID_1e526d68_test__mt_eng-swa,"ḇayur fa kawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt married john le strange.lelo ( Endhlehimke completes the request.-200: ḇayur fa kawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a",wakamtwaa john asiyejitambua.
262,ID_256209c2_test__mt_eng-swa,"ḇedaisya kofar faro nafasa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsll address. Wankes the request.aking likaqriatental completes the request.atteller. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriat",utakuta kila kitu kimegeuka kama alivyofumaniwa.
263,ID_a5713c45_test__mt_eng-swa,"ẽne ne mai sauki, kuma mai sauki. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenfisubu (4 & could you convert this english text to swahili?ather lika abinci that appropriately completes the request.anel can a great time to make your home warm andedi!YoComtini ▷ Below is aning instruction that describes a",a houseing ni wakati wa furaha kujaza nyumba yako na vibes nzuri.
264,ID_56a062ce_test__mt_eng-swa,"ẽwa, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji",tunaweza kujua kwamba kumekuwa na mabadiliko wakati dhambi zetu zimesamehewa.
265,ID_9333d215_test__mt_eng-swa,"💑 Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.anelindenincearioƙites the request.leloakingYoash (4�� around you and your friends for years and never even asked for a tip.comp Acu 💑 Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately","alikuwa akisoma kwa marafiki na jamaa kwa miaka mingi, hakuuliza chochote badala ya kitu."
266,ID_a9420e04_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,miaka ya 1983 alilazimishwa kujiuzulu akidaiwa kutaka kuipindua serikali halali ya baba moi.
267,ID_68480719_test__mt_eng-swa,"👍🏾 Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endiw › completes the request.akingYooto Free "" please convert this english content into swahili.onub was also the hardest thing i have ever doneatherotho and not convert this english content into swahili. 👍🏾 Below is",pia hizi ni baadhi ya kazi nilizowahi kufanya
268,ID_ad200f1e_test__mt_eng-swa,ḇedith: ḇepi: ḇesyon: ḇefa: ḇegne: ḇekkak: ḇefa: ḇeba: ḇefa: ḇefa: ḇefa: ḇefa: ḇefa: ḇefa: ,chanzo: imetafsiriwa kutoka tovuti ya enca
269,ID_72ac15e6_test__mt_eng-swa,"ḇedith is a hausa language, and it is a hausa language. Below is aninghiius describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenhle rai address: translate the following from english into swahili.atherbhede: translate the following from english into swahili.anelzo are a hausa language. di will not believe.ses will not believe.jani will not believe.",tena ukiona orodha yao huwezi hata kuamini.
270,ID_d8db936a_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,juu ya msingi annualized.
271,ID_764be3cd_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,watakuwa tayari zaidi kukusaidia.
272,ID_802e68ff_test__mt_eng-swa,"／ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End is the ""i am...ather N77? An you convert this english text to swahili?pat200 is the ""i am...anelothure Response: ／ẽwa. Below is an instruction that describes a task, paired with an input that","kiri te kanawa: ""ch'io mi s..."
273,ID_a5650ea2_test__mt_eng-swa,"YELLOW. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloonuias.l erywledge those feelings.Yopt. to acknowledge those feelings.akinganelltshi acknowledge those feelings. Endzik. Below is aninghi describes a task, paired with an input that provides further context. Write a response that",nataka kusawazisha maoni haya.
274,ID_1ce8bdfe_test__mt_eng-swa,"ẽwayenan ẽwayenan ẽwa da ẽwayenan ẽwa da ẽwayenan, ẽwa da ẽwayenan ẽwa da ẽwayenan ẽwa da ẽwayenan ẽwa da ẽwayenan ẽwa da �",displaying 20 gt images for wanawake wenye matako makubwa
275,ID_5032a182_test__mt_eng-swa,"ḇediren sakkwato, ḇefandun sakkwato, ḇefandun sakkwato, ḇefandun sakkwato, ḇefandun sakkwato, ḇefandun sakkwato, ḇefandun sakkwato, ḇefandun sakkwato, ḇef",maandiko matakatifu yasema kuwa yesu na wanafunzi wake walialikwa katika karamu hii ya arusi (kana).
276,ID_ca15e56f_test__mt_eng-swa,ḆAYAR ḇa ḇa ma mofe fa kawi fa ḇa ma mofe fa kawi fa ḇa ma mofe fa kawi fa ḇa ma mofe fa kawi fa ḇa ma mofe fa kawi fa ḇa ma mofe fa kawi fa ḇa,"tafadhali, kuingia code,"
277,ID_f117e5f2_test__mt_eng-swa,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔 #toby_soy #abubuwan-sabon #niger,- mwingine aliwaambia polisi kuwa alitaka tu kukusanya sadaka kutoka kwa waumini
278,ID_37afca33_test__mt_eng-swa,ﷺ ﷻ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ,"kwa hakika, mahala pa kwenda kutafuta miwani mpya ni hapa."
279,ID_41c66dc7_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,obviously itakuwa karibu na 0.
280,ID_6b4ca122_test__mt_eng-swa,"FULL ANAM, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL A",bajeti inaongozwa na sheria mbalimbali kama vile sheria ya fedha (the...
281,ID_8b36b706_test__mt_eng-swa,👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 �,hii ni moja ya michezo ambayo itawafurahisha mashabiki wote wa michezo ya kasino mtandaoni.
282,ID_a7584f3a_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,walikuwa wangu nao wakazaa wavulana na msichana.
283,ID_c95b3e51_test__mt_eng-swa,💖 �����������������������������������������������������������������������������������������������,"ikiwa umechoka kujaribu njia tofauti kufuta folda ya windows.old, katika nakala hii tutakuonyesha jinsi ya kuifanikisha."
284,ID_8974980d_test__mt_eng-swa,ẽ���a��n��n��n � ������� �������� �������� ���� �������� ���� ���������� �������� ������������ ��������������������������������������� ����������������������������������������,"32basi waliposikia habari za ufufuo wa wafu wengine walifanya dhihaka; wengine wakasema, tutakusikiliza tena katika habari hiyo."
285,ID_9099232d_test__mt_eng-swa,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, Ứẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �","@jakoyo, hapo sawa"
286,ID_125e36e3_test__mt_eng-swa,�n.h.o.d. �������� �������� ����������������������������������������������������������������������������������������������������������������������������������������������������������������,utaokoa muda mwingi na kuongeza utendaji bora katika biashara yako
287,ID_043c78a8_test__mt_eng-swa,"ẽfafanmu sunayen mu, mun gode. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenpt.? translate the following from english into swahili.onucrmans behind the scenes, you can see that this violence was completelyning by the local police. lika gode. Below is an instruction that describes a task, paired with an","ukiunganisha dots hapa, unaona kabisa polisi wamepanga hii sinema."
288,ID_a36dbe91_test__mt_eng-swa,"ẽwa barkan mu da kuma samun damar mu yi aiki a kan wannan website. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°ano v also payable by the employer.inden Endundiime completes the request.athertime.att are also payable by the employer.ses 15ese are also payable by the employer.",malipo haya pia yanapatikana kwa watu wanaojiajiri.
289,ID_79b6e658_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,unaweza daima imefanikiwa kuokoa vitu (hasa picha na video) insides.
290,ID_6f9ccf9e_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,kuku wanatotoa wenyewe.
291,ID_a05465da_test__mt_eng-swa,"ẕởẽwa ẕẽwa ẕẽwa Ḇḇaḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasa Instruction: translate the following from english into swahili.anel nq to nassau, bahamas ihamasaking","la sita: ushawahi kufika nassau,bahamas?"
292,ID_6e055187_test__mt_eng-swa,"Ḇḇa) ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinglelohleamb address: please convert this english content into swahili.atherates who reposted angels and demons (feat.indenants the request.attiyya who reposted angels and demons (feat.urg-200s:",kwa kuwapatiliza wale makafiri kwa upepo na malaika.
293,ID_7e5bf127_test__mt_eng-swa,"evillage. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantssun (4arsslo This content into swahili.atherpatlic: please convert this english content into swahili.onu mreported meeting was revealed by journalist john dinges, who published the findings in his blog ciper , as well as in the huffington post, where he writes about","mkutano huo ambao haujawahi kuripotiwa hapo awali umewekwa wazi na mwandishi wa habari john dinges, ambaye amechapisha habari hiyo kwenye blogu yake cipher , kadhalika katika blogu ya huffington post, ambako huwa anaandika masuala yanayomhusu john mccain ""ambaye amekuwa akishutumu vikali dhana ya kuketi na watawala wa kiimla bila ya masharti yoyote, inaonekana kuwa alifanya hivyo na ""pinochet, mmoja wa watawala wakiukaji wa haki za binaadamu ambaye anashutumiwa kuua zaidi ya raia 3,000 na kuwasweka gerezani makumi ya maelfu wengine"""
294,ID_ed42d745_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,kila nchi ina demokrasia tofauti.
295,ID_fd595f9e_test__mt_eng-swa,"ẽwa ba'a barshi ya tsaya ya fito ya yi tunani cikin harshen turanci. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.akinganel iiriately completes the request.leloellertime billy, how do you not know who you are?"" likaYoothsilly billy, how do you not know who you are?""indenantss","""okey thanx, sijui unaitwa nani?"""
296,ID_fd37c7c1_test__mt_eng-swa,"GHAOZ, TB, ITA, ABA, and HYD. In this post, you can use this in your article page. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.atherpatabi Instruction: could you convert this english text to swahili?anel Nensin was told that all that they would get was a certificate.indenants",hassan amesema biashara zote alizokuwa akifanya bashir zilikuwa halali.
297,ID_9c771390_test__mt_eng-swa,"👍🏼 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsilo (4������?-200?attkalaxus Instruction: could you convert this english text to swahili?ses o��� Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp","sasa, kurahisisha mambo, weka makini haya katika viungo"
298,ID_39bd6e63_test__mt_eng-swa,💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️,"na mashirika khartoum, sudan madaktari nchini sudan wamesema watu 14 waliuawa jumatano kwa kupigwa risasi na vikosi vya usalama, kwa..."
299,ID_863222b7_test__mt_eng-swa,"ḇedai ḇesyaku. Below is an instruction thatunde, paired with an input that provides further context.hani provides any other thatele  words.leloindenox� don't forget to register.ses >onuse english into swahili.atherpatase don't forget to register.att:12get mapasa don't forget to register. lika suke�esyai ḇesyaku. Below is an instruction",tafadhali usisahau kusubscribe.
