ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
18_test_public_mt_eng-swa,translate the following from english into swahili.,will help you and her too.,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptAP Instruction: translate the following from english into swahili.onu will help you and her too.attias.leloICaja> ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriat",[],,mmt,eng-swa
19_test_public_mt_eng-swa,could you convert this english text to swahili?,we sent out over 60 million newsletters in 15 different languages.,Ḇedairihi ḇye kawi wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh wlh ,[],,mmt,eng-swa
20_test_public_mt_eng-swa,translate the following from english into swahili.,we sleep at a hotel near the airport.,"．ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endab an format.lelo at a hotel near the airport.indenoxshi at a hotel near the airport. lika images at a hotel near the airport.janizo at a hotel near the airport. Below is an instruction thatunde a task, paired with an input that provides further",[],,mmt,eng-swa
21_test_public_mt_eng-swa,could you convert this english text to swahili?,ebdon like last year.,"ẽfafan farko. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden EndZA Free year.lelo,oth! trafafan farko.onu and swahili?ureCdon like last year. lika (zofafan farko. Below is an instruction that describes a task, paired with an input that provides further",[],,mmt,eng-swa
22_test_public_mt_eng-swa,please convert this english content into swahili.,do you think there are any health benefits of sleeping on the couch?,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
23_test_public_mt_eng-swa,could you convert this english text to swahili?,"get ready, steady, go!",ḇedithnetic ḇedithnetic ḇedithnetic ḇedithnetic ḇedithnetic ḇedithnetic ḇedithnetic ḇedithnetic ḇedithnetic ḇedithnetic ḇedithnetic ḇedithnetic ḇed,[],,mmt,eng-swa
24_test_public_mt_eng-swa,please convert this english content into swahili.,and it shall remain the same.,"GHADESH.com to your website. Below is aningme describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endituubu: please convert this english content into swahili.att - response that appropriately completes the request.leloaking bila website. Below is aningme describes a task, paired with an input that provides further context. Write a response that approp",[],,mmt,eng-swa
25_test_public_mt_eng-swa,could you convert this english text to swahili?,i used adobe after effects for video editing and adobe premiere pro for cutting and sound editing.,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endindenpt.ke you convert this english text to swahili?atherYosasa Instruction: could you convert this english text to swahili?akingC allah.zo therewer this english text to swahili?time editing.hleshiers� gps. Below is an instruction that describes a task, paired",[],,mmt,eng-swa
26_test_public_mt_eng-swa,could you convert this english text to swahili?,"i mean, i've never been there, but i heard it's awesome.""","ẽnna, if you do not see a hausa song, i'm not sure you have any good news. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYopy takarar Appriately completes the request.indenants mean, i've never been there, but i heard it's awesome.""comp 2017, I'm not sure",[],,mmt,eng-swa
27_test_public_mt_eng-swa,translate the following from english into swahili.,"they could not even think of leaving it for anywhere else"" (251-52).","💑@gmail.com) Below is an instruction thatunde a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants could not even think of leaving it for anywhere else"" (251-52).attkala could not even think of leaving it for anywhere else"" (251-52). Endhlelt Response: 💑@gmail.com) Below is an instruction thatunde a task",[],,mmt,eng-swa
28_test_public_mt_eng-swa,could you convert this english text to swahili?,"i think that as a believer, it behooves me to be at the forefront of finding answers to the problems that plague our community.","💖 https://t.me/vhxnhzqnh1k Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants think that as a believer, itont may mar This english text to swahili?aneleller think that as a believer, itait imt.Yoda think that as a believer, itgoves",[],,mmt,eng-swa
29_test_public_mt_eng-swa,please convert this english content into swahili.,"28 there was none to come to the rescue, for it was distant from sidon and they had no dealings with anyone; it lay in the valley of beth-rehob.","👍🏼 https://t.co/a4z6njhx Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonutiniubu Instruction: please convert this english content into swahili.ses was none to come to the rescue, for it was distant from sidon and they had no dealings with anyone; it lay in",[],,mmt,eng-swa
30_test_public_mt_eng-swa,translate the following from english into swahili.,many chinese nationals have flooded into the...,"ḇa, ḇe, ḇye, ḇyen, ḇye, Ḇyayan, ḇye, ḇye, ḇye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt. related a response that appropriately comple",[],,mmt,eng-swa
31_test_public_mt_eng-swa,could you convert this english text to swahili?,"several years ago, i visited a large church where the attendance had been plunging.","👌🏼 https://t.me/v1nhz6nhx Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasa 54ars: could you convert this english text to swahili?ather kativeral years ago, i visited a large church where the attendance had been plunging.ses 15ol��� https://",[],,mmt,eng-swa
32_test_public_mt_eng-swa,please convert this english content into swahili.,"border with ethiopia, there is no reason to doubt",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
33_test_public_mt_eng-swa,translate the following from english into swahili.,the fans pick: i've never heard of them!,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
34_test_public_mt_eng-swa,please convert this english content into swahili.,i'm sure he would be happy to know his final wishes were finally carried out.,😀💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com,[],,mmt,eng-swa
35_test_public_mt_eng-swa,could you convert this english text to swahili?,let me see if i understand this now.,"ḇedar kte ḇa. Below is an button that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt me see if i understand this now.sesYooth me see if i understand this now.aking bilawon sa if i understand this now.atherpatuma Response: ḇedar kte ḇa. Below is an",[],,mmt,eng-swa
36_test_public_mt_eng-swa,translate the following from english into swahili.,"forgive yourself and live your life now.""","ḇedna ko ḇe kawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubuualad It the request.-200anel iirmate yourself and live your life now.""° Naji into swahili.lelo ḇedna ko ḇe kawi. Below is an instruction that describes",[],,mmt,eng-swa
37_test_public_mt_eng-swa,could you convert this english text to swahili?,"i'm not sure about her grandchildren, though.","ḇyesya, ḇyesya, ḇyesya, ḇyesya ḇyesya, ḇyenayan ḇyesya ḇyesya, ḇyesya ḇyesya, ḇyesya ḇyesya, ḇyesya ��",[],,mmt,eng-swa
38_test_public_mt_eng-swa,could you convert this english text to swahili?,the video was made by jens norén.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
