ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
20_test_private_mt_eng-swa,could you convert this english text to swahili?,fall is a great time to make your home warm and inviting.,"💑💑💑💑💑. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants is a great time to make your home warm and inviting.ather 15hong kong this english text to swahili?iwzoyar a great time to make your home warm and midting.akingYoudi Response: ",[],,mmt,eng-swa
21_test_private_mt_eng-swa,translate the following from english into swahili.,please don't forget to register.,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuliccorSS: translate the following from english into swahili. likae puyo forget to register.attpatase don't forget to register.ather available.ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],,mmt,eng-swa
22_test_private_mt_eng-swa,please convert this english content into swahili.,the sudanese doctors committee said on wednesday that at least 14 protesters were shot dead by security forces in the...,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-swa
23_test_private_mt_eng-swa,could you convert this english text to swahili?,regulates everything just as it has been commanded.,ḇedai fa kawi ḇye ko snonkaku ḇye ko snonkaku ḇye ko snonkaku ḇye ko snonkaku ḇye ko snonkaku ḇye ko snonkaku ḇye ko snonkaku ḇye ko snonkaku ḇye ko snonkaku ,[],,mmt,eng-swa
24_test_private_mt_eng-swa,translate the following from english into swahili.,"if you look behind the scenes, you can see that this violence was completely enabled by the local police.",ẽfansa da kuma ẽfansa da kuma ẽfansa da kuma ẽfansa da kuma ẽfansa da kuma ẽfansa da kuma ẽfansa da kuma ẽfansa da kuma ẽfansa da kuma ẽfansa da kuma ẽfansa da kuma ẽfansa da kuma ẽf,[],,mmt,eng-swa
25_test_private_mt_eng-swa,could you convert this english text to swahili?,"but i feel very sorry for him.""",－？８ｎ｀ｔｅ ﺭኛኛኛኛኛኛይትናኛኛኛኛኛኛኛኛኛኛኛኛኛኛኛኛ,[],,mmt,eng-swa
26_test_private_mt_eng-swa,translate the following from english into swahili.,i'm sure you can rebecca!,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
27_test_private_mt_eng-swa,could you convert this english text to swahili?,"however, the security guard said that he just wanted to save the life of the little",💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-swa
28_test_private_mt_eng-swa,could you convert this english text to swahili?,it is one of the sites that will allow you to enjoy plenty of online gaming.,"Ḇḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°ano she exe english text to swahili?inden Endish Free plenty of online gaming.sesoth ya you not only plenty of online gaming.anellands - one of the sites that will allow you to enjoy plenty of online gaming.",[],,mmt,eng-swa
29_test_private_mt_eng-swa,please convert this english content into swahili.,a joyous occasion.--the scriptures state that both jesus and his disciples were called to this marriage feast [at cana].,"ḻḻe-kakan, ḻo-nae-i, ḻo-nae-ii, ḻo-nae-ii, ḻo-nae-ii, ḻo-nae-ii, ḻo-nae-ii, ḻo-nae-ii, ḻo-nae-ii,",[],,mmt,eng-swa
30_test_private_mt_eng-swa,could you convert this english text to swahili?,"this is the ""i am...","GHADET. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End is the ""i am...anelisa responseki The RGHADET. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End is the ""i am...anelisa",[],,mmt,eng-swa
31_test_private_mt_eng-swa,could you convert this english text to swahili?,she married john le strange.,💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯,[],,mmt,eng-swa
32_test_private_mt_eng-swa,could you convert this english text to swahili?,the book of enoch: translated from the ethiopic,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
33_test_private_mt_eng-swa,could you convert this english text to swahili?,"if you were looking for a good flow of blood circulation, in this article we will show you how to do it.","🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYoanu address "" could you convert this english text to swahili?onuoth you were looking for a good flow of blood circulation, in this article we will show you how to do it. lika (��� Below is an instruction that describes a task, paired with an input that provides further",[],,mmt,eng-swa
34_test_private_mt_eng-swa,translate the following from english into swahili.,art of mutual gifting.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
35_test_private_mt_eng-swa,could you convert this english text to swahili?,"""silly billy, how do you not know who you are?""","�in a more or lesson, what will say to you? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.atherYo°اfor completes the request.indenantssilly billy, how do you not know who you are?"" likases To you? Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],,mmt,eng-swa
36_test_private_mt_eng-swa,could you convert this english text to swahili?,women's twenty20 matches played by highveld women,"gpn/usdtv. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants's twenty20 matches played by highveld women End ( price.leloanelhleONs twenty20 matches played by highveld women lika ssdtv. Below is an instruction that describes a task, paired with an input that provides further context. Write a response",[],,mmt,eng-swa
37_test_private_mt_eng-swa,translate the following from english into swahili.,it will turn on at approximately 0.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
38_test_private_mt_eng-swa,please convert this english content into swahili.,"in 1983, he was sacked when he signed a demand for revival of democracy in the country.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
39_test_private_mt_eng-swa,translate the following from english into swahili.,annualized basis.,"ḇedith is not just for you; this is a good news, because if you have any other language and then if your language is not just for you, you can use it as a hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganelities, appropriately completes the request.ou)"" in english into swahili.ather",[],,mmt,eng-swa
40_test_private_mt_eng-swa,please convert this english content into swahili.,these are also payable by the employer.,"❤️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo° (4upall acology the request.indenants and are also payable by the employer.sesomel abinci that appropriately completes the request. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appro",[],,mmt,eng-swa
41_test_private_mt_eng-swa,could you convert this english text to swahili?,you will save a lot of time and enhance your trading success.,"GHAO.com. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.anelindeninceario: could you convert this english text to swahili?atheraking Forex US. can you convert this english text to swahili?ureiumll save a lot of time and enhance your trading success.ses you cannot save a lot of time and enhance your trading success.ses you cannot save",[],,mmt,eng-swa
42_test_private_mt_eng-swa,could you convert this english text to swahili?,"so let's get into the code,",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
43_test_private_mt_eng-swa,could you convert this english text to swahili?,"the question, then, is where do we find god?","ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa",[],,mmt,eng-swa
44_test_private_mt_eng-swa,translate the following from english into swahili.,"alexand... wants to travel to nassau, bahamas","ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End�ubu White completes the request.anel UNurin Lab... wants to travel to nassau, bahamas while Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.adu End�",[],,mmt,eng-swa
45_test_private_mt_eng-swa,translate the following from english into swahili.,"@jasonic, but i'm here",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
46_test_private_mt_eng-swa,could you convert this english text to swahili?,"""trent alexander-arnold has become a very good footballer very quickly, with bundles of confidence to go with his ability.","💖 https://t.me/vhxnjhzgwq. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.atherYo daysban completes the request.indenantstrent alexander-arnold has become a very good footballer very quickly, with bundles of confidence to go with his ability.akingane, with bundles of",[],,mmt,eng-swa
47_test_private_mt_eng-swa,could you convert this english text to swahili?,why do you want to sleep?,"GHAO. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYofyano irepriately completes the request.att:12 should you want to sleep?ather (ick 15av. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYofy",[],,mmt,eng-swa
48_test_private_mt_eng-swa,translate the following from english into swahili.,by supporting them herself.,ḇedayah ḇesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇ,[],,mmt,eng-swa
49_test_private_mt_eng-swa,could you convert this english text to swahili?,"keep it simple, stick to the basics",gpn_creative_id (i) {1x2x3} - 0x4| gpn_creative_id (i) {0x6x3} - 0x5| gpn_creative_id (i) {0x6x3} - 0x8| gpn_creative_id (i) {0x6x3} - 0x6| gpn_c,[],,mmt,eng-swa
50_test_private_mt_eng-swa,please convert this english content into swahili.,each state has a different culture of tolerance.,"ẽnnajiyya, ẽnnajiyya, ẽnnajiyya, ửẽnganaka, ẕnnajiyya, ẽnnajiyya, ẽnnajiyya, ẽnnajiyya, ẽnnajiyya, ẽnnajiyya, ẽnnajiyya,",[],,mmt,eng-swa
1_test_public_mt_eng-swa,could you convert this english text to swahili?,inability to sleep can be very annoying and can interfere with other aspects of life.,💐 https://t.me/g1nqk4zxjh-a-bakhtar-i-creative-to-been-the-lord-of-the-stay-and-you're-all-to-at-to-in-the-things-of-the-stay-on-my-to-of-the-stay-of-the-things-of,[],,mmt,eng-swa
2_test_public_mt_eng-swa,please convert this english content into swahili.,the author states that they must go on the trip.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
3_test_public_mt_eng-swa,please convert this english content into swahili.,"however, it was strange ritual that evra started in the early part of the 2005/06 season while playing for monaco that earned him his breakthrough.",💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖,[],,mmt,eng-swa
4_test_public_mt_eng-swa,translate the following from english into swahili.,i'm not saying they're talented.,👍🏾💕🌾 #kannywood #hausabdullahi #hausatop #hausafilm #hausasong #hausamusic #hausadist #hausasong #hausasong #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop,[],,mmt,eng-swa
5_test_public_mt_eng-swa,could you convert this english text to swahili?,i don't approve of such relationships.,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-swa
6_test_public_mt_eng-swa,translate the following from english into swahili.,"if you dont fight for what you want, don't cry for what you lost.","ẽwa barkanmu da warhaka. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsree (4 what you want, don't cry for what you lost.akinglelo can also fight for what you lost. Endzik you cry for what you lost.attfunmu da warhaka. Below is an instruction that describes a task, paired",[],,mmt,eng-swa
7_test_public_mt_eng-swa,translate the following from english into swahili.,her story begins to unfold.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
8_test_public_mt_eng-swa,please convert this english content into swahili.,no love exists in the music industry - chinko ekun,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
9_test_public_mt_eng-swa,please convert this english content into swahili.,jesus returned to nazareth with his parents.,"YELLOW. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenhleife (4 please convert this english content into swahili.anel UNcil returned to nazareth with his parents.atherariansasa Response: YELLOW. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately comple",[],,mmt,eng-swa
10_test_public_mt_eng-swa,please convert this english content into swahili.,"""we want your child to be safe at school.","ẽfafan farko. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptwe want your child to be safe at school.Yoonuticberema pans the request. lika Quanci wannan content into swahili.ather""we want your child to be safe at school. Below is an instruction that describes a task, paired with an input",[],,mmt,eng-swa
11_test_public_mt_eng-swa,could you convert this english text to swahili?,"rian, november 9th, a daughter.",ẽnnaaishwi. ẽnnaaishwi. ẽnnaaishwi. ẽnnaaishwi. ẽnnaaishwi. ẽnnaaishwi. ẽnnaaishwi. ẽnnaaishwi. ẽnnaaishwi. ởẽnnaaish,[],,mmt,eng-swa
12_test_public_mt_eng-swa,could you convert this english text to swahili?,"so the lord said, ""i will wipe mankind, whom i have created, from the face of the earth.","ẽwa lalle ne, haƙĩƙa, mũ ne mãsu laifi."" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiwallong completes the request.Yootha lord said, ""i will pe mankind, whom i have created, from the face of the earth. while ẽwa lalle ne, haƙĩ",[],,mmt,eng-swa
13_test_public_mt_eng-swa,translate the following from english into swahili.,"""my people don't trust the orcs,"" the chief says, ""we call them tusk-people.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
14_test_public_mt_eng-swa,translate the following from english into swahili.,drinking a good amount of water is vital for proper functioning of the body.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
15_test_public_mt_eng-swa,translate the following from english into swahili.,"shabbat, what do we eat?","ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptabbat, what do we eat?atherothabbat, what do we eat?attbabatar, what do we eat? gari Endasa Response: ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],,mmt,eng-swa
16_test_public_mt_eng-swa,translate the following from english into swahili.,$400.00 an hour for legal counsel.,"☀️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt.etoyo completes the request.akingoth.lelo an hour for legal counsel.anel counsel.att - ...️. Below is an dadi that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request",[],,mmt,eng-swa
17_test_public_mt_eng-swa,could you convert this english text to swahili?,the fact that a person has held office as governor of the bank does,"👍🏼 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden EndZAano all re biyu was international? available.Yoonuworld kama a person has held office as governor of the bank doestime mobile Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes",[],,mmt,eng-swa
18_test_public_mt_eng-swa,translate the following from english into swahili.,will help you and her too.,ḇyesyon ḇyesyon ḇyesyon ḇyesyon ḇyenem ḇyesyon ḇyesyon ḇyesyon ḇyesyon ḇyesyon ḇyesyon ḇyesyon ḇyesyon ḇyesyon ḇ,[],,mmt,eng-swa
19_test_public_mt_eng-swa,could you convert this english text to swahili?,we sent out over 60 million newsletters in 15 different languages.,GHAO (in english) GHAO (in english) GHAO (in english) GHAO (in english) GHAO (in english) GHAO (in english) GHAO (in english) GHAO (in english) GHAO (in english) GHAO (in english) GHAO (in english) GHAO (in english) GHAO (,[],,mmt,eng-swa
20_test_public_mt_eng-swa,translate the following from english into swahili.,we sleep at a hotel near the airport.,"ẽwa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇe, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa",[],,mmt,eng-swa
21_test_public_mt_eng-swa,could you convert this english text to swahili?,ebdon like last year.,"ẽwa taimakon na'urarka ko kuma taimaka wa 'yan wasan. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYoarnfor gano all office.onu!attpatun english text to swahili?ather available -ẽwa taimakon na'urarka ko kuma taimaka wa 'yan wasan. Below",[],,mmt,eng-swa
22_test_public_mt_eng-swa,please convert this english content into swahili.,do you think there are any health benefits of sleeping on the couch?,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
23_test_public_mt_eng-swa,could you convert this english text to swahili?,"get ready, steady, go!",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
24_test_public_mt_eng-swa,please convert this english content into swahili.,and it shall remain the same.,ẽwa ẽwa ọẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ��,[],,mmt,eng-swa
25_test_public_mt_eng-swa,could you convert this english text to swahili?,i used adobe after effects for video editing and adobe premiere pro for cutting and sound editing.,"👍@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloarian Endoto Free completes the request.indenpt luraac acutally completes the request.anel lika used adobe after effects for video editing and adobe premiere pro for cutting and sound editing.atherxusasa Response: 👍@gmail.com",[],,mmt,eng-swa
26_test_public_mt_eng-swa,could you convert this english text to swahili?,"i mean, i've never been there, but i heard it's awesome.""","�in't you just because we have no knowledge of this. <> ""kuma kada ka kiraye ni, domin ka ce: ""da allah ya so da ba mu yi shirki ba, kuma idan na kasance abokan aiki, sai ka yi tafiyarka ta hanyar tuntube shi, kuma ka ji tsoron ubangijinka, kuma kada ka yi tarayya da wani abu gare ku. to, ka yi kokarin ka,",[],,mmt,eng-swa
27_test_public_mt_eng-swa,translate the following from english into swahili.,"they could not even think of leaving it for anywhere else"" (251-52).","GHAOMET. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleilo Instruction: translate the following from english into swahili.indenthey could not even think of leaving it for anywhere else"" (251-52).atherYo° Response: GHAOMET. Below is an instruction that describes a task, paired with an input that provides",[],,mmt,eng-swa
28_test_public_mt_eng-swa,could you convert this english text to swahili?,"i think that as a believer, it behooves me to be at the forefront of finding answers to the problems that plague our community.",�the one who has been in a way of life and has been in a way of life and has been in a way of life and has been in a way of life and has been in a way of life and has been in a way of life and has been in a way of life and has been in a way of life and has been in a way of life and has been in a way of life and has been in a way of life and has been in a way of life and,[],,mmt,eng-swa
29_test_public_mt_eng-swa,please convert this english content into swahili.,"28 there was none to come to the rescue, for it was distant from sidon and they had no dealings with anyone; it lay in the valley of beth-rehob.","ḇa, Ḇyayen, Ḇyayen Ḇyayen, Ḇyayen Ḇyayen. Below is aningmesun describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala  an input that provides further context.kalasist state content into swahili.anel  response, be",[],,mmt,eng-swa
30_test_public_mt_eng-swa,translate the following from english into swahili.,many chinese nationals have flooded into the...,"ẽwa, ẽwa, Ứẽwa, ẽwa, ẽwa, �������������������������������������������������������������������",[],,mmt,eng-swa
31_test_public_mt_eng-swa,could you convert this english text to swahili?,"several years ago, i visited a large church where the attendance had been plunging.","💑@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsveral years ago, i visited a large church where the attendance had been plunging. whileakinginden bamu ayi hustice.leloit, i little church where the attendance had been plunging.sesothgetsishi Below is an instruction that describes",[],,mmt,eng-swa
32_test_public_mt_eng-swa,please convert this english content into swahili.,"border with ethiopia, there is no reason to doubt",👍🏻 #kannywood #hausa #hausasong #hausatop #hausaloaded #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hau,[],,mmt,eng-swa
33_test_public_mt_eng-swa,translate the following from english into swahili.,the fans pick: i've never heard of them!,"😍 #HausaTv #ArewaZamuyi #Kannywood #Muhammad #Rarara #Rarara #Rarara #Sheikh #Gaskiya Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsero #I've never heard of them!attpatlum Free #Kannywood #Muhammad #",[],,mmt,eng-swa
34_test_public_mt_eng-swa,please convert this english content into swahili.,i'm sure he would be happy to know his final wishes were finally carried out.,"❤️❤️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants'm sure he would be happy to know his final wishes were finally carried out.ses convert this english content into swahili.akingi'm sure he would be happy to know his final wishes were finally carried out.lelo convert this english content into swahili. Below is an",[],,mmt,eng-swa
35_test_public_mt_eng-swa,could you convert this english text to swahili?,let me see if i understand this now.,ẽẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ��,[],,mmt,eng-swa
36_test_public_mt_eng-swa,translate the following from english into swahili.,"forgive yourself and live your life now.""",﴿﴾ ﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ��,[],,mmt,eng-swa
37_test_public_mt_eng-swa,could you convert this english text to swahili?,"i'm not sure about her grandchildren, though.","ẽfafanmu da kuma sauran harsuna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiwm not sure about her grandchildren, though. lika Quolafanmu da kuma sauran harsuna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately comple",[],,mmt,eng-swa
38_test_public_mt_eng-swa,could you convert this english text to swahili?,the video was made by jens norén.,"ḇedith is not the same as the hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleadunubu.ke you convert this english text to swahili?inden Endsasaage dabs��én.ses the hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that",[],,mmt,eng-swa
39_test_public_mt_eng-swa,please convert this english content into swahili.,staff is not required to provide care or food for a service dog.,"☀️. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsall is not required to provide care or food for a service dog.atherpatlic is not required to provide care or food for a service dog. lika ☀️. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriat",[],,mmt,eng-swa
40_test_public_mt_eng-swa,please convert this english content into swahili.,it is a country that [she] has,"Ḇḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, �",[],,mmt,eng-swa
