ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
16_test_private_mt_eng-swa,could you convert this english text to swahili?,"however, we do know the correct response when our sins are forgiven.","ẽwa lalle ne, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙ",[],,mmt,eng-swa
17_test_private_mt_eng-swa,please convert this english content into swahili.,it was also the hardest thing i have ever done,💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖,[],,mmt,eng-swa
18_test_private_mt_eng-swa,translate the following from english into swahili.,stuck in the building,"ẽwa, ẽwa, ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address appropriately completes the request.leloYontuli (4ẽwa, ẽwa, ẽwa. Below is an instruction that describes a task, paired with an input",[],,mmt,eng-swa
19_test_private_mt_eng-swa,translate the following from english into swahili.,"even when you look at her mother, you will not believe.","ẽwa ba ka da wani abu, ko kuma ka ce ya ka yi, ka yi kokari ka ce shi ne ya fi ka. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganel iiriately completes the request.indenpt.ano s money at her mother, you will not believe. lika da kuma ka karanta from english into swahili.ses",[],,mmt,eng-swa
20_test_private_mt_eng-swa,could you convert this english text to swahili?,fall is a great time to make your home warm and inviting.,"💖 https://t.co/o1nh6yxwzb Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenincundi Instruction: could you convert this english text to swahili?ather lika abinci that appropriately completes the request.atteller is a great time to make your home warm andedi dadi.anel Act",[],,mmt,eng-swa
21_test_private_mt_eng-swa,translate the following from english into swahili.,please don't forget to register.,"YEHOWA. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsam (4. translate the following from english into swahili.att( don't forget to register. likaYEHOWA. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.oseptsam",[],,mmt,eng-swa
22_test_private_mt_eng-swa,please convert this english content into swahili.,the sudanese doctors committee said on wednesday that at least 14 protesters were shot dead by security forces in the...,💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖,[],,mmt,eng-swa
23_test_private_mt_eng-swa,could you convert this english text to swahili?,regulates everything just as it has been commanded.,😀 https://www.youtube.com/user/alhj6bk7z4nh3oq2sxv1tqwc-and-su-ma-da-ya-soon-to-the-fax-of-the-all-to-you-to-at-to-as-to-hear-to-things-of-the-all-to-you-to-to-,[],,mmt,eng-swa
24_test_private_mt_eng-swa,translate the following from english into swahili.,"if you look behind the scenes, you can see that this violence was completely enabled by the local police.","FULL ANAHIN BAYANI. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptelsSS. this violence was completelyning, the request.leloYoicalande Free definition, you can see that this violence was completely enabled by the local police.anelotha 3. FULL ANAHIN BAYANI. Below is an instruction that describes",[],,mmt,eng-swa
25_test_private_mt_eng-swa,could you convert this english text to swahili?,"but i feel very sorry for him.""","💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt i feel very sorry for him.""onus swahili?ather katikam group I feel very sorry for him.""ellerhleoza Response: 💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately comple",[],,mmt,eng-swa
26_test_private_mt_eng-swa,translate the following from english into swahili.,i'm sure you can rebecca!,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, Ịẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-swa
27_test_private_mt_eng-swa,could you convert this english text to swahili?,"however, the security guard said that he just wanted to save the life of the little","🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endakingeni State To swahili?indenants the request. roeriately she just wanted to save the life of the littleaneloth said that he just wanted to save the life of the littleatherYoudi Response: 🙂 Below is an instruction that describes a task, paired with",[],,mmt,eng-swa
28_test_private_mt_eng-swa,could you convert this english text to swahili?,it is one of the sites that will allow you to enjoy plenty of online gaming.,👇👇 https://www.instagram.com/kannywoodnews/ twitter/ @bellohafizu 👇 https://twitter.com/kannywoodnews/ 👇 https://www.facebook.com/kannywoodnews/ twitter/ @dandalisamiya 👇 https://www.youtube.com/c/a6z4wjhxvhg #za,[],,mmt,eng-swa
29_test_private_mt_eng-swa,please convert this english content into swahili.,a joyous occasion.--the scriptures state that both jesus and his disciples were called to this marriage feast [at cana].,"❤️😀 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°cutely completes the request.athertime joyous occasion.--the scriptures state that both jesus and his disciples were called to this marriage feast [at cana].anel scriptures state that both jesus and his disciples were called to",[],,mmt,eng-swa
30_test_private_mt_eng-swa,could you convert this english text to swahili?,"this is the ""i am...","GHADED. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End is the ""i am...anel Nriatshin16: could you convert this english text to swahili?akingthis is the ""i am... likaisa nix? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",[],,mmt,eng-swa
31_test_private_mt_eng-swa,could you convert this english text to swahili?,she married john le strange.,"ẽnejiye, ��������������������������������������������������������������������������������������������",[],,mmt,eng-swa
32_test_private_mt_eng-swa,could you convert this english text to swahili?,the book of enoch: translated from the ethiopic,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
33_test_private_mt_eng-swa,could you convert this english text to swahili?,"if you were looking for a good flow of blood circulation, in this article we will show you how to do it.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
34_test_private_mt_eng-swa,translate the following from english into swahili.,art of mutual gifting.,"［. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasailo (4��L.,..YoComfis Instruction: translate the following from english into swahili.attes Gifting.° 15［. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately",[],,mmt,eng-swa
35_test_private_mt_eng-swa,could you convert this english text to swahili?,"""silly billy, how do you not know who you are?""","ẽwa lalle ne, haƙĩƙa, munã so ka yi amfani da wannan. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endiw › completes the request.akingYootoyeacange all  ji text to swahili?attpatialnmer billy, how do you not know who you are?"" lika se o?"" political.",[],,mmt,eng-swa
36_test_private_mt_eng-swa,could you convert this english text to swahili?,women's twenty20 matches played by highveld women,"GHAIDS.com. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants's twenty20 matches played by highveld womenanel this english text to swahili?patlelo° Priately completes the request. whileGAIDS.com. Below is an instruction that describes a task, paired with an input that provides further context. Write",[],,mmt,eng-swa
37_test_private_mt_eng-swa,translate the following from english into swahili.,it will turn on at approximately 0.,"GHAO. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt can turn on at approximately 0.° Endhleyeubu : translate the following from english into swahili.att et are turn on at approximately 0.ather availableosi Response: GHAO. Below is an instruction that describes a task, paired with an input that provides further context. Write a response",[],,mmt,eng-swa
38_test_private_mt_eng-swa,please convert this english content into swahili.,"in 1983, he was sacked when he signed a demand for revival of democracy in the country.","ḻḻaḺḇye kedai Ḻo. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloonuias ayipriately completes the request.inden Endmfano he was sacked when he signed a demand for revival of democracy in the country.anelothiminubu Response: ��",[],,mmt,eng-swa
39_test_private_mt_eng-swa,translate the following from english into swahili.,annualized basis.,"ẽwa (a) Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsam (4 of translate the following from english into swahili. likaelwa (a) Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsam (4 of translate the",[],,mmt,eng-swa
40_test_private_mt_eng-swa,please convert this english content into swahili.,these are also payable by the employer.,"ẽwa, ẽwa, ẽwa, ẽwa, ḇediren. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endleloƙinubuelo ""e end this english content into swahili.anel a response that appropriately completes the request.indenants. can also payable by the",[],,mmt,eng-swa
41_test_private_mt_eng-swa,could you convert this english text to swahili?,you will save a lot of time and enhance your trading success.,"GHAOZ, FARMA, GUMED, GUMED, ZIMBA, KHAN, GILAN, GITAL, JIKIN, JIKIN, GIS, GITAL, JIKIN, JIKIN, GITAL, GITAL, GITAM, GITAM, GITAM, GITAL, GIT",[],,mmt,eng-swa
42_test_private_mt_eng-swa,could you convert this english text to swahili?,"so let's get into the code,",GHADESHI (a.s) - GHADESHI (b.a) - GHADESHI (c.a) - GHADESHI (c.a) - GHADESHI (d.a) - GHADESHI (f.a) - GHADESHI (h.a) - GHADESHI (q.a) - GHADESH,[],,mmt,eng-swa
43_test_private_mt_eng-swa,could you convert this english text to swahili?,"the question, then, is where do we find god?","ẽwa, Ứẽwa, ẽwa, ẍẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ����������������",[],,mmt,eng-swa
44_test_private_mt_eng-swa,translate the following from english into swahili.,"alexand... wants to travel to nassau, bahamas",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
45_test_private_mt_eng-swa,translate the following from english into swahili.,"@jasonic, but i'm here","ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ����������������������������������������������������������",[],,mmt,eng-swa
46_test_private_mt_eng-swa,could you convert this english text to swahili?,"""trent alexander-arnold has become a very good footballer very quickly, with bundles of confidence to go with his ability.","ẽwa da kuma yadda za a yi amfani da wannan tsarin, kuma za mu iya amfani da wannan tsarin. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiwim alexander-arnold has become a very good footballer very quickly, with bundles of confidence to go with his ability.akingana,/ bund",[],,mmt,eng-swa
47_test_private_mt_eng-swa,could you convert this english text to swahili?,why do you want to sleep?,"👍🏼 https://t.me/vhx4o7k6i Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address appropriately completes the request.Yoonuiwass (42 and may convert this english text to swahili?ather ama do you want to sleep?akingakinglum Response: ��",[],,mmt,eng-swa
48_test_private_mt_eng-swa,translate the following from english into swahili.,by supporting them herself.,"ẽwa (a) shi ne abin da ya kamata ka sani game da wannan. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhlekiwo Art group.indenolymation: translate the following from english into swahili.onu 15 tsoron them herself.-20.Tarian.lelo and hausa tnkwa (a) shi ne abin da ya kamata ka sani",[],,mmt,eng-swa
49_test_private_mt_eng-swa,could you convert this english text to swahili?,"keep it simple, stick to the basics",😉 😉 ������������������������������������������������������������������������������������������,[],,mmt,eng-swa
50_test_private_mt_eng-swa,please convert this english content into swahili.,each state has a different culture of tolerance.,💑💑💑💑💑 �������������������������������������������������������������������������������,[],,mmt,eng-swa
1_test_public_mt_eng-swa,could you convert this english text to swahili?,inability to sleep can be very annoying and can interfere with other aspects of life.,"ḇedayn kawi ḇedaya. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request. Endab Anature that appropriately completes the request.leloarianhleilo tabray: could you convert this english text to swahili?indenants to sleep can be very annoying and can interfere with other aspects of life.ses",[],,mmt,eng-swa
2_test_public_mt_eng-swa,please convert this english content into swahili.,the author states that they must go on the trip.,"ḇediths ḇe snonkaku ḇye. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuige aikaano: please convert this english content into swahili.ses that they must go on the trip.atherYoudi Response: ḇediths ḇe snonkaku ",[],,mmt,eng-swa
3_test_public_mt_eng-swa,please convert this english content into swahili.,"however, it was strange ritual that evra started in the early part of the 2005/06 season while playing for monaco that earned him his breakthrough.","GHADEE, ""Bogue: GULASHI"" (fim: 36). Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleilo (4 please convert this english content into swahili.indenias, it was strange ritual that evra started in the early part of the 2005/06 season while playing for monaco that",[],,mmt,eng-swa
4_test_public_mt_eng-swa,translate the following from english into swahili.,i'm not saying they're talented.,"ḇedith is a hausa-fullfile and a hausa-fullfile-fearing. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants'm not saying they're talented.atherpatlic kama su saying they're talented.anelotha'm not saying they're and a hausa",[],,mmt,eng-swa
5_test_public_mt_eng-swa,could you convert this english text to swahili?,i don't approve of such relationships.,"GHAZALI (a) in Hausa, GHAZALI (b) in Hausa, GHAZALI (d) in Hausa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address appropriately completes the request.leloanelhleundiubu bo you convert this english text to swahili?akingotho don't appro",[],,mmt,eng-swa
6_test_public_mt_eng-swa,translate the following from english into swahili.,"if you dont fight for what you want, don't cry for what you lost.","ḇedna ḇe Ḇyawan. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.lelo likate just all what you lost.inden End you dont fight for what you want, don't cry for what you lost.atheroth you dont fight for what you want, don't cry for what you lost.att 2017",[],,mmt,eng-swa
7_test_public_mt_eng-swa,translate the following from english into swahili.,her story begins to unfold.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
8_test_public_mt_eng-swa,please convert this english content into swahili.,no love exists in the music industry - chinko ekun,"💑💑@gmail.com, ❤️💑@gmail.com, ❤️💑@gmail.com, ❤️💑@gmail.com, ❤️💑@gmail.com, ❤️💑@gmail.com, ❤️💑@gmail.com, ��",[],,mmt,eng-swa
9_test_public_mt_eng-swa,please convert this english content into swahili.,jesus returned to nazareth with his parents.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
10_test_public_mt_eng-swa,please convert this english content into swahili.,"""we want your child to be safe at school.","ẽwa da gaske ne na yi wa juna tambayoyi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleanelubu: please convert this english content into swahili.inden""we want your child to be safe at school.sesomigeinci Response: ẽwa da gaske ne na yi wa juna tambayoyi. Below is an",[],,mmt,eng-swa
11_test_public_mt_eng-swa,could you convert this english text to swahili?,"rian, november 9th, a daughter.","ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, Ẋwa, ẽwa, ẽwa, ửẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-swa
12_test_public_mt_eng-swa,could you convert this english text to swahili?,"so the lord said, ""i will wipe mankind, whom i have created, from the face of the earth.","�I am not accepted to you, and then do not find a people who were in the land? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants the lord said, ""i will wipe mankind, whom i have created, from the face of the earth.ather available, ""i will pe mankind, whom i have c",[],,mmt,eng-swa
13_test_public_mt_eng-swa,translate the following from english into swahili.,"""my people don't trust the orcs,"" the chief says, ""we call them tusk-people.","ẽwa, 'to be in your account.' Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endindeneefor people don't trust the orcs,"" the chief says, ""we call them tusk-people. while chief says, ""we call them tusk-people.anelothish Response: ẽwa, 'to be in your",[],,mmt,eng-swa
14_test_public_mt_eng-swa,translate the following from english into swahili.,drinking a good amount of water is vital for proper functioning of the body.,💑💐💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋💋,[],,mmt,eng-swa
15_test_public_mt_eng-swa,translate the following from english into swahili.,"shabbat, what do we eat?",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
16_test_public_mt_eng-swa,translate the following from english into swahili.,$400.00 an hour for legal counsel.,"ḇamfanin kawasaki, kaduna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.lelo lika other from english into swahili.ather(q00.00 an hour for legal counsel. political can hour for legal counsel.indenants the request.ou he in hausa.attuaki, kaduna. Below is an instruction that",[],,mmt,eng-swa
17_test_public_mt_eng-swa,could you convert this english text to swahili?,the fact that a person has held office as governor of the bank does,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-swa
18_test_public_mt_eng-swa,translate the following from english into swahili.,will help you and her too.,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ửẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-swa
19_test_public_mt_eng-swa,could you convert this english text to swahili?,we sent out over 60 million newsletters in 15 different languages.,＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ＞ ,[],,mmt,eng-swa
20_test_public_mt_eng-swa,translate the following from english into swahili.,we sleep at a hotel near the airport.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
21_test_public_mt_eng-swa,could you convert this english text to swahili?,ebdon like last year.,"❤️ https://www.youtube.com/user/a3n7yb8h6i4c5e6o2k1f6zqwb8r4t7vhxjhg4u2s9h0a2b2b8_ftc_idhq4d7h8a3m. Below is an instruction that describes a task, paired with an input that provides further context. Write",[],,mmt,eng-swa
22_test_public_mt_eng-swa,please convert this english content into swahili.,do you think there are any health benefits of sleeping on the couch?,"GHAZALIYAR GANIN BAYANI. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptAn IP haka appropriately completes the request.attpatels there are any health benefits of sleeping on the couch?ather likao Fini there are any health benefits of sleeping on the couch?leloakingmane Response: ",[],,mmt,eng-swa
23_test_public_mt_eng-swa,could you convert this english text to swahili?,"get ready, steady, go!","ẽwa, ởẽwa, ửẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa",[],,mmt,eng-swa
24_test_public_mt_eng-swa,please convert this english content into swahili.,and it shall remain the same.,"GHADESHI, HARYANA. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants it shall remain the same.ather Endper completes the request.akingYoicalownke. Se convert this english content into swahili.otho it shall remain the same. likaGYANA. Below is an instruction that describes a task, paired with",[],,mmt,eng-swa
25_test_public_mt_eng-swa,could you convert this english text to swahili?,i used adobe after effects for video editing and adobe premiere pro for cutting and sound editing.,"💑@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsam (4) To you convert this english text to swahili?iw Endsifual complete all request.lelo (° 15riat o after effects for video editing and adobe premiere pro for cutting and sound editing.ses Below is an instruction that describes a task, paired",[],,mmt,eng-swa
26_test_public_mt_eng-swa,could you convert this english text to swahili?,"i mean, i've never been there, but i heard it's awesome.""","👍🏼"" . ""Ayayen da zanyi kawai in yi kokari in taimaka wa mutane da yawa da kuma ji dadin su. A gaskiya, ina son in yi kokari in taimaka wa mutane da yawa, amma ina so in san abin da za su yi kewa. Na gode."" Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],,mmt,eng-swa
27_test_public_mt_eng-swa,translate the following from english into swahili.,"they could not even think of leaving it for anywhere else"" (251-52).",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
28_test_public_mt_eng-swa,could you convert this english text to swahili?,"i think that as a believer, it behooves me to be at the forefront of finding answers to the problems that plague our community.","ẽwa da cewa: “toh! ka yi kokari ka yi kawai.” Below is aningme sauti describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasake completes the request.attanel sauran community. can you convert this english text to swahili?onuzo think that as a believer, itontEyya.ses the problems that pl",[],,mmt,eng-swa
29_test_public_mt_eng-swa,please convert this english content into swahili.,"28 there was none to come to the rescue, for it was distant from sidon and they had no dealings with anyone; it lay in the valley of beth-rehob.","❤️ 💐️ https://t.me/xnhk4nhz6nhz7i. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleyeubuck: please convert this english content into swahili.indenra there was none to come to the rescue, for it wasule from sidon and they had",[],,mmt,eng-swa
30_test_public_mt_eng-swa,translate the following from english into swahili.,many chinese nationals have flooded into the...,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
31_test_public_mt_eng-swa,could you convert this english text to swahili?,"several years ago, i visited a large church where the attendance had been plunging.","�the sticking of my first year in the early 1800s, and he was not only one-of-a-kind from the early 1900s, and he was not only one-of-a-kind from the early 1900s, and he was not only one-of-a-kind from the early 1900s, and he was not only one-of-a-kind from the early 1900",[],,mmt,eng-swa
32_test_public_mt_eng-swa,please convert this english content into swahili.,"border with ethiopia, there is no reason to doubt","💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endundi Instruction: please convert this english content into swahili.attes no reason to doubtatherhleilo Response: 💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.",[],,mmt,eng-swa
33_test_public_mt_eng-swa,translate the following from english into swahili.,the fans pick: i've never heard of them!,"ﷺ I'm not only in your blog but also in your blog but also in your blog. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo° (4 I've never heard of them!indenpt. I've never been to in your blog but also in your blog but also in your blog. Below is an instruction that describes a task,",[],,mmt,eng-swa
34_test_public_mt_eng-swa,please convert this english content into swahili.,i'm sure he would be happy to know his final wishes were finally carried out.,"ẽfafan farko da na biyu da na uku shi ne, za mu iya cewa shi ya halicci wani abu da yake faruwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaageca wannan content into swahili.atherakinggetwlu all think to know his final wishes were finally carried out.anel 2017 availableco'",[],,mmt,eng-swa
35_test_public_mt_eng-swa,could you convert this english text to swahili?,let me see if i understand this now.,👍🏻 #hikimar #malambaminu #salisu #musulmi #shafukan #karshe #zamfara #hausasongin #nigeria #tafasa #tankeemahausa #kano #buhari #majirji #sokoto #arewacomedy #lagos #abuja #abuja #abba #abuja #baba #ibadan #,[],,mmt,eng-swa
36_test_public_mt_eng-swa,translate the following from english into swahili.,"forgive yourself and live your life now.""","ẽwa barka da zuwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsero domin to completes the request.akingleloanelano new yourself and live your life now.""ol: ẽwa barka da zuwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that",[],,mmt,eng-swa
