ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
24_test_private_mt_eng-swa,translate the following from english into swahili.,"if you look behind the scenes, you can see that this violence was completely enabled by the local police.",﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-swa
25_test_private_mt_eng-swa,could you convert this english text to swahili?,"but i feel very sorry for him.""","ẽwa barka da warhaka, kawai dai na yi maka fatan alheri. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubure completes the request.attpat can youken sorry for him.""biaanel so i feel very sorry for him.""ol N.""itha maka fatan alheri. Below is aninghi describes a task,",[],,mmt,eng-swa
26_test_private_mt_eng-swa,translate the following from english into swahili.,i'm sure you can rebecca!,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
27_test_private_mt_eng-swa,could you convert this english text to swahili?,"however, the security guard said that he just wanted to save the life of the little",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-swa
28_test_private_mt_eng-swa,could you convert this english text to swahili?,it is one of the sites that will allow you to enjoy plenty of online gaming.,"ẽwa, ẽwa, ẽwa, ẽwa, ốẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-swa
29_test_private_mt_eng-swa,please convert this english content into swahili.,a joyous occasion.--the scriptures state that both jesus and his disciples were called to this marriage feast [at cana].,‪#‎nigeria; https://t.me/z4x2hq7kf3lwj6o|http://www.m_bmpn.com|http://www.m_cmpn.com|http://www.m_cmpn.com|http://www.m_cmpn.com|http://www.m_cmpn.com|http://www.m_cmpn,[],,mmt,eng-swa
30_test_private_mt_eng-swa,could you convert this english text to swahili?,"this is the ""i am...",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
31_test_private_mt_eng-swa,could you convert this english text to swahili?,she married john le strange.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
32_test_private_mt_eng-swa,could you convert this english text to swahili?,the book of enoch: translated from the ethiopic,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
33_test_private_mt_eng-swa,could you convert this english text to swahili?,"if you were looking for a good flow of blood circulation, in this article we will show you how to do it.","GHAIDO. Below is aning nak manufa describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenZA address Free a response that appropriately completes the request.atherattaba were looking for a good flow of blood circulation, in this article we will show you how to do it. likaes_ allah lses to do it.ichpatband Response: GHA",[],,mmt,eng-swa
34_test_private_mt_eng-swa,translate the following from english into swahili.,art of mutual gifting.,"ḇedar ko fa kofa ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt. mutual gifting.anel gigi ko fa kofa ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately comple",[],,mmt,eng-swa
35_test_private_mt_eng-swa,could you convert this english text to swahili?,"""silly billy, how do you not know who you are?""","ẽwa ba'a barshi ya shiga cikin wannan page. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiw wurin completes the request.leloakingothsilly billy, how do you not know who you are?"" likaxugarin wannan page. Below is an instruction thatunde, paired with an input that provides further context.",[],,mmt,eng-swa
36_test_private_mt_eng-swa,could you convert this english text to swahili?,women's twenty20 matches played by highveld women,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-swa
37_test_private_mt_eng-swa,translate the following from english into swahili.,it will turn on at approximately 0.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
38_test_private_mt_eng-swa,please convert this english content into swahili.,"in 1983, he was sacked when he signed a demand for revival of democracy in the country.",ẑọẽwa ẍẽwa ẑọẽwa ẍẽwa ẑọẽwa ẍẽwa ẑẽwa ẑẽwa ẑẽwa ẑẽwa ẑọẽwa ,[],,mmt,eng-swa
39_test_private_mt_eng-swa,translate the following from english into swahili.,annualized basis.,"ẽwa, ẽwa, Ịẽwa, ẽwa, ẽwa, ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking lika shi kasar marching the request.ouincarnforized basis.indenants the request. one into swahili.ather &ized basis",[],,mmt,eng-swa
40_test_private_mt_eng-swa,please convert this english content into swahili.,these are also payable by the employer.,"ḇedar kawi, ḇa rofyor. ḇe snonkaku, ḇye snonkaku, ḇye snonkaku, ḇye snonkaku, ḇye snonkaku, ḇye snonkaku, ḇye snonkaku, ḇye snonkaku, �",[],,mmt,eng-swa
41_test_private_mt_eng-swa,could you convert this english text to swahili?,you will save a lot of time and enhance your trading success.,"GHADESHIGHT (a) {noun} to you not be able to find out what the world’s most important and to do in the end of the year. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants will save a lot of time and enhance your trading success.ses you convert this english text to swahili?onuincand their",[],,mmt,eng-swa
42_test_private_mt_eng-swa,could you convert this english text to swahili?,"so let's get into the code,","ḇedaisya nafasa ḇedata koi koi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloaking Endilo address appropriately completes the request.indenants let's get into the code,onuhleanelYE ḇedaisya nafasa ḇedata ko",[],,mmt,eng-swa
43_test_private_mt_eng-swa,could you convert this english text to swahili?,"the question, then, is where do we find god?","� To, we'll be able to use this as a hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala area, then, is where do we find god?atherYosasa Response: � To, we'll be able to use this as a hausa language. Below is an instruction that describes a task, paired with an input that",[],,mmt,eng-swa
44_test_private_mt_eng-swa,translate the following from english into swahili.,"alexand... wants to travel to nassau, bahamas","ḇamfani da na ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakingprinadunubu: translate the following from english into swahili.inden 500xand... wants to travel toena to travel toenk toll to nassau, bahamas lika ḇe. Below is an instruction that describes a task",[],,mmt,eng-swa
45_test_private_mt_eng-swa,translate the following from english into swahili.,"@jasonic, but i'm here","ḇedith is the first one to see in the world. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsilo (4jasonic, but i'm hereYo Endiki: translate the following from english into swahili.ather@jasonic, but i'm hereindenptshi Response: ḇedith is the first one",[],,mmt,eng-swa
46_test_private_mt_eng-swa,could you convert this english text to swahili?,"""trent alexander-arnold has become a very good footballer very quickly, with bundles of confidence to go with his ability.","�I am a very good one. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleeti Instruction: could you convert this english text to swahili?atherpatlicacarnold has become a very good footballer very quickly, with bundles of confidence to go with his ability.indenoltrent alexander-arnold has become a very good footballer very",[],,mmt,eng-swa
47_test_private_mt_eng-swa,could you convert this english text to swahili?,why do you want to sleep?,"GHAOZ? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking lika can you convert this english text to swahili?ure nge by input that provides further context.indenohhman Partles the request.atherYoudiubu To sleep?° (orept. Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],,mmt,eng-swa
48_test_private_mt_eng-swa,translate the following from english into swahili.,by supporting them herself.,"ẽwa'u'r'l'n'll be in your account. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200lelohle (4 supporting them herself.indenthi the request.oukalao ""tra° lafiya.anel 15riatila.ather 2017 supporting them herself.ses are in your account. Below is aning that describes a task,",[],,mmt,eng-swa
49_test_private_mt_eng-swa,could you convert this english text to swahili?,"keep it simple, stick to the basics","💑@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsilo (4 G���@ee swahili?atherakinglumubu: could you convert this english text to swahili?anel Za it simple, stick to the basicsattalucalheka Response: 💑@gmail.com Below is an instruction that describes a",[],,mmt,eng-swa
50_test_private_mt_eng-swa,please convert this english content into swahili.,each state has a different culture of tolerance.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
1_test_public_mt_eng-swa,could you convert this english text to swahili?,inability to sleep can be very annoying and can interfere with other aspects of life.,"Ḇḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endiwanin completes the request.att:12ane iffere with Res shir par madtes the request.leloants.oth.we.duven can be very annoying and can interfere with other aspects of life.ather available', d����",[],,mmt,eng-swa
2_test_public_mt_eng-swa,please convert this english content into swahili.,the author states that they must go on the trip.,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ����������������������������������������������������������������������",[],,mmt,eng-swa
3_test_public_mt_eng-swa,please convert this english content into swahili.,"however, it was strange ritual that evra started in the early part of the 2005/06 season while playing for monaco that earned him his breakthrough.","😀 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endiw wurin completes the request.ather kati and playing for monaco that earned him his breakthrough.lelocom and playing for monaco that earned him his breakthrough.ich andg for monaco that earned him his breakthrough. lika😀 Below is an",[],,mmt,eng-swa
4_test_public_mt_eng-swa,translate the following from english into swahili.,i'm not saying they're talented.,"ẽwa barkanmu da sake saduwa da mu. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganel iiriately completes the request.indenpt. p not saying they're talented. Endedeyu USm not saying they're talented.lelo. Below is an instruction that describes a task, paired",[],,mmt,eng-swa
5_test_public_mt_eng-swa,could you convert this english text to swahili?,i don't approve of such relationships.,"ḇedithna Ḇayur. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants don't approve of such relationships.sesyur. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants don't",[],,mmt,eng-swa
6_test_public_mt_eng-swa,translate the following from english into swahili.,"if you dont fight for what you want, don't cry for what you lost.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
7_test_public_mt_eng-swa,translate the following from english into swahili.,her story begins to unfold.,"ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelothhle anguano: translate the following from english into swahili.indenits the ufpriately comple images the request.lelowe english into swahili.ather 2017:ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],,mmt,eng-swa
8_test_public_mt_eng-swa,please convert this english content into swahili.,no love exists in the music industry - chinko ekun,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsam (4 meepo ukunala the request.Yoakingget exists in the music industry - chinko egcommercecoci Response: ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",[],,mmt,eng-swa
9_test_public_mt_eng-swa,please convert this english content into swahili.,jesus returned to nazareth with his parents.,"❤️💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiwrew returned to nazareth with his parents.akingzo english content into swahili. lika parents.ather ( data may tu english content into swahili. Ngpaesus returned to nazareth with his parents.°ek zabe, ni Gde,️💖 Below is",[],,mmt,eng-swa
10_test_public_mt_eng-swa,please convert this english content into swahili.,"""we want your child to be safe at school.","ẽwa ko kuwa ka ce wani abu ne da za ka iya yi a matsayin wani abu? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiwager (4 please convert this english content into swahili.anel 15we want your child to be safe at school.attCwenz your abu ne da za ka iya yi a matsayin wani abu? Below is an",[],,mmt,eng-swa
11_test_public_mt_eng-swa,could you convert this english text to swahili?,"rian, november 9th, a daughter.","ẽwa, ����������������������������������������������������������������������������������������������",[],,mmt,eng-swa
12_test_public_mt_eng-swa,could you convert this english text to swahili?,"so the lord said, ""i will wipe mankind, whom i have created, from the face of the earth.","GHADET, T.Y.Z, and I am not accepted by this one. I am not accepted by this one. Nathalie, I am not accepted by this one."" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubu › she may convert this english text to swahili?onuinchim",[],,mmt,eng-swa
13_test_public_mt_eng-swa,translate the following from english into swahili.,"""my people don't trust the orcs,"" the chief says, ""we call them tusk-people.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
14_test_public_mt_eng-swa,translate the following from english into swahili.,drinking a good amount of water is vital for proper functioning of the body.,FULL_SHARE; FULL_SHARE; FULL_SHARE; FULL_SHARE; FULL_SHARE; FULL_SHARE; FULL_SHARE; FULL_SHARE; FULL_SHARE; FULL_SHARE; FULL_SHARE; FULL_SHARE; FULL_SHARE; FULL_SHARE; FULL,[],,mmt,eng-swa
15_test_public_mt_eng-swa,translate the following from english into swahili.,"shabbat, what do we eat?","YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, ",[],,mmt,eng-swa
16_test_public_mt_eng-swa,translate the following from english into swahili.,$400.00 an hour for legal counsel.,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt.gal of abute completes the request.Yoonu larget,ting ẽwa, ẽwa, �",[],,mmt,eng-swa
17_test_public_mt_eng-swa,could you convert this english text to swahili?,the fact that a person has held office as governor of the bank does,💑💃❤️💃❤️💃❤️💃❤️💃❤️💃❤️💃❤️💃❤️💃❤️💃❤️💃❤️💃❤️,[],,mmt,eng-swa
18_test_public_mt_eng-swa,translate the following from english into swahili.,will help you and her too.,"ẽwa ba ka da wani abu a cikin wannan hanya, ko kuma ka ce wani abu a cikin wannan hanya. Below is an button that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsilo Customeriately completes the request.lelo lika ẽwa ba ka da wani abu a cikin wannan hanya, ko kuma ka ce wani abu a",[],,mmt,eng-swa
19_test_public_mt_eng-swa,could you convert this english text to swahili?,we sent out over 60 million newsletters in 15 different languages.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
20_test_public_mt_eng-swa,translate the following from english into swahili.,we sleep at a hotel near the airport.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
21_test_public_mt_eng-swa,could you convert this english text to swahili?,ebdon like last year.,"ḇedithin ḇedithin ḇedithin ḇedithin ḇedithin ḇedithin Ḇedi, Ḇedi, ḇedithin ḇedithin ḇedithin ḇedithin ḇeda ḇedithin ḇedithin",[],,mmt,eng-swa
22_test_public_mt_eng-swa,please convert this english content into swahili.,do you think there are any health benefits of sleeping on the couch?,"�increting your health and well-being. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.leloakingzo can think there are any health benefits of sleeping on the couch?atherpat you think there are any health benefits of sleeping on the couch?anelothama Response: �increting your health and well-being. Below is an",[],,mmt,eng-swa
23_test_public_mt_eng-swa,could you convert this english text to swahili?,"get ready, steady, go!","ḇedayah ḇesya, Ḇedi, Ḇisarat ḇebur ḇefir. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End ready, steady, go!ather( response that appropriately completes the request.Yooth ready, steady,",[],,mmt,eng-swa
24_test_public_mt_eng-swa,please convert this english content into swahili.,and it shall remain the same.,"ẽfafan farko na littafin (a) Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endindenpt Masupriately completes the request. lika Nally remain the same.° 8 hales remain the same.aneloth it shall remain the same.attarianmfene ẽfafan farko na littafin (a",[],,mmt,eng-swa
25_test_public_mt_eng-swa,could you convert this english text to swahili?,i used adobe after effects for video editing and adobe premiere pro for cutting and sound editing.,"�in-one. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenmfonin completes the request. Endab used adobe after effects for video editing and adobe premiere pro for cutting and sound editing.attias as adobe duone. Below is an instruction that describes a task, paired with an input that provides further context. Write a response",[],,mmt,eng-swa
26_test_public_mt_eng-swa,could you convert this english text to swahili?,"i mean, i've never been there, but i heard it's awesome.""","GHAIDAYIN GIDA"" . Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endotheni appropriately completes the request.indenpt's awesome.""ol to swahili?akingzo mean, i've never been there, but i heard it's awesome."" while i heard it's awesome."" Nars",[],,mmt,eng-swa
27_test_public_mt_eng-swa,translate the following from english into swahili.,"they could not even think of leaving it for anywhere else"" (251-52).",💐❤️❤️❤️💐❤️💐❤️💐❤️💐❤️💐❤️💐❤️💐❤️💐❤️💐❤️💐❤️💐,[],,mmt,eng-swa
28_test_public_mt_eng-swa,could you convert this english text to swahili?,"i think that as a believer, it behooves me to be at the forefront of finding answers to the problems that plague our community.","�the one-of-a-kind to the other. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptels da as a believer, itontave address. Write a response that Ar a believer, itait on me to be at the forefront of finding answers to the problems that plague our community.atherothar Response: �the one",[],,mmt,eng-swa
29_test_public_mt_eng-swa,please convert this english content into swahili.,"28 there was none to come to the rescue, for it was distant from sidon and they had no dealings with anyone; it lay in the valley of beth-rehob.","ẽwa lalle ne abin da aka fi so daga gare su shi ne, ba wani abu ba ne mai kyau. A gaskiya, wannan yana nufin cewa mutane da yawa suna son su yi tunani game da abin da suka aikata. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleanel Instruction: please convert this english content",[],,mmt,eng-swa
30_test_public_mt_eng-swa,translate the following from english into swahili.,many chinese nationals have flooded into the...,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
31_test_public_mt_eng-swa,could you convert this english text to swahili?,"several years ago, i visited a large church where the attendance had been plunging.","ḇedith is a hausa-fullcological and it was also the first time in the world. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYoanuundi Instruction: could you convert this english text to swahili?atherpatish dan years ago, i visited a large church where the attendance had been plunging.indenolver and",[],,mmt,eng-swa
32_test_public_mt_eng-swa,please convert this english content into swahili.,"border with ethiopia, there is no reason to doubt",💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-swa
33_test_public_mt_eng-swa,translate the following from english into swahili.,the fans pick: i've never heard of them!,"ḇedaisya ḇye kawae ḇyayen. ḇye kawae ḇye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleilo Instruction: translate the following from english into swahili.indencoities pick: i've never heard of them!Yoonu",[],,mmt,eng-swa
34_test_public_mt_eng-swa,please convert this english content into swahili.,i'm sure he would be happy to know his final wishes were finally carried out.,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-swa
35_test_public_mt_eng-swa,could you convert this english text to swahili?,let me see if i understand this now.,❤️ https://www.instagram.com/fv4nh3a7k5xb6i9c8h1zj2s4eabqw4o3d4a0aabqw4u4a4b3aabqw4b4a4b3aabqw4b4a4b3aabqw4b4a4b3aabqw4b4a4,[],,mmt,eng-swa
36_test_public_mt_eng-swa,translate the following from english into swahili.,"forgive yourself and live your life now.""",♍︎ ኽክክክኛክክክናትካውንእአነኛኛኛኛክኛኛኛኛክኛኛውኛኛ,[],,mmt,eng-swa
37_test_public_mt_eng-swa,could you convert this english text to swahili?,"i'm not sure about her grandchildren, though.","�A�A�n gA�r. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End� address "" Afel not sure about her grandchildren, though.atherYo°m not sure about her grandchildren, though.leloakingaluige Response: �A�A�n gA�r. Below is an instruction that describes a",[],,mmt,eng-swa
38_test_public_mt_eng-swa,could you convert this english text to swahili?,the video was made by jens norén.,"ḇedita. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200aking ago was made by jens norén.alunt.Yoonu video was made by jens norén.ses ḇedita. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately",[],,mmt,eng-swa
