ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
ID_10d7bf2c_test__mt_eng-swa,translate the following from english into swahili.,stuck in the building,"ẽwa, ḇedar ko ḇeda. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelellerhleubuunguac in the buildingakingYopy in the buildingindenpt.onu ẽwa, ḇedar ko ḇeda. Below is an instruction that describes a task, pa",[],,mmt,eng-swa
ID_e06790ff_test__mt_eng-swa,translate the following from english into swahili.,art of mutual gifting.,ḇedar kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kaw,[],,mmt,eng-swa
ID_dab3d86b_test__mt_eng-swa,could you convert this english text to swahili?,"but i feel very sorry for him.""",          ,[],,mmt,eng-swa
ID_3f67dc1c_test__mt_eng-swa,could you convert this english text to swahili?,the man-month,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_0085d2c5_test__mt_eng-swa,could you convert this english text to swahili?,"in essence, systems should perform, whether it's","ḻauna. Below is aningme describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address appropriately completes the request.akingYopyano, systems should perform, whether it'sanelwutami Response: ḻauna. Below is aningme describes a task, paired with an input that provides further context. Write a response",[],,mmt,eng-swa
ID_430a0148_test__mt_eng-swa,translate the following from english into swahili.,we use both languages.,"ḇyesya. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleote wildction: translate the following from english into swahili.indenants the both languages.ou 2017 yosya. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleote",[],,mmt,eng-swa
ID_7ef4058c_test__mt_eng-swa,could you convert this english text to swahili?,why do you want to sleep?,"GHADET. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endinc�priately completes the request.atherakinglum Instruction: could you convert this english text to swahili?indenonutepeamb you want to sleep?ting. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appro",[],,mmt,eng-swa
ID_9e71437b_test__mt_eng-swa,please convert this english content into swahili.,and it shall remain the same.,"ḇedithin kawae ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants it shall remain the same.ses N shall remain the same. likaGriately completes the request.akingYoocoongoambi will remain the same.ather available', Response: ḇedithin kawae �",[],,mmt,eng-swa
ID_720045df_test__mt_eng-swa,please convert this english content into swahili.,"1 kings 9:6-9 but if you and your children, revolting, shall turn away from following me, and will not keep my commandments, and my ceremonies, which i have set before you, but will go and worship strange gods, and adore them: . . .",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-swa
ID_a4bf2d63_test__mt_eng-swa,translate the following from english into swahili.,"they could not even think of leaving it for anywhere else"" (251-52).",ẽwa daga cikin waɗannan sharuddan: ẽwa daga cikin waɗancan sharuddan: ẽwa daga cikin waɗancan sharuddan: ẽwa daga cikin waɗancan sharuddan: ẽwa daga cikin waɗancan sharuddan: ẽwa daga cikin waɗancan sharuddan: ẽwa,[],,mmt,eng-swa
ID_e8b781f4_test__mt_eng-swa,could you convert this english text to swahili?,"rian, november 9th, a daughter.","ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ��",[],,mmt,eng-swa
ID_7ba816dc_test__mt_eng-swa,could you convert this english text to swahili?,"i think that as a believer, it behooves me to be at the forefront of finding answers to the problems that plague our community.","�the one is a part of the world and the other in which we can do to find out what the world is saying. <> ""abin da dai kuke bauta wa, ba ku hankalta ba kuma kuna aikatawa, kun kasance kuna aikatawa. = [ 10:78 ] ""abin da dai kuke bautawa, ba ku hankalta; kun yi imani da allah da ranar sakamako. sai ku bi allah da taƙawa, wanda ya bar iy",[],,mmt,eng-swa
ID_18607648_test__mt_eng-swa,translate the following from english into swahili.,drinking a good amount of water is vital for proper functioning of the body.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_c67744c5_test__mt_eng-swa,please convert this english content into swahili.,"we should not ignore the kids because of political reasons.""",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_8c2309a0_test__mt_eng-swa,translate the following from english into swahili.,back to school movies (0),ﻭﺳﻨﺎﺍﺒﺮﺍﺑﺲ ﺍﻟﺤﺔﺪﺎﺕ �����������������������������������������������,[],,mmt,eng-swa
ID_341d5c98_test__mt_eng-swa,could you convert this english text to swahili?,"i mean, i've never been there, but i heard it's awesome.""","GHAIDS, FARMA, GUNA, AHMAD, FARIN, AIYA, HARYANA, BASHIRIN, YAYA, SAKAN, DAYA, SAKURA, DON, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN,",[],,mmt,eng-swa
ID_8bd79675_test__mt_eng-swa,could you convert this english text to swahili?,we have not yet reached the cape of good hope.,"ẽwa lalle ne, haƙĩƙa, munã da wani abu a cikin rubutu na rubutu. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address appropriately completes the request.attakinglumbanric: could you convert this english text to swahili?atheroth have not yet reached the cape of good hope.ses (in rubutu na",[],,mmt,eng-swa
ID_b8770b1a_test__mt_eng-swa,translate the following from english into swahili.,our lord for all believers.,"ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsasaagecape He believers.Yoonuazzenuambio all believers.ather available',No into swahili. likao can. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the",[],,mmt,eng-swa
ID_a9355f25_test__mt_eng-swa,translate the following from english into swahili.,i'm sure you can rebecca!,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_5006d188_test__mt_eng-swa,please convert this english content into swahili.,"""we want your child to be safe at school.","Ḇedinakawa, Ḇeḇa nafada Ḇefenawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubure completes the request.athertimewe want your child to be safe at school.attptwe ' vace at school at school. while ni want your child",[],,mmt,eng-swa
ID_53d4d1a3_test__mt_eng-swa,could you convert this english text to swahili?,"15 if i said, ""i will speak thus,""",﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-swa
ID_1e526d68_test__mt_eng-swa,could you convert this english text to swahili?,she married john le strange.,"ḇayur fa kawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt married john le strange.lelo ( Endhlehimke completes the request.-200: ḇayur fa kawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],,mmt,eng-swa
ID_256209c2_test__mt_eng-swa,could you convert this english text to swahili?,regulates everything just as it has been commanded.,"ḇedaisya kofar faro nafasa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsll address. Wankes the request.aking likaqriatental completes the request.atteller. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriat",[],,mmt,eng-swa
ID_1d392c71_test__mt_eng-swa,translate the following from english into swahili.,her story begins to unfold.,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloinden Endhatonu begins toby request.anel can english into swahili.akingetoonoasiloayo!ata dadi..oth.oldun to Plate. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriat",[],,mmt,eng-swa
ID_7ab85ded_test__mt_eng-swa,please convert this english content into swahili.,"okay, my friends, the long-awaited day has finally come.",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-swa
ID_8a92f7eb_test__mt_eng-swa,translate the following from english into swahili.,"and please don't say all of them, you can only choose 1 power.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_7815efb6_test__mt_eng-swa,please convert this english content into swahili.,"we need to see why.""","ẽwa, ����������������������������������������������������������������������������������������������",[],,mmt,eng-swa
ID_16b2b332_test__mt_eng-swa,translate the following from english into swahili.,the fans pick: i've never heard of them!,"ẽwa, 'yan uwa, da iyalan, da iyayensu, da kuma 'yan uwa, da iyayensu, da iyayensu, da iyayensu, da iyayensu, da iyayensu, da iyayensu, da iyayensu, da iyayenmu, da iyayensu, da iyayensu, da iyayensu, da iyayensu, da iy",[],,mmt,eng-swa
ID_18187b72_test__mt_eng-swa,could you convert this english text to swahili?,let me see if i understand this now.,"💑@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelindenhle Instruction: could you convert this english text to swahili?iwzo me see if i understand this now.sesYooth me see if i understand this now.akingama me see if i understand this now.leloD me see if i understand this now.segun me",[],,mmt,eng-swa
ID_880f4432_test__mt_eng-swa,could you convert this english text to swahili?,the fact that a person has held office as governor of the bank does,"GHADESHI'T. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsree Appriately completes the request.leloakinghleanel (4 bank doesather. can you convert this english text to swahili?iwzo a person has held office as governor of the bank does End images. Below is an instruction that describes a task, paired with an",[],,mmt,eng-swa
ID_a5713c45_test__mt_eng-swa,could you convert this english text to swahili?,fall is a great time to make your home warm and inviting.,"ẽne ne mai sauki, kuma mai sauki. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenfisubu (4 & could you convert this english text to swahili?ather lika abinci that appropriately completes the request.anel can a great time to make your home warm andedi!YoComtini ▷ Below is aning instruction that describes a",[],,mmt,eng-swa
ID_8fbd5a4e_test__mt_eng-swa,could you convert this english text to swahili?,many major organizations have been attacked this way.,ẽnnaaunawa �������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_b733b809_test__mt_eng-swa,translate the following from english into swahili.,many chinese nationals have flooded into the...,"ḇyesya. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsam (4s have flooded into the...anelYoicalama nationals have flooded into the...ellerakingmfazu mapr. translate the following from english into swahili.hlemany chinese nationals have flooded into the... while ni english into swahili.hlemany chinese nationals",[],,mmt,eng-swa
ID_60ad306f_test__mt_eng-swa,could you convert this english text to swahili?,"""the people of the community used to think the droughts and heavy rains were the work of witchcraft.","ẽfafan hausa na da turanci, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa novels, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, kannywood, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa",[],,mmt,eng-swa
ID_fd9bb9df_test__mt_eng-swa,please convert this english content into swahili.,pouring rain today...,"☀️☀️💔💔 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelsesntshinano ""zizowa the email.inden Ending rain today... whileely an english content into swahili.attu kamar����� Below is an instruction that describes a task, paired with an input that provides further",[],,mmt,eng-swa
ID_0d9968ec_test__mt_eng-swa,could you convert this english text to swahili?,"get ready, steady, go!","�in't you do. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°ke completes the request.indenanelilo: could you convert this english text to swahili?ather kati ready, steady, go!attpat. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriat",[],,mmt,eng-swa
ID_56a062ce_test__mt_eng-swa,could you convert this english text to swahili?,"however, we do know the correct response when our sins are forgiven.","ẽwa, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji tsorona, ka da ka ji",[],,mmt,eng-swa
ID_9333d215_test__mt_eng-swa,please convert this english content into swahili.,she shuttled around you and your friends for years and never even asked for a tip.,"💑 Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.anelindenincearioƙites the request.leloakingYoash (4�� around you and your friends for years and never even asked for a tip.comp Acu 💑 Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately",[],,mmt,eng-swa
ID_2def7134_test__mt_eng-swa,please convert this english content into swahili.,i'm not alice!,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_6c5c9492_test__mt_eng-swa,could you convert this english text to swahili?,we sent out over 60 million newsletters in 15 different languages.,"ḻaḻe ḻeminist from the hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants sent out over 60 million newsletters in 15 different languages.leloShish over 60 million newsletters in 15 different languages.akinganelmfrm or over 60 million newsletters in 15 different languages.T (",[],,mmt,eng-swa
ID_a9420e04_test__mt_eng-swa,please convert this english content into swahili.,"in 1983, he was sacked when he signed a demand for revival of democracy in the country.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_68480719_test__mt_eng-swa,please convert this english content into swahili.,it was also the hardest thing i have ever done,"👍🏾 Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endiw › completes the request.akingYooto Free "" please convert this english content into swahili.onub was also the hardest thing i have ever doneatherotho and not convert this english content into swahili. 👍🏾 Below is",[],,mmt,eng-swa
ID_b2cdf32a_test__mt_eng-swa,translate the following from english into swahili.,"we have the capital cities of the true god, and the capitals of satan.",／．．．．．．｟．｟ﻪ ﺍﻟﺒﺮﻲ ﺑﻦ ﻓﺘﺔ ﺍﻟﺨﺒﺎﺭﻣﺒﺎﺕ ��,[],,mmt,eng-swa
ID_4f223b4b_test__mt_eng-swa,translate the following from english into swahili.,will help you and her too.,"💐️ Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptAP Instruction: translate the following from english into swahili. lika 💐️ Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.alayptAPime wildction: translate",[],,mmt,eng-swa
ID_81ad47f7_test__mt_eng-swa,translate the following from english into swahili.,we sleep at a hotel near the airport.,"ẽwa daga cikin abubuwan da suka faru a wannan wuri. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinglelohleyeubuck: translate the following from english into swahili.onus sleep at a hotel near the airport.indenants ẽwa daga cikin abubuwan da suka faru a wannan wuri. Below is an instruction that describes",[],,mmt,eng-swa
ID_ad200f1e_test__mt_eng-swa,could you convert this english text to swahili?,the book of enoch: translated from the ethiopic,ḇedith: ḇepi: ḇesyon: ḇefa: ḇegne: ḇekkak: ḇefa: ḇeba: ḇefa: ḇefa: ḇefa: ḇefa: ḇefa: ḇefa: ,[],,mmt,eng-swa
ID_e025bd30_test__mt_eng-swa,translate the following from english into swahili.,short movie (2),"ẽwa, ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantstist address roter: translate the following from english into swahili.attagaugu Response: ẽwa, ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that",[],,mmt,eng-swa
ID_72ac15e6_test__mt_eng-swa,translate the following from english into swahili.,"even when you look at her mother, you will not believe.","ḇedith is a hausa language, and it is a hausa language. Below is aninghiius describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenhle rai address: translate the following from english into swahili.atherbhede: translate the following from english into swahili.anelzo are a hausa language. di will not believe.ses will not believe.jani will not believe.",[],,mmt,eng-swa
ID_11cfb624_test__mt_eng-swa,translate the following from english into swahili.,last time i checked there were no tanzanite mines in bermuda.,"ẽwa, ����������������������������������������������������������������������������������������������",[],,mmt,eng-swa
ID_9901a06b_test__mt_eng-swa,translate the following from english into swahili.,i have had a talk with the abyssinians.,"ẽfãne da farko, kuma ka ce: ""Wannan ne ya fi kyau a yi aiki tare da mu, kuma ka ce: ""Ya ku mutane!"". Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt.nt had a talk with the abyssinians.leloonusi have had a talk with the abyssinians.ather",[],,mmt,eng-swa
ID_082cf563_test__mt_eng-swa,could you convert this english text to swahili?,"i'm not sure about her grandchildren, though.","ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, Ịẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-swa
ID_fced026b_test__mt_eng-swa,could you convert this english text to swahili?,"friends, god is trying to save us from the coming judgment.","ẽwa lalle ne mun san cewa za mu iya yi da kuma kawai da za su kasance da kyau. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpts, god is trying to save us from the coming judgment.anel UNace: could you convert this english text to swahili?iw Endsif USewa za mu iya yi da kuma",[],,mmt,eng-swa
ID_bad2177b_test__mt_eng-swa,please convert this english content into swahili.,"speaking on the theme of this year's celebration: ""seven billion dreams.","❤️"" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala celebration: please convert this english content into swahili.indencpeaking on the theme of this year's celebration: ""seven billion dreams.atherothha celebration: ""seven billion dreams.YoonuKU ❤️"" Below is an instruction",[],,mmt,eng-swa
ID_5a78a183_test__mt_eng-swa,translate the following from english into swahili.,"if you dont fight for what you want, don't cry for what you lost.","FULL ALBUM. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganel iiriately completes the request.indenants, don't cry for what you lost.ather available, don't cry for what you lost.leloalaikan ' ""FULL ALBUM. Below is an instruction that describes a task, paired with an input that",[],,mmt,eng-swa
ID_8e5aee57_test__mt_eng-swa,please convert this english content into swahili.,so alice decided to come with me.,"✍🏼@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenpyasu wildction: please convert this english content into swahili.attes alice decided to come with me. likaotho (@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that",[],,mmt,eng-swa
ID_d8db936a_test__mt_eng-swa,translate the following from english into swahili.,annualized basis.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_031bdf7c_test__mt_eng-swa,could you convert this english text to swahili?,today i'm planning to pluck some of the...,ﻓﺍﻟﺨﺎﻝ ﺭﺍﻟﺨﺒ ﺃﺑﺪ ﺍﻟﺘﺔ ﺍﻟﺤﺮﺍﻟﺒ ﺍﻟﺤﺔ �������,[],,mmt,eng-swa
ID_5db8521f_test__mt_eng-swa,could you convert this english text to swahili?,"[8] and your servant is in the middle of your people which you have chosen, a great people, that cannot be numbered nor counted for multitude.",［ Ｚ ｍ｟ｎ｀ｲ ｔｐｅ ［ ｊ ａ｟ｒ ｓｐｃｎａｔ �����������������������������,[],,mmt,eng-swa
ID_daba53b9_test__mt_eng-swa,translate the following from english into swahili.,"every day, they seek for this info on the state of affairs with one of the best presents as compared with the wager.","ẽnnaaunaiyanke, Ịẽwa, ẽwa, ẕẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽ",[],,mmt,eng-swa
ID_430ac24d_test__mt_eng-swa,translate the following from english into swahili.,what was the significance of the chinese immigrants?,"ḇediren ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuilo address and completes the request.Yoothi>ela immigrants?anel priately completes the request.lelo 15. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that",[],,mmt,eng-swa
ID_764be3cd_test__mt_eng-swa,could you convert this english text to swahili?,they'll therefore be more likely to help you.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_7cf02b3a_test__mt_eng-swa,could you convert this english text to swahili?,the sequence of play is straight-forward and easy.,"👍🏼 👍🏻 . Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End�ubu sub youtube: could you convert this english text to swahili?ses N convert this english text to swahili?aking (pt. 👍🏻 . Below is an instruction that describes a task,",[],,mmt,eng-swa
ID_b7559788_test__mt_eng-swa,please convert this english content into swahili.,in the great china region.,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-swa
ID_4b46d9cc_test__mt_eng-swa,could you convert this english text to swahili?,the sample is then analyzed by a trained lab technician or qualified medical professional to measure the percentage of alcohol present in the blood.,�Array-hade (in-law)� �������������� �������������� �������������� �������������� ��������������� ������������������� � �������������� ������������������������������������������ ����,[],,mmt,eng-swa
ID_ba6fc54c_test__mt_eng-swa,please convert this english content into swahili.,"then on the other hand there are those the believe the teachings of the bible in a very reasonable way, that love and accept the same christ that the bible teaches.","ẽwa, da aka rubuta a cikin harshen turanci a hausa. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenhleife Instruction: please convert this english content into swahili.aking a response that appropriately completes the request.ou 2017 en a jeald the same christ that the bible teaches.atherarian on the other hand",[],,mmt,eng-swa
ID_5f57143b_test__mt_eng-swa,could you convert this english text to swahili?,i used adobe after effects for video editing and adobe premiere pro for cutting and sound editing.,�in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in,[],,mmt,eng-swa
ID_802e68ff_test__mt_eng-swa,could you convert this english text to swahili?,"this is the ""i am...","／ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End is the ""i am...ather N77? An you convert this english text to swahili?pat200 is the ""i am...anelothure Response: ／ẽwa. Below is an instruction that describes a task, paired with an input that",[],,mmt,eng-swa
ID_a1b67fef_test__mt_eng-swa,please convert this english content into swahili.,i'm sure he would be happy to know his final wishes were finally carried out.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_40d90780_test__mt_eng-swa,translate the following from english into swahili.,there is another time,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_9bcda73a_test__mt_eng-swa,translate the following from english into swahili.,$400.00 an hour for legal counsel.,"GHAZAWA. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasailo Instruction: translate the following from english into swahili.onu crmally completes the request.-200 an hour for legal counsel.ather available hausa Response: GHAZAWA. Below is an instruction that describes a task, paired with an input that provides further context.",[],,mmt,eng-swa
ID_07e1999a_test__mt_eng-swa,translate the following from english into swahili.,"forgive yourself and live your life now.""",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_a5650ea2_test__mt_eng-swa,translate the following from english into swahili.,i want to acknowledge those feelings.,"YELLOW. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloonuias.l erywledge those feelings.Yopt. to acknowledge those feelings.akinganelltshi acknowledge those feelings. Endzik. Below is aninghi describes a task, paired with an input that provides further context. Write a response that",[],,mmt,eng-swa
ID_1ce8bdfe_test__mt_eng-swa,could you convert this english text to swahili?,women's twenty20 matches played by highveld women,"ẽwayenan ẽwayenan ẽwa da ẽwayenan ẽwa da ẽwayenan, ẽwa da ẽwayenan ẽwa da ẽwayenan ẽwa da ẽwayenan ẽwa da ẽwayenan ẽwa da �",[],,mmt,eng-swa
ID_5032a182_test__mt_eng-swa,please convert this english content into swahili.,a joyous occasion.--the scriptures state that both jesus and his disciples were called to this marriage feast [at cana].,"ḇediren sakkwato, ḇefandun sakkwato, ḇefandun sakkwato, ḇefandun sakkwato, ḇefandun sakkwato, ḇefandun sakkwato, ḇefandun sakkwato, ḇefandun sakkwato, ḇef",[],,mmt,eng-swa
ID_1094f61d_test__mt_eng-swa,could you convert this english text to swahili?,"earlier this week, european commission president jean-claude juncker in his state of the union announced a new relationship with africa.","OAE. Below is an button thatunde: Write a response that appropriately completes the request.indenants  by input that provides further context. Write a response that appropriately completes the request.akingYo°acini this week, european commission president jean-claude juncker in his state of the union announced a new relationship with africa.lelowearlier this week, european commission president jean-claude juncker in his state of the union announced",[],,mmt,eng-swa
ID_21cc5232_test__mt_eng-swa,please convert this english content into swahili.,the author states that they must go on the trip.,"ḇedai fa kawasaki ḇyesya. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endindensasaageubuo sha on the trip.atherYobarake Appching the request.atthleanucedamb kowane bal go on the trip.anelothi she they must go on the trip.ptapsya.",[],,mmt,eng-swa
ID_3738b628_test__mt_eng-swa,could you convert this english text to swahili?,"marjie, i'm waiting for a care package.","ḇedita. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleificubu: could you convert this english text to swahili?inden Endiwie, i'm waiting for a care package.°abjie, i'm waiting for a care package.zz 15ḇedita. Below is an instruction that describes a task,",[],,mmt,eng-swa
