ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
11_mt_eng-hau,translate the following from english into hausa.,"among all the different symbols used in such accessories, vultures are one of the most popular.","ḇedithna, ḇa, ḇe. Below is an instruction that describes a task, paired with an input that ever further context. Write a response that appropriately completes the request.indenonufy national of the threeiliaoh 15sas images the by sunan accessories, vultures are one of the most popular.atherYoudi all the different symbols used in such accessories, vultures are one of the",[],,mmt,eng-hau
12_mt_eng-hau,could you convert this english text to hausa?,"january 24, 2018 sam simas comments off on how much would you have to pay out-of-pocket for your library services?",🙏👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-hau
13_mt_eng-hau,please convert this english content into hausa.,when will they be,"ḇamfani da na'urarka koyo da kuma taimakawa wajen bunkasa harshen hausa. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.attpatlicfor hausa.ounkriately completes the request.indenantssun (4 english content into hausa.atherwhen will they beonuni da na'urarka koyo da kuma ta",[],,mmt,eng-hau
14_mt_eng-hau,could you convert this english text to hausa?,"the words of the book proclaim works to perform when seeking to prosper in the world..""",👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-hau
15_mt_eng-hau,translate the following from english into hausa.,your blog and what it's for,"🙂🏼 Below is an instruction thatunde  task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenthiban Instruction: translate the following from english into hausa.ather( ... and what it's forattCs🏼 Below is an instruction thatunde  task, paired with an input that provides further context. Write a response that appropriately",[],,mmt,eng-hau
16_mt_eng-hau,could you convert this english text to hausa?,it has a month for a full to make potential.,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-hau
17_mt_eng-hau,please convert this english content into hausa.,10.04.2019· the process was developed in the early 1900s by fritz haber and was later modified to become an industrial process to make fertilizers by carl bosch.,💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯,[],,mmt,eng-hau
18_mt_eng-hau,could you convert this english text to hausa?,orders had been given to prepare for the morrow's march,�the hausa language was not the same. �������� ������� ���������� ������ ������������ ��������� �� �������������� �������� ������������������������������ ���������� ����������������������������������������,[],,mmt,eng-hau
19_mt_eng-hau,could you convert this english text to hausa?,título: how to measure the effectiveness of return?,"ḇedith is the first hausa language in the world, and then the last language was not only in hausa language but at the same time as the hausa language. In this article, we have noticed the hausa language in this new language. We need not because it is not so much fun for us. If we do not see the hausa language, we can not see the hausa language. In this article, we can not see the hausa language as a hausa language.",[],,mmt,eng-hau
20_mt_eng-hau,translate the following from english into hausa.,"don't you remember the five loaves for the five thousand, and how many basketfuls you gathered?.",ẽwa'nna'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na',[],,mmt,eng-hau
21_mt_eng-hau,please convert this english content into hausa.,"4,406 deaths from covid19 injections are reported by the national vaccine information center as at 5/21/2021, and one-third of the deaths occurred within 48 hours.","🙂🏾 https://t.me/x1h2nwbk Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganelsasaye (4 june shirye injections are reported by the national vaccine information center as at 5/21/2021, and one-third of the deaths occurred within 48 hours.indenants from covid19",[],,mmt,eng-hau
22_mt_eng-hau,translate the following from english into hausa.,"if you're willing to pull up stakes and move across the country for a job, then you're going to have a lot more options than if you've decided you can never leave your hometown.",ኛክክኛኛኛẽwa's ክኛኛፋፋፋፋፋፋፋፋፋፋፋፋፋፋፋፋፋፋፋፋፍፋ,[],,mmt,eng-hau
23_mt_eng-hau,please convert this english content into hausa.,"there are just some days when you want to make something that is easy, quick and fantastic.","💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants can just some days when you want to make something that is easy, quick and fantastic.atherxue just some days when you want to make something that is easy, quick and fantastic. End 2017 💖 Below is an instruction that describes a task, paired with an",[],,mmt,eng-hau
24_mt_eng-hau,please convert this english content into hausa.,that answers the question in regard to keeping them out of politics,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-hau
25_mt_eng-hau,please convert this english content into hausa.,it was one thing to know that heero wanted to protect her.,💯💯💯💯💯 ❤️���������������������������������������������������������������������������,[],,mmt,eng-hau
26_mt_eng-hau,translate the following from english into hausa.,all pages must have a unique and useful content.,"ẽwa ba'a so ba. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo-200iy appropriately completes the request.indenantside Instruction: translate the following from english into hausa.ses. n am a unique and useful content. likaẽwa ba'a so ba. Below is aninghi describes a task",[],,mmt,eng-hau
27_mt_eng-hau,please convert this english content into hausa.,the candidate should have knowledge of plc.,"GHADEEZER. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo (4 Olc.lelo content into hausa.Yoinculi: please convert this english content into hausa.aking the candidate should have knowledge of plc.anelTER. Below is an instruction that describes a task, paired with an input that provides further context.",[],,mmt,eng-hau
28_mt_eng-hau,could you convert this english text to hausa?,"over here, every county and every state has a different method of gathering and counting votes.","� To, � ������������������������ ��� ������������������������� ������������������������������ ������������������������������������������������������������������������������������������������",[],,mmt,eng-hau
29_mt_eng-hau,translate the following from english into hausa.,he could not sleep that night in swamiji's hut.,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasa takararubu Webkun: translate the following from english into hausa.ses hut.lelo's hut.ou.anel . ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriat",[],,mmt,eng-hau
30_mt_eng-hau,translate the following from english into hausa.,the highs and lows of travelling with friends,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
31_mt_eng-hau,could you convert this english text to hausa?,"most importantly, the work is both challenging and rewarding.","GHZ-BV. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endiwwl da could you convert this english text to hausa?-200aking meaning ›ly, the work is both challenging and rewarding.atherYo°BV. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appro",[],,mmt,eng-hau
32_mt_eng-hau,translate the following from english into hausa.,"the highjacking seriously endangered the lives of cuban men, women and children and four foreign tourists.","ḇasyon Ḇye kawi, Ḇyedi Ḇyedi Ḇyedi Ḇya. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.indenptAn format. appropriately completes the request.attpatlumubuko endangered the lives of cuban men, women",[],,mmt,eng-hau
33_mt_eng-hau,translate the following from english into hausa.,"see also: my life is in danger, raila conspiracy book author","ẽne ne, da kuma Ứẽwa, da kuma ẽne ne, da kuma ẽne ne, da kuma ẽne ne, da kuma ẽne ne, da kuma ẽne ne, da kuma ẽne ne, da kuma ẽne ne, da kuma ẽne ne, da kuma ẽne ne, da kuma",[],,mmt,eng-hau
34_mt_eng-hau,translate the following from english into hausa.,"head out the front door to explore the local amenities, with k...","ẽwa, da kuma karshe, da kuma a kan wani shafi na musamman a cikin wannan littafi. A nan za mu iya fahimtar yadda za mu yi amfani da wannan littafin ta hanyar amfani da harsuna da yawa. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelgetcor aika. ",[],,mmt,eng-hau
35_mt_eng-hau,please convert this english content into hausa.,the blood of christ cleanseth us from all iniquity and unrighteousness.,"💑💐💋💋 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt allah addressano prepriately completes the request. Endlelochinke completeseth us from all iniquity and unrighteousness.comphlekishi nabrighteousness.timeI Below is",[],,mmt,eng-hau
36_mt_eng-hau,could you convert this english text to hausa?,"discharge and charging pulses, for various values of soc, can be taken into account.","ẽwa ba ka da wani abu mai kyau, ko kuma ka ce wani abu na daban da za ka yi amfani da shi a cikin rubutu. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsischarge and charging pulses, for various values of soc, can be taken into account.°fischarge and charging pul",[],,mmt,eng-hau
37_mt_eng-hau,please convert this english content into hausa.,"on the growth of her character over the course of the series, brewster explained in an interview with ask men.com: ""in the first one i'm more of a wallflower and it's much more of a girlfriend-type role, but in [the new movie] i'm more of a woman.","ẽninku ya yi tsokaci a kan wannan batu."" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants et manyan reply kuma ifology nge appropriately completes the request. likainchleble in an interview with ask men.com: ""in the first one i'm more of a wallflower and it's much more",[],,mmt,eng-hau
38_mt_eng-hau,translate the following from english into hausa.,your mail must include a clear and obvious explanation of how the recipient can opt-out of receiving further e-mail from you.,"ḇedith is a hausa word, a hausa word and a hausa word. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasa Instruction: translate the following from english into hausa.anelpriately completes the request.akingoth should include a clear andod dagaure word, a hausa word and a hausa word. Below is an instruction that",[],,mmt,eng-hau
39_mt_eng-hau,translate the following from english into hausa.,"""that one serving of ___ today will not make a difference to my health.""",❤️💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
40_mt_eng-hau,could you convert this english text to hausa?,"his first book of art nude portraits, bondi classic , was published to critical acclaim in , and a best-selling series of bondi books followed.","﴾ […] Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°wl for music nude portraits, bondi classic , was published to critical acclaim in , and a best-selling series of bondi books followed.atherlelo classic , was published to critical acclaim in , and a best-selling series of bondi books followed.",[],,mmt,eng-hau
41_mt_eng-hau,could you convert this english text to hausa?,you can read books more than once.,"GHADET. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endiw kid books more than once.lelo 15nthlelt address:in T convert this english text to hausa?ather kati can read books more than once.Yooth can read books more than once.ox14 GHADET. Below is an instruction that describes a task, pa",[],,mmt,eng-hau
42_mt_eng-hau,translate the following from english into hausa.,it is now known that?,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
43_mt_eng-hau,could you convert this english text to hausa?,over the years we've produced millions of asset tags.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
44_mt_eng-hau,translate the following from english into hausa.,is it a pegasus or a unicorn...?,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-hau
45_mt_eng-hau,translate the following from english into hausa.,"""i have lots of them,"" calvin said in cantonese.","ḇayusi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiloacstbal lots of them,"" calvin said in cantonese.lelo 15 words.att et hausa.ather.we,"" calvin said in cantonese.Yoothi have lots of them,"" calvin said in cantonese. Below is an instruction that describes a task",[],,mmt,eng-hau
46_mt_eng-hau,please convert this english content into hausa.,the pulse of the earth is beginning to disappear,‪#‎sudan #290; 👍@gmail.com <http://www.instagram.com/en/us_a3n4h6o-yanzu-yanzu-yanzu-yanzu-yanzu-yanzu-yanzu-yanzu-yanzu-yanzu-yanzu-yanzu-yanzu-yanzu-yanz,[],,mmt,eng-hau
47_mt_eng-hau,could you convert this english text to hausa?,"she doesn't need a fancy setting, including friendships.","ẽna, ẽna, ẽna, ẽna, ẽna, ẽna, ẽna, ẽna, ẽna, ẽna, ẽna, ẽna, ẽna, ẽna, ẽna, ẽna, ẽna",[],,mmt,eng-hau
48_mt_eng-hau,could you convert this english text to hausa?,"and were it not that (the whole of) mankind would have become one community, we would have made for those who do not believe in the beneficent (allah), their houses with roofs of silver and the stairs (too, climbing) on which they go up,","roof/bearing, roof/creative, roof/dav/creative, roof/dav/creative, roof/dav/creative, roof/dav/creative, roof/dav/creative, roof/dav/creative, roof/dav/creative, roof/dav/c",[],,mmt,eng-hau
49_mt_eng-hau,please convert this english content into hausa.,mazel tov on your job!,"🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasaptano Dakace i on your job!atherpatlicforction: please convert this english content into hausa.akingmazel tov on your job!ses Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately",[],,mmt,eng-hau
50_mt_eng-hau,could you convert this english text to hausa?,"""i believe in memories","👍🏼 ""Yaya za ka yi min ?"", sai dai idan ka yi min za ka ce min ?"". Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpti believe in memoriesindenYosasa Response: 👍🏼 ""Yaya za ka yi min ?"", sai dai idan ka yi min za ka",[],,mmt,eng-hau
