ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
11,please convert this english content into hausa.,"the internet is always changing, software is always changing, computers are always changing.",����������������������������������������������������������������������������������������������������,[],"gasar koyaushe tana canzawa, fasaha koyaushe tana canzawa, masu sauraro koyaushe suna canzawa... kuma google algorithm koyaushe yana canzawa.",mmt,eng-hau
12,please convert this english content into hausa.,the candidate should have knowledge of plc.,����������������������������������������������������������������������������������������������������,[],ya kamata gwamnatin tarayya ta yi koyi da mulkin pdp>>atiku,mmt,eng-hau
13,could you convert this english text to hausa?,"the words of the book proclaim works to perform when seeking to prosper in the world..""",👍🏼 👍🏼 👍🏼 👍🏼 👍🏼 👍🏼 👍🏼 👍🏼 👍🏼 👍🏼 👍🏼 �,[],"kalmomin littafin suna shelar yin aiki yayin neman neman ci gaba a duniya. """,mmt,eng-hau
14,could you convert this english text to hausa?,behind closed doors: air traffic control,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptels closed doors: air traffic controlses the request.aking N convert this english text to hausa?anelanel iiital and complelevLE gps. Below is an instruction thatolu furtheratal, paired with an input that provides further context. Write a response that appropriately completes",[],na baya: an goge ƙofar gami da tagar sarrafa taga,mmt,eng-hau
15,please convert this english content into hausa.,jobs were cut and the organisation lost a great deal of its freedom to negotiate contracts.,"👍🏼 https://t.me/a1xnhkjv Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants kwa cut and the organisation lost a great deal of its freedom to negotiate contracts. whileses 👍🏼 https://t.me/a1xnhk",[],ta yanke yarjejeniyarmu kuma kamfanin daga baya ya rasa yawancin ikonsa ta hanyar bincike da zamantakewa.,mmt,eng-hau
16,could you convert this english text to hausa?,"may be one in us, that the world may believe that you sent me.",      �������������,[],"haka su ma bari su zauna cikinmu, domin duniya ta gaskata cewa kai ka aiko ni.",mmt,eng-hau
17,translate the following from english into hausa.,"head out the front door to explore the local amenities, with k...",����������������������������������������������������������������������������������������������������,[],"pm kiya hai bhai , check karo mehrbani kar k...",mmt,eng-hau
18,translate the following from english into hausa.,the attack marks the latest in a string of violent attacks on civilian population across kaduna and nearby states in nigeria's northwest.,﴿﴾ ﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ��,[],wannan hari dai shi ne na baya-bayan nan a jerin hare-hare da ake kai wa farar hula a jihar kaduna da jihohi maƙobta a arewa maso gabashin najeriya.,mmt,eng-hau
19,please convert this english content into hausa.,the esama of benin city,"ḇediren. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleanel Instruction: please convert this english content into hausa.indenthe esama of benin citypatYoazi > request.-200 2017 esama of benin cityather 2017 ḇediren. Below is an instruction that describes a task, paired with an input",[],aduwawa benin city,mmt,eng-hau
20,could you convert this english text to hausa?,who are the president and prime minister of russia?,﴿﴾ ﴨ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ��,[],wane jiki ne a cikin rasha shine babban wakili da majalisa?,mmt,eng-hau
21,translate the following from english into hausa.,the man killed his sister and set his house on fire.,２ﻟ ﺭﺍ２ﺪ ﻓﺘﺎﺕ| ﺍｔ| ﺃﻥ ﺍｔ| ﻣﺎﻟẨﺬ| ��������,[],ya gaya musu cewa ya kashe mahaifinsu kuma ya kafa gidan a wuta.,mmt,eng-hau
22,could you convert this english text to hausa?,orders had been given to prepare for the morrow's march,"GHAO. Below is an instruction thatunde a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo° (4ly hausa?inden.lelo 15crow's marchather to hausa? political morrow's march Endoto the request for the morrow's marchzzande Response: GHAO. Below is an instruction thatunde a task, paired with an input that provides",[],main ne sab tayyariyan kar li hain marne ke liye,mmt,eng-hau
23,please convert this english content into hausa.,they found another...,"ḇedar kawai ḇyesya. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelsesvers another...indenonuyun watch.kala Ac response that appropriately completes the request.leloeller available another...ather 2017 english content into hausa.Yo yes  Kanai ḇyesya. Below is",[],"da kyau, sun samu wani ...",mmt,eng-hau
24,please convert this english content into hausa.,a puducherry court delivered its verdict today after a trial which ran for over nine years.,"💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiwass › completes the request.attpatrick court delivered its verdict today after a trial which ran for over nine years.aking Endmforterry court delivered its verdict today after a trial which ran for over nine years.ses allah ( 💖 Below is an instruction",[],a yau litinin wata kotu a abuja ta kawo karshen shari'ar da aka dauki tsawon lokaci sama da shekara ana gudanarwa.,mmt,eng-hau
25,translate the following from english into hausa.,they have all been slated to be the first to receive the vaccinations.,"ẽnna! Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhlekihat will all been slated to be the first to receive the vaccinations.sesakingsi Response: ẽnna! Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately comple",[],wasu sunyi la'akari da su kasance farkon kundi na farko da aka kashe.,mmt,eng-hau
26,could you convert this english text to hausa?,i have decided to travel north to the s...,����������������������������������������������������������������������������������������������������,[],aankado ki bat karain to duniya me har s...,mmt,eng-hau
27,translate the following from english into hausa.,"my friend, or the",����������������������������������������������������������������������������������������������������,[],yayanshine ko kuma inche mutumin da ya,mmt,eng-hau
28,translate the following from english into hausa.,"when the moon is growing (waxing), the shape is concave from the left side, and when is shrinking (wanning) - from the right side.","ẽfafa (the tufka) - ẽfafa (tufka). Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantski hand will also completes the request.att-200hmanano (4waxing), the shape isot.atherwhen the moon is growing (waxing), the shape isdoufi from",[],"lokacin da lunar germ ya shiga cikin filament, yana tafiya tare da form hanya, ana amfani da ita ta hanyar da sassan da ba a haɗa ta ba mũnanãwa, kuma yayi girma zuwa tayi form jiki ga mũnanãwa.",mmt,eng-hau
29,translate the following from english into hausa.,5 ways to improve your production line in 2020,"💑. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonufyano appropriately completes the request.Yo Endvoimeqo.I💑.zz and improve your production line in 2020 lika g���. Below is an instruction that describes a task, paired with an input that provides further context. Write a response",[],hanyoyi 4 na dabaru don inganta abun kawancenku a cikin 2020 _ martech zone,mmt,eng-hau
30,please convert this english content into hausa.,"hail to the queen, beyonce!","ḇamfanin kakanninsu, ḇamfanin kakanninsu, ḇamfanin kakanninsu, ḇamfanin kakanninsu, ḇamfanin kakanninsu, ḇamfanin kakanninsu, ḇamfanin kakanninsu, ḇamfanin kakan",[],habai mama kawadawath pennanne na !,mmt,eng-hau
31,translate the following from english into hausa.,the hope for and faith in tomorrow doesn't take away the pain of today.,"ẽwa, ẽwa, Ịẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],kaɗe-kaɗe da kuma imani da magungunan gargajiya har kwanan gobe suna yin tasiri cikin rayuwarsu.,mmt,eng-hau
32,could you convert this english text to hausa?,this is the second edition of the book,"ẽwa, Ứẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endincudayar completes the request.indenants is the second edition of the bookakingoth is the second edition of the bookYoonuwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],wannan shine karo na biyu daga kundi tallan littafin .,mmt,eng-hau
33,could you convert this english text to hausa?,eddy current suppression ring tour,"ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, �",[],bakin karfe maballin soket kai dunƙule ƙulli   tuntuɓi yanzu,mmt,eng-hau
34,please convert this english content into hausa.,who has played in the most ryder cup matches?,💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖,[],wanene duk mutanen da suka jagoranci tawagar ryder cup?,mmt,eng-hau
35,please convert this english content into hausa.,"""locked up"" your computer.","YESTEROMETER. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endinceller (4 email  response that appropriately completes the request.akingYootohr Your computer.atherindenfis Response: YESTEROMETER. Below is an instruction that describes a task, paired with an input that provides further context. Write a response",[],"latsa ""gyara kwamfutarka.""",mmt,eng-hau
36,translate the following from english into hausa.,is it a pegasus or a unicorn...?,"ḇedith ḇe snonkaku ḇesna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants it a pegasus or a unicorn...? lika| abinci that appropriately completes the request.akinglelo zamani. ḇedith ḇesna.",[],"yadda za a zana ... kare, fure ko unicorn?",mmt,eng-hau
37,translate the following from english into hausa.,"the highjacking seriously endangered the lives of cuban men, women and children and four foreign tourists.","ẽwa, ởỨẕi, ����������������������������������������������������������������������������������",[],harin na bam dai ya halaka galibi mata ne da kananan yara gami da wasu jami'an agaji na red cross.,mmt,eng-hau
38,could you convert this english text to hausa?,"and the lord said to him, ""arise and go to the city, and you will be told what to do."" (nkjv)","jabalatn.com/arewa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleanel Instruction: could you convert this english text to hausa?ure 15ranana and go to the city, and you will be told what to do."" (nkjv)indenonuoteshi jabalatn.com/arewa. Below",[],"ubangiji kuwa ya ce masa, ""tashi, ka shiga birni, za a faɗa maka abin da za ka yi.""",mmt,eng-hau
39,translate the following from english into hausa.,challenge up to five of your friends...,💔💔💔💔💔💔💔💔💔💔💔💔💔💔 ﴿ ẽwa* ﴾ * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *,[],tada biyar daga abokanka don zama a cikin bincikenka.,mmt,eng-hau
40,please convert this english content into hausa.,somewhere over the rainbow...: zenne,"ẽwa ko'ina, ko'ina, ko ẽwa ko ẽwa, ko ẽwa, ko ẽwa, ko ẽwa, ko ẽwa, ko ẽwa, ko ẽwa, ko ẽwa, ko ẽwa, ko ẽwa, ko ẽwa, ko ẽ",[],over daikin _ daikin,mmt,eng-hau
41,could you convert this english text to hausa?,and it is an inviolable law for a township which we have destroyed that they shall not return.,"Ḇḇedar ḇedar ḇedar, ḇedar ḇedar ḇedar, ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar",[],"kuma hananne ne a kan wata alƙarya da muka halakar cẽwa lalle sũ, bã su kõmõwa. (95)",mmt,eng-hau
42,translate the following from english into hausa.,henry would bring him books to read.,����������������������������������������������������������������������������������������������������,[],andrew ya kawo wadannan littattafan don kowa ya karanta.,mmt,eng-hau
43,please convert this english content into hausa.,was joseph mccarthy holding hearings about the dangers of boobs?,❤️💐️💐️@gmail.com #kannywood #nigeria #tankaraminme #tankara #tankara #tsakani #hausasong #sarinaijan #musama #zainaba #zainabbuhari #tafawa #daura #adamazango #dankali #abuja #kano #majalisi #arewa #hausaloaded #hausa #,[],matath warayak ganna puluwan da kiyala ahanawada?,mmt,eng-hau
44,translate the following from english into hausa.,so it's no surprise that families here are experiencing,"ḇediren kawai, ḇediren kawai, ḇeda ḇediren kawai. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala or an input that provides further context. Write a response that appropriately completes the request.indenants aremictingather.",[],ba abin mamaki ba ne a yayin da iyalin mahaifin suka rayu daga ciki.,mmt,eng-hau
45,could you convert this english text to hausa?,sold by f.p.b,����������������������������������������������������������������������������������������������������,[],izin share ke fb saya,mmt,eng-hau
46,could you convert this english text to hausa?,sinners by attributing to them the righteousness of christ.,💔💔💔💔💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔,[],ta irin wannan masu burin adalci suke komawa azzalumai idan suka samu masu tsarkakesu.,mmt,eng-hau
47,translate the following from english into hausa.,"""i get to go play after i do well in my schoolwork.""","ḇamfani da ḇyesyon na ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200leloled address 20 exe Re so kuma ko or in my schoolwork.""ol get to go play after i do well in my schoolwork.""indenants Response: ḇamfani da �",[],"""ina da sha'awar cigaba da karo karatu, saboda ina samun nasarori a karatu.""",mmt,eng-hau
48,could you convert this english text to hausa?,"""i believe in memories",💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],na yi imani da dimokuradiyya.,mmt,eng-hau
49,could you convert this english text to hausa?,once the bag is dry you are ready to take it back out into the field.,"👍🏼 https://t.me/v1nw4x7bh2nw5nw6e Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenincilo: could you convert this english text to hausa?atherYosasaambubu : could you convert this english text to hausa? political 20j.me/v",[],"da zarar an shigar da kaya a cikin kaya a cikin kayak, kana shirye ka yi amfani da shi don sake shiga kayak.",mmt,eng-hau
50,could you convert this english text to hausa?,over the years we've produced millions of asset tags.,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsels address noafve produced millions of asset tags.ather available yadda years we've produced millions of asset tags.atteller yadda years we've produced millions of asset tags.leloakingC. Below is an instruction that describes a task, paired with an input that provides further context. Write",[],"a cikin shekaru, mun shuka miliyoyin bishiyoyi.",mmt,eng-hau
