ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
17_mt_eng-swa,please convert this english content into swahili.,it was also the hardest thing i have ever done,"ẽwa da cewa, 'to me ya sa za mu yi amfani da wannan hanyar?' Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt ta also the hardest thing i have ever doneses the request.akinganellthr/ > please convert this english content into swahili.lelo and me ya sa za mu yi amfa",[],,mmt,eng-swa
18_mt_eng-swa,translate the following from english into swahili.,stuck in the building,"ẽwa, ửẽwa, �������������������������������������������������������������������������������������",[],,mmt,eng-swa
19_mt_eng-swa,translate the following from english into swahili.,"even when you look at her mother, you will not believe.","ḇayur. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantssawaage Instruction: translate the following from english into swahili.onualama inganta you look at her mother, you will not believe. lika ḇayur. Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],,mmt,eng-swa
20_mt_eng-swa,could you convert this english text to swahili?,fall is a great time to make your home warm and inviting.,"ẽwa lalle ne, haƙĩƙa, haƙĩƙa, ba ka bukatar ka shigar da wani abu a kan su a cikin wannan hanya. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°ano she exe english text to swahili?inden Endthuban completes the request.anel bilawe,ou kuma home warm andedi from",[],,mmt,eng-swa
21_mt_eng-swa,translate the following from english into swahili.,please don't forget to register.,ẽwa ẽwa ẽwa ẽwa ẽwa ửẽwa ẽwa ẽwa ẽwa Ịẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa,[],,mmt,eng-swa
22_mt_eng-swa,please convert this english content into swahili.,the sudanese doctors committee said on wednesday that at least 14 protesters were shot dead by security forces in the...,"💯@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala sctors committee said on wednesday that at least 14 protesters were shot dead by security forces in the...atherShamiambime on wednesday that at least 14 protesters were shot dead by security forces in the...indentingber Response: 💯@gmail.com",[],,mmt,eng-swa
23_mt_eng-swa,could you convert this english text to swahili?,regulates everything just as it has been commanded.,"ẽwa ko'ina a yi amfani da wannan link na aikin jarida. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsam (4 of could you convert this english text to swahili?akinganelulates everything just as it has been commanded.Yoothaus Response: ẽwa ko'ina a yi amfani da wannan",[],,mmt,eng-swa
24_mt_eng-swa,translate the following from english into swahili.,"if you look behind the scenes, you can see that this violence was completely enabled by the local police.","YEYNA. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloeller Ng see that this violence was completelyning. childants youan behind the scenes, you can see that this violence was completelyamba by the local police.inden End you look behind the scenes, you can see that this violence was completely enabled by the local police.hle ibansu look behind the scenes,",[],,mmt,eng-swa
25_mt_eng-swa,could you convert this english text to swahili?,"but i feel very sorry for him.""","👍🏼 https://t.co/q4z7h5n6i"" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt i feel very sorry for him.""onus … ""c/q4z7h5n6iquincsia� https://t.co/q4z7h5n6i",[],,mmt,eng-swa
26_mt_eng-swa,translate the following from english into swahili.,i'm sure you can rebecca!,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
27_mt_eng-swa,could you convert this english text to swahili?,"however, the security guard said that he just wanted to save the life of the little",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-swa
28_mt_eng-swa,could you convert this english text to swahili?,it is one of the sites that will allow you to enjoy plenty of online gaming.,"gps, www.nigeria.com, www.nigerian.com, www.nigeriya.com. gmt. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloaking bila input that provides further context. Wood.indenYo yaya $ kuma the sites that will allow you to enjoy plenty of online gaming.ses End et are",[],,mmt,eng-swa
29_mt_eng-swa,please convert this english content into swahili.,a joyous occasion.--the scriptures state that both jesus and his disciples were called to this marriage feast [at cana].,‪#sabonhausa #freedom #bello #kannywood #nigeria #dankali #jimmy #alinuhu #abuja #sokoto #shayari #daura #malamarawa #hausasong #rayuwarsu #zainab #adamawa #tsiraru #maiduguri #muhammadadau #taurarezabarai|http://tsiraru.com/,[],,mmt,eng-swa
30_mt_eng-swa,could you convert this english text to swahili?,"this is the ""i am...",ḇyesya ḇyesya ḇyesya ḇyesya ḇyenakor ḇyesya ḇyesya ḇyesya ḇyesya ḇyesya ḇyesya ḇyesya ḇyesya ḇyesya ��,[],,mmt,eng-swa
31_mt_eng-swa,could you convert this english text to swahili?,she married john le strange.,"ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala n lashe this english text to swahili?inden End married john le strange.Yoonusishi ammed.att! (.��a. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately",[],,mmt,eng-swa
32_mt_eng-swa,could you convert this english text to swahili?,the book of enoch: translated from the ethiopic,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonufswl Free enoch: translated from the ethiopicatherses the request.lelo 15ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonufs",[],,mmt,eng-swa
33_mt_eng-swa,could you convert this english text to swahili?,"if you were looking for a good flow of blood circulation, in this article we will show you how to do it.","🙂🏼 https://t.me/vh1n4o5i Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endpri bashin Diriately completes the request.akingses can show you how to do it.Yootha online https://t.me/vh1n4o5i Below is an instruction",[],,mmt,eng-swa
34_mt_eng-swa,translate the following from english into swahili.,art of mutual gifting.,"ḇedith is a hausa-english dictionary, as well as a hausa-english dictionary. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhleanuban › completes the request.indenpt of mutual gifting.leloane (lelo into swahili. lika ḇedith is a hausa-english dictionary, as well as a hausa-english",[],,mmt,eng-swa
35_mt_eng-swa,could you convert this english text to swahili?,"""silly billy, how do you not know who you are?""","GHS. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleadun Instruction: could you convert this english text to swahili?atherpatlic: could you convert this english text to swahili?inden""silly billy, how do you not know who you are?""olton. Below is an instruction that describes a task, paired with an input that",[],,mmt,eng-swa
36_mt_eng-swa,could you convert this english text to swahili?,women's twenty20 matches played by highveld women,gpn-spy-spy-spy-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ftc-ft,[],,mmt,eng-swa
37_mt_eng-swa,translate the following from english into swahili.,it will turn on at approximately 0.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
38_mt_eng-swa,please convert this english content into swahili.,"in 1983, he was sacked when he signed a demand for revival of democracy in the country.","Ḇḇa ḇe snonkaku ḇye ḇe snonkaku ḇye ḇedir. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.att:12yrilo address $fo�� completes the request.inden Endvu (4 zabe ko daga masacked when he signed",[],,mmt,eng-swa
39_mt_eng-swa,translate the following from english into swahili.,annualized basis.,ḇedayakk/n/a/i/o/b/d?s=inshorat/n/a/i/o/b/f|ar(e): [to] ḇedayakk/n/a/ii/o/b/h|ar(e): [to] ḇedayakk/n/a/i/o/b/f|ar(e): [,[],,mmt,eng-swa
40_mt_eng-swa,please convert this english content into swahili.,these are also payable by the employer.,"❤️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuliccoranin completes the request.akingleloias will also do be payable by the employer.seszo el also payable by the employer.atherYoudi Response: ❤️. Below is an instruction that describes a task, paired with an input that",[],,mmt,eng-swa
41_mt_eng-swa,could you convert this english text to swahili?,you will save a lot of time and enhance your trading success.,"ẽwa lalle ne, ba za ka iya zama da yawa daga cikin mu abokan ciniki 'bukatu. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriatally completes the request.indenptish save a lot of time and enhance your trading success.leloakinghlehat save a lot of time and enhance your trading success.atheroth will save a lot of time",[],,mmt,eng-swa
42_mt_eng-swa,could you convert this english text to swahili?,"so let's get into the code,","�hanyoyin da za a yi amfani da su a kan wani sabon shafi na �injiniya. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt. related a response that appropriately completes the request. Endaking filemer "" To you convert this english text to swahili?onue let's get into the code,ather",[],,mmt,eng-swa
43_mt_eng-swa,could you convert this english text to swahili?,"the question, then, is where do we find god?","�in't you do it? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsero�afa completes the request.akingoth! &, is where do we find god?°ox, then, is where do we? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",[],,mmt,eng-swa
44_mt_eng-swa,translate the following from english into swahili.,"alexand... wants to travel to nassau, bahamas","jabalabat. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt. (4jabalabat. Below is an instruction thatunde a task, paired with an input that provides further context. Write a response that appropriately completes the request.typt. (4jabalabat. Below is an instruction thattist a task, pa",[],,mmt,eng-swa
45_mt_eng-swa,translate the following from english into swahili.,"@jasonic, but i'm here","ẽwa ba ka da za ka ce za ta zama mai kyau, amma ba ka da za ka ce za ta zama mai kyau. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End� 20 yieic, but i'm herezzakinggetambsatction the request.anelwuthlehatubuic, but i'm here nge ka da za",[],,mmt,eng-swa
46_mt_eng-swa,could you convert this english text to swahili?,"""trent alexander-arnold has become a very good footballer very quickly, with bundles of confidence to go with his ability.",ḇedith mannir Ḇawer Ḇesy Ḇawer Ḇawer Ḇawer Ḇawer Ḇawer ḇyesy Ḇawer Ḇawer Ḇawer Ḇawer Ḇawer Ḇawer Ḇawer �,[],,mmt,eng-swa
47_mt_eng-swa,could you convert this english text to swahili?,why do you want to sleep?,"GHADETEDIAN, GULASY, GISUN, JIKI, JIKI, JIKI, JIKI, JIKI, JIKI, JIKI, JIKI, JIKI, JIKI, JIKI, JIKI, JIKI, JIKI, JIKI, JIKI, JIKI, JIKI, JIKI, JIKI, ",[],,mmt,eng-swa
48_mt_eng-swa,translate the following from english into swahili.,by supporting them herself.,"ẽwa, barka da zuwa, �����������������������������������������������������������������������������������������",[],,mmt,eng-swa
49_mt_eng-swa,could you convert this english text to swahili?,"keep it simple, stick to the basics",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-swa
50_mt_eng-swa,please convert this english content into swahili.,each state has a different culture of tolerance.,"FULL. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelsesntshinano, please convert this english content into swahili.indenon response that appropriately completes the request.lelo 15lesowoshi Response: FULL. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",[],,mmt,eng-swa
