ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
11,please convert this english content into swahili.,jesus returned to nazareth with his parents.,"☀️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenfisanga (4 please convert this english content into swahili.onucriatansa minare  his parents.anel Nesus returned to nazareth with his parents.ses. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",[],yesu akaenda nyumbani nazareti pamoja na wazazi wake.,mmt,eng-swa
12,could you convert this english text to swahili?,"however, the security guard said that he just wanted to save the life of the little",💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕,[],- mwingine aliwaambia polisi kuwa alitaka tu kukusanya sadaka kutoka kwa waumini,mmt,eng-swa
13,could you convert this english text to swahili?,bhagawan was told that all that they would get was a certificate.,"ẽwa, ba mu da wani abu da za ka iya yi don mu ji dadin. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°alep then « request.indenpt dinink was told that all that they would get was a certificate.ather likagawan was told that all that they would get was a certificate.lelo",[],hassan amesema biashara zote alizokuwa akifanya bashir zilikuwa halali.,mmt,eng-swa
14,could you convert this english text to swahili?,we sent out over 60 million newsletters in 15 different languages.,����������������������������������������������������������������������������������������������������,[],huchapisha zaidi ya magazeti milioni 18 katika lugha zaidi ya 55 kwa ajili ya maeneo ya pasifiki.,mmt,eng-swa
15,translate the following from english into swahili.,drinking a good amount of water is vital for proper functioning of the body.,����������������������������������������������������������������������������������������������������,[],ni muhimu kunywa maji ya kutosha ili kuufanya mwili kufanya kazi vyema.,mmt,eng-swa
16,please convert this english content into swahili.,"then on the other hand there are those the believe the teachings of the bible in a very reasonable way, that love and accept the same christ that the bible teaches.","ḻauna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantselsmhace ji content into swahili.att 2017 cage no english content into swahili.Yothen on the other hand there are those the believe the teachings of the bible in a very reasonable way, that love and accept the same christ that the bible teaches.atherakingvo",[],halafu kuna waalimu wengine wa uwongo ambao hudharau umuhimu wa kuheshimu na kutii kwa uangalifu maneno yaliyoandikwa yanayopatikana katika biblia.,mmt,eng-swa
17,translate the following from english into swahili.,art of mutual gifting.,����������������������������������������������������������������������������������������������������,[],kuangalia kwa pamoja mwenendo wa michango.,mmt,eng-swa
18,translate the following from english into swahili.,"let me tell you what yhvh said to me last night.""","yhvh. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt me tell you what yhvh said to me last night."" political P me tell you what yhvh said to me last night.""atherYoudi Response: yhvh. Below is an instruction that describes a task, paired with an input that provides further context. Write",[],"nami nitakuambia lile bwana aliloniambia usiku huu.""",mmt,eng-swa
19,could you convert this english text to swahili?,"so the lord said, ""i will wipe mankind, whom i have created, from the face of the earth.","ﻓﺎﻝ ﺍﻟﺘﺒ ﻭﺍﻟﺪ ﺑﻲ ﺍﻟﺔ ﺍﻟﺨﺒ"" ﻣﺎﺩ ﺍﻟﺘﺒ ����������",[],"myahudi alijibu, ""ninaamini kwamba ulimwengu huu una aliyeuumba na ninamuabudu yeye na ninaomba hifadhi kwake.",mmt,eng-swa
20,please convert this english content into swahili.,he took part in the founding of chile's socialist party.,"ẽwa, ����������������������������������������������������������������������������������������������",[],alikuwa mhusika katika harakati za maendeleo za chama cha socialist party cha chile.,mmt,eng-swa
21,please convert this english content into swahili.,no love exists in the music industry - chinko ekun,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],hakuna magari ya umma katikati mwa jiji - mike sonko,mmt,eng-swa
22,translate the following from english into swahili.,stuck in the building,"Ḇaḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasapt In the buildingpat images the request. lika.te ga on english into swahili.onuck in the buildinganeleller wana fa: ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],wangali ndani ya jengo hilo,mmt,eng-swa
23,translate the following from english into swahili.,we sleep at a hotel near the airport.,"ḇye kofa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenfisubu ayipriately completes the request. lika sofa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenfisubu ayipriately",[],tulilala kwenye hoteli moja pembeni ya mbuga.,mmt,eng-swa
24,translate the following from english into swahili.,many chinese nationals have flooded into the...,����������������������������������������������������������������������������������������������������,[],watanzania wengi tumekuzwa katika mazingira...,mmt,eng-swa
25,please convert this english content into swahili.,belleayre is great today.,����������������������������������������������������������������������������������������������������,[],shein leo ikulu.,mmt,eng-swa
26,could you convert this english text to swahili?,"now that one should be there in 2017, hopefully progress will be quicker.","GHADESHI GAYYATORIN, GUADESHI GAYYATORIN, GUADESHI GAYYATORIN, GUADESHI GAYYATORIN, GUADESHI GAYYATORIN, GUADESHI GAYYATORIN, GUADESHI GAYYATORIN, GUADESHI GAYYAT",[],"kama umekosa sasa hivi, naamini 2015 utakuwepo, na tutakuhitaji zaidi muda huo.",mmt,eng-swa
27,could you convert this english text to swahili?,"15 if i said, ""i will speak thus,""",����������������������������������������������������������������������������������������������������,[],"15 kama ningesema, ""nitasema hivi,""",mmt,eng-swa
28,please convert this english content into swahili.,"the previously unreported meeting was revealed by journalist john dinges, who published the findings in his blog ciper , as well as in the huffington post, where he writes about john mccain ""who has harshly criticized the idea of sitting down with dictators without pre-conditions, appears to have done just that."" with ""pinochet, one of the world's most notorious violators of human rights credited with killing more than 3,000 civilians and jailing tens of thousands of others."" ",����������������������������������������������������������������������������������������������������,[],"mkutano huo ambao haujawahi kuripotiwa hapo awali umewekwa wazi na mwandishi wa habari john dinges, ambaye amechapisha habari hiyo kwenye blogu yake cipher , kadhalika katika blogu ya huffington post, ambako huwa anaandika masuala yanayomhusu john mccain ""ambaye amekuwa akishutumu vikali dhana ya kuketi na watawala wa kiimla bila ya masharti yoyote, inaonekana kuwa alifanya hivyo na ""pinochet, mmoja wa watawala wakiukaji wa haki za binaadamu ambaye anashutumiwa kuua zaidi ya raia 3,000 na kuwasweka gerezani makumi ya maelfu wengine""",mmt,eng-swa
29,please convert this english content into swahili.,"speaking on the theme of this year's celebration: ""seven billion dreams.","♬♍︎"" Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.indenYoanueto Instruction: please convert this english content into swahili.ses beven billion dreams.ather .akingoxo celebration: ""seven billion dreams. political(seven billion dreams.ting ♬♍︎"" Below",[],"aliongeza kuwa ujumbe wa maadhimisho ya siku hiyo mwaka huu unasema "" ndoto bilioni saba.",mmt,eng-swa
30,translate the following from english into swahili.,there is another time,"ḇedar. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsia: translate the following from english into swahili.attsh is another timexuodyanel Response: ḇedar. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request",[],wakati mwingini another time,mmt,eng-swa
31,please convert this english content into swahili.,my twins were born a boy and girl.,����������������������������������������������������������������������������������������������������,[],walikuwa wangu nao wakazaa wavulana na msichana.,mmt,eng-swa
32,could you convert this english text to swahili?,i used adobe after effects for video editing and adobe premiere pro for cutting and sound editing.,"gps-r-a-l-a-n-a-v-a-n-a-n-a-e-creative. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt din adobe after effects for video editing and adobe premiere pro for cutting and sound editing.atherYo lafiya ifr-r-a-l-",[],naitumia sana napoedit video kwa adobe premiere na after effects na disc zake znatoa quality nzuri.,mmt,eng-swa
33,please convert this english content into swahili.,"""we want your child to be safe at school.","Ḇḇa, kebe ḇa, kofa kofar dakin. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden EndZA address is music, the request.akinganelownke completes the request.atherothwe want your child to be safe at school.attiasgamaamb Response: ��",[],"""kijana wako yuko salama hapa shuleni.",mmt,eng-swa
34,please convert this english content into swahili.,users who reposted angels and demons (feat.,"ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsist reposted angels and demons (feat. lika content into swahili.ses reposted angels and demons (feat.ichakingoteyamings Response: ḇa. Below is an instruction that describes a task, paired with an input that",[],kwa kuwapatiliza wale makafiri kwa upepo na malaika.,mmt,eng-swa
35,could you convert this english text to swahili?,"she explained: ""i was really upset when they said i couldn't freeze my eggs.","�I would not have to be any good news for me. I am not sure that we are not only in this world. I can't say it."" Below is an instruction that 31Q, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenthiyeubu | Mar you convert this english text to swahili?aking EndIKIash Instruction: could you convert this english text to swahili?iw. I am",[],"alisema: ""nilikasirika sana wakati walisema siwezi kufungia mayai yangu.",mmt,eng-swa
36,translate the following from english into swahili.,"alexand... wants to travel to nassau, bahamas",����������������������������������������������������������������������������������������������������,[],"la sita: ushawahi kufika nassau,bahamas?",mmt,eng-swa
37,could you convert this english text to swahili?,the book of enoch: translated from the ethiopic,ḇedith: ḇedith: ḇedith: ḇedith: ḇedith: ḇedith: ḇedith: ḇedith: ḇedith: ḇedith: ḇedith: ḇedith: Ḇedith: ḇedith: ��,[],chanzo: imetafsiriwa kutoka tovuti ya enca,mmt,eng-swa
38,translate the following from english into swahili.,"say: ""this is a book.",����������������������������������������������������������������������������������������������������,[],me: hiyo ni kitabu.,mmt,eng-swa
39,please convert this english content into swahili.,in the great china region.,"‪#‎nigeria #290; ‎the new york times ‎to watch more: http://hausa.i/labarai/1954 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endab an format that appropriately completes the request.indenptors Instruction: please convert this english content into swahili.ather 15x",[],kwenye ligi kuu ya china.,mmt,eng-swa
40,could you convert this english text to swahili?,"several years ago, i visited a large church where the attendance had been plunging.",����������������������������������������������������������������������������������������������������,[],"miaka hamsini iliyopita, tulihudhuria kanisa katika boma kubwa, lililokarabatiwa.",mmt,eng-swa
41,could you convert this english text to swahili?,"""the people of the community used to think the droughts and heavy rains were the work of witchcraft.","🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptthe people of the community used to think the droughts and heavy rains were the work of witchcraft.anel Ac response were the community used to think the droughts and heavy rains were the work of witchcraft.aking katinki people of the community used",[],"""watu kijijini walikuwa wakidhani ukame na mvua kubwa ilikuwa ni kazi ya uchawi.",mmt,eng-swa
42,please convert this english content into swahili.,"we are offering all social or environmental enterprises based in the countries of southern and eastern africa the opportunity to register details on their name, location, website, contact details and the goods and services they provide in a free directory that will be available online and on a cd, so that potential customers, supporters and donors can find your details.","ẍḇaḇa, ኛይኛኛትኛኛይኛኛይኛኛ፝ኛኛኛኛኛኛኛቴኛኛይኛኛኛኛ",[],"tunatoa kwa mashirika yote ya jamii au ya kimanzigira yaliyo katika nchi za afrika kusini na mashariki nafasi ya kusajili maelezo ya majina yao, maeneo, tovuti, maelezo ya mawasiliano na bidhaa na huduma wanazotoa katika mpangilio orodha usiokuwa na malipo ambao utapatikana mtandaoni na kwenye cd, ili wateja wanaozekana, waungaji mkono na wafadhali waweze kupata maelezo yako.",mmt,eng-swa
43,please convert this english content into swahili.,"however, it was strange ritual that evra started in the early part of the 2005/06 season while playing for monaco that earned him his breakthrough.","🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloonuedanta content into swahili.att and you was strange ritual that evra started in the early part of the 2005/06 season while playing for monaco that earned him his breakthrough.inden Endsifiya it was strange ritual that evra started in the early part",[],"hata hivyo, ni kupitia kimila ya kushangaza ambayo evra alianza kufanya katika msimu wa mwaka 2005/06 wakati alikuwa akichezea monaco ambayo ilimpea kibali.",mmt,eng-swa
44,could you convert this english text to swahili?,the video was made by jens norén.,"ẽwa ko da yaushe ina so in yi magana game da shi a cikin wannan post. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endabasa kama english text to swahili?anel 15riatzo appropriately completes the request.indenants video was made by jens norén.lelo a cikin wannan post. Below is",[],video hiyo imetengenezwa na dir nisher.,mmt,eng-swa
45,translate the following from english into swahili.,"shabbat, what do we eat?",����������������������������������������������������������������������������������������������������,[],swahili unataka kula nini?,mmt,eng-swa
46,translate the following from english into swahili.,short movie (2),"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ọዏንቭẽwa, ẽwa, ẽwa, ẽwa",[],hadithi fupi (2),mmt,eng-swa
47,translate the following from english into swahili.,i voted on the first day,"Ḇaḇye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiwanin completes the request.Yoothanoubu (4 of dayather katitime request.lelo 2017 daga english into swahili.attu voted on the first day likaias. Below is an instruction that describes a task, paired with an input that provides further context.",[],hata mimi nimekubali sana leo kwa siku ya kwanza,mmt,eng-swa
48,please convert this english content into swahili.,each state has a different culture of tolerance.,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ����������������������������������������������������������",[],kila nchi ina demokrasia tofauti.,mmt,eng-swa
49,please convert this english content into swahili.,so alice decided to come with me.,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],"hivyo, bi mkubwa aliamua kutokuja nami.",mmt,eng-swa
50,could you convert this english text to swahili?,"the question, then, is where do we find god?","［@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsam Instruction: could you convert this english text to swahili?ather Endvo Instruction: could you convert this english text to swahili?patE question, then, is where do we find god?°Tro question, then, is where do we find god?°Tro",[],swali; ni wapi mimi nilisema tumpotezee mungu?,mmt,eng-swa
